round_k,1,4,17,66,323
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,20,89
round_shots,200,100,100,200
round_queries,200,300,1100,24600
round_k,1,5,20,61
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,41700
round_k,1,5,17,54,208
round_shots,200,100,100,200,100
round_queries,200,300,900,7400,61900
round_k,1,4,18,57,309
round_shots,100,100,100,200
round_queries,100,300,900,23000
round_k,1,4,16,57
round_shots,200,100,200,100
round_queries,200,300,1800,23700
round_k,1,4,17,118
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,62300
round_k,1,5,17,64,311
round_shots,100,100,100,100
round_queries,100,300,900,17900
round_k,1,4,19,89
round_shots,200,100,100,100
round_queries,200,500,1500,17500
round_k,2,7,28,87
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,36900
round_k,1,4,13,59,184
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,50700
round_k,1,4,16,53,253
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,29300
round_k,1,4,14,44,146
round_shots,100,100,100,200,100
round_queries,100,300,1100,7000,49700
round_k,1,5,17,66,248
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,54900
round_k,1,5,17,52,274
round_shots,100,200,100,100
round_queries,100,600,1300,16900
round_k,1,6,24,84
round_shots,100,100,200,100
round_queries,100,300,2200,38500
round_k,1,5,21,192
round_shots,200,100,100,100
round_queries,200,500,1700,36500
round_k,2,8,26,182
round_shots,200,100,100,200,100
round_queries,200,300,900,7000,39300
round_k,1,4,17,54,196
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,53700
round_k,1,4,18,55,268
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,43900
round_k,1,4,17,67,219
round_shots,100,100,100,200
round_queries,100,300,1100,26600
round_k,1,5,16,66
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,72100
round_k,1,5,19,69,360
round_shots,200,100,100,100
round_queries,200,500,1900,20100
round_k,2,9,29,100
round_shots,200,100,100,100
round_queries,200,300,1100,26900
round_k,1,5,16,134
round_shots,100,100,100,100
round_queries,100,300,1100,17500
round_k,1,5,20,87
round_shots,200,100,100,200
round_queries,200,300,1100,23400
round_k,1,5,19,58
round_shots,100,100,100,400,100
round_queries,100,300,1100,13200,46500
round_k,1,5,16,53,232
round_shots,100,100,100,300,100
round_queries,100,300,900,10500,47700
round_k,1,4,17,57,238
round_shots,100,100,200,100
round_queries,100,300,2200,18700
round_k,1,5,23,93
round_shots,200,100,200,200,100
round_queries,200,300,1800,5800,35900
round_k,1,4,14,48,179
round_shots,200,100,100,100,100
round_queries,200,300,1100,3500,58700
round_k,1,5,17,64,293
round_shots,100,100,100,300,100
round_queries,100,300,1100,9900,40900
round_k,1,5,16,49,204
round_shots,100,100,200,100
round_queries,100,300,2200,19100
round_k,1,5,27,95
round_shots,100,200,100,100
round_queries,100,600,1300,19300
round_k,1,6,25,96
round_shots,200,100,100,200
round_queries,200,300,900,22600
round_k,1,4,15,56
round_shots,100,100,100,200
round_queries,100,300,1100,23800
round_k,1,5,19,59
round_shots,100,100,100,100
round_queries,100,300,1100,19700
round_k,1,5,22,98
round_shots,200,200,100,100
round_queries,200,600,1500,16900
round_k,1,7,25,84
round_shots,200,200,100,100
round_queries,200,600,1300,14700
round_k,1,6,20,73
round_shots,100,100,100,100
round_queries,100,300,1100,18900
round_k,1,5,19,94
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,53500
round_k,1,5,17,52,267
round_shots,100,100,100,200
round_queries,100,300,1100,27400
round_k,1,5,20,68
round_shots,200,100,100,100
round_queries,200,300,1100,22300
round_k,1,5,22,111
round_shots,200,100,100,200
round_queries,200,300,900,24600
round_k,1,4,14,61
round_shots,100,100,200,200,100
round_queries,100,300,1800,6200,34300
round_k,1,4,15,50,171
round_shots,100,100,200,100
round_queries,100,300,1800,31100
round_k,1,4,18,155
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,67900
round_k,1,5,16,51,339
round_shots,200,100,100,100
round_queries,200,300,1100,16100
round_k,1,5,22,80
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,56100
round_k,1,5,17,56,280
round_shots,100,200,200,100
round_queries,100,600,2200,21300
round_k,1,5,16,106
round_shots,100,100,100,200,100
round_queries,100,300,900,7000,43900
round_k,1,4,17,62,219
round_shots,100,200,100,100
round_queries,100,600,1100,14300
round_k,1,5,18,71
round_shots,200,200,100,100
round_queries,200,600,1500,19100
round_k,1,7,27,95
round_shots,100,100,100,200,100
round_queries,100,300,1100,7400,57100
round_k,1,5,18,57,285
round_shots,100,100,100,100
round_queries,100,300,1100,14300
round_k,1,5,17,71
round_shots,100,200,100,100
round_queries,100,600,1500,19100
round_k,1,7,28,95
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,67700
round_k,1,4,15,69,338
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,23,74
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,15,73
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,54100
round_k,1,4,13,48,270
round_shots,100,100,100,100
round_queries,100,300,1100,17100
round_k,1,5,20,85
round_shots,100,100,100,100
round_queries,100,300,1100,16700
round_k,1,5,22,83
round_shots,100,200,100,100
round_queries,100,600,1300,23300
round_k,1,6,27,116
round_shots,100,100,100,100
round_queries,100,300,900,21900
round_k,1,4,13,109
round_shots,100,200,100,100
round_queries,100,600,1300,26100
round_k,1,6,27,130
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,45300
round_k,1,4,15,69,226
round_shots,200,200,100,300,100
round_queries,200,600,1300,12300,46100
round_k,1,6,20,65,230
round_shots,100,100,100,200
round_queries,100,300,900,24600
round_k,1,4,14,61
round_shots,100,100,200,200,100
round_queries,100,300,1800,7000,50500
round_k,1,4,17,56,252
round_shots,100,200,100,200,100
round_queries,100,600,900,7000,40900
round_k,1,4,17,53,204
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,33300
round_k,1,4,14,46,166
round_shots,100,200,100,100
round_queries,100,600,1300,23900
round_k,1,6,25,119
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,18,89
round_shots,100,200,100,200
round_queries,100,600,900,21000
round_k,1,4,14,52
round_shots,100,100,100,200,100
round_queries,100,300,1100,6600,45300
round_k,1,5,16,49,226
round_shots,100,100,100,200
round_queries,100,300,900,21000
round_k,1,4,15,52
round_shots,200,200,100,100
round_queries,200,600,1100,16100
round_k,1,5,23,80
round_shots,100,100,200,100
round_queries,100,300,2200,30500
round_k,1,5,19,152
round_shots,200,100,100,200
round_queries,200,300,900,22200
round_k,1,4,16,55
round_shots,100,100,100,100
round_queries,100,300,1100,15500
round_k,1,5,23,77
round_shots,200,200,100,100
round_queries,200,600,1100,14300
round_k,1,5,18,71
round_shots,200,200,100,300,100
round_queries,200,600,1300,13500,60700
round_k,1,6,22,67,303
round_shots,100,100,200,100,100
round_queries,100,300,2200,3900,51300
round_k,1,5,19,63,256
round_shots,100,100,100,200
round_queries,100,300,900,27800
round_k,1,4,19,69
round_shots,100,100,100,100
round_queries,100,300,1100,14300
round_k,1,5,17,71
round_shots,100,100,100,200
round_queries,100,300,900,22600
round_k,1,4,17,56
round_shots,100,100,200,100
round_queries,100,300,2200,20500
round_k,1,5,24,102
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,20,73
round_shots,200,100,100,100
round_queries,200,300,900,14300
round_k,1,4,17,71
round_shots,200,100,100,100
round_queries,200,300,1100,18700
round_k,1,5,21,93
round_shots,100,100,100,200,100
round_queries,100,300,1100,8200,46100
round_k,1,5,20,67,230
round_shots,100,100,100,100
round_queries,100,300,900,16700
round_k,1,4,14,83
round_shots,100,200,100,100
round_queries,100,600,1300,20100
round_k,1,6,27,100
round_shots,100,100,200,100
round_queries,100,300,2200,29900
round_k,1,5,22,149
round_shots,100,100,100,200
round_queries,100,300,1100,22200
round_k,1,5,16,55
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,44300
round_k,1,4,16,57,221
round_shots,100,200,100,100
round_queries,100,600,1500,21500
round_k,1,7,23,107
round_shots,200,100,200,200
round_queries,200,300,1800,23000
round_k,1,4,16,57
round_shots,100,100,100,200
round_queries,100,300,900,24200
round_k,1,4,19,60
round_shots,200,100,200,100
round_queries,200,300,2200,23300
round_k,1,5,20,116
round_shots,200,100,100,100
round_queries,200,500,1500,16900
round_k,2,7,24,84
round_shots,100,100,200,100
round_queries,100,300,1800,30300
round_k,1,4,16,151
round_shots,100,100,100,100
round_queries,100,300,900,21100
round_k,1,4,16,105
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,21,75
round_shots,100,100,100,300,100
round_queries,100,300,1100,13500,71500
round_k,1,5,22,69,357
round_shots,100,100,100,300,100
round_queries,100,300,1100,11700,47300
round_k,1,5,19,58,236
round_shots,100,100,100,100
round_queries,100,300,900,16900
round_k,1,4,17,84
round_shots,100,100,100,200
round_queries,100,300,900,26200
round_k,1,4,18,65
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,19,73
round_shots,200,100,100,100
round_queries,200,300,1100,21100
round_k,1,5,21,105
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,44500
round_k,1,4,14,68,222
round_shots,200,100,100,100
round_queries,200,300,1100,14500
round_k,1,5,23,72
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,18,75
round_shots,200,100,100,200,100
round_queries,200,300,1100,6600,39900
round_k,1,5,16,58,199
round_shots,100,100,200,100
round_queries,100,300,1800,37500
round_k,1,4,23,187
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,44100
round_k,1,4,18,62,220
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,37500
round_k,1,4,15,51,187
round_shots,100,100,200,100
round_queries,100,300,2200,18700
round_k,1,5,20,93
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,21,75
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,50700
round_k,1,4,13,59,253
round_shots,100,200,100,100
round_queries,100,600,1100,16100
round_k,1,5,19,80
round_shots,100,100,100,200
round_queries,100,300,900,25000
round_k,1,4,18,62
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,40700
round_k,1,5,17,61,203
round_shots,100,100,100,200
round_queries,100,300,1100,28200
round_k,1,5,21,70
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,21,84
round_shots,100,100,100,100
round_queries,100,300,1100,19700
round_k,1,5,22,98
round_shots,200,200,100,100
round_queries,200,600,1100,20700
round_k,1,5,23,103
round_shots,200,100,100,100
round_queries,200,500,1900,44900
round_k,2,9,35,224
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,41900
round_k,1,4,13,59,209
round_shots,100,100,200,100
round_queries,100,300,1800,24300
round_k,1,4,15,121
round_shots,200,100,100,100
round_queries,200,300,1100,16100
round_k,1,5,23,80
round_shots,100,100,100,200,100
round_queries,100,300,1100,6600,62700
round_k,1,5,16,64,313
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,54100
round_k,1,4,15,54,270
round_shots,100,100,200,200,100
round_queries,100,300,1800,7400,48100
round_k,1,4,18,59,240
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,23,80
round_shots,100,100,100,300,100
round_queries,100,300,900,8700,30900
round_k,1,4,14,45,154
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,45100
round_k,1,4,14,44,225
round_shots,100,100,200,100
round_queries,100,300,2200,17900
round_k,1,5,27,89
round_shots,100,100,200,100
round_queries,100,300,1800,24700
round_k,1,4,15,123
round_shots,100,100,200,100
round_queries,100,300,2200,20700
round_k,1,5,22,103
round_shots,200,100,100,100,100
round_queries,200,300,900,3700,40500
round_k,1,4,18,62,202
round_shots,100,200,100,100,100
round_queries,100,600,1100,3900,57900
round_k,1,5,19,69,289
round_shots,100,200,100,100
round_queries,100,600,1100,15500
round_k,1,5,22,77
round_shots,200,200,200,100
round_queries,200,600,2600,30700
round_k,1,6,24,153
round_shots,100,100,200,100
round_queries,100,300,2200,27500
round_k,1,5,20,137
round_shots,200,200,200,100
round_queries,200,1000,4600,50900
round_k,2,11,39,254
round_shots,100,100,100,200
round_queries,100,300,900,26200
round_k,1,4,18,65
round_shots,100,100,100,200,100
round_queries,100,300,900,6200,65500
round_k,1,4,15,50,327
round_shots,100,200,100,100,100
round_queries,100,600,1100,3700,48900
round_k,1,5,18,57,244
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,16,79
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,17,75
round_shots,200,100,100,200,100
round_queries,200,300,900,5400,45700
round_k,1,4,13,47,228
round_shots,100,200,100,300,100
round_queries,100,600,1100,10500,47500
round_k,1,5,17,60,237
round_shots,100,100,100,100
round_queries,100,300,1100,20700
round_k,1,5,23,103
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,62700
round_k,1,4,18,68,313
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,16,79
round_shots,100,100,100,100
round_queries,100,300,1100,35100
round_k,1,5,18,175
round_shots,100,100,100,100
round_queries,100,300,1100,27700
round_k,1,5,21,138
round_shots,200,100,100,200,100
round_queries,200,300,1100,8600,70500
round_k,1,5,21,70,352
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,18,79
round_shots,100,200,100,100
round_queries,100,600,1500,22700
round_k,1,7,25,113
round_shots,100,100,200,100,100
round_queries,100,300,1800,3100,36900
round_k,1,4,15,59,184
round_shots,200,200,200,100,100
round_queries,200,600,2200,3900,47300
round_k,1,5,19,63,236
round_shots,200,100,100,100,100
round_queries,200,300,1100,3500,34900
round_k,1,5,17,54,174
round_shots,200,200,100,100
round_queries,200,1000,2300,43100
round_k,2,11,53,215
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,26700
round_k,1,4,13,41,133
round_shots,100,100,100,200,100
round_queries,100,300,1100,6600,44500
round_k,1,5,16,52,222
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,54300
round_k,1,4,18,60,271
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,21,73
round_shots,100,200,100,100,100
round_queries,100,600,1100,4100,41900
round_k,1,5,20,64,209
round_shots,100,100,100,200
round_queries,100,300,900,24200
round_k,1,4,18,60
round_shots,200,100,100,200
round_queries,200,300,900,24200
round_k,1,4,19,60
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,59100
round_k,1,4,13,48,295
round_shots,200,100,100,200
round_queries,200,300,900,24200
round_k,1,4,18,60
round_shots,200,100,100,100
round_queries,200,500,1500,22700
round_k,2,7,29,113
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,29500
round_k,1,4,14,46,147
round_shots,100,100,100,100
round_queries,100,300,1100,29900
round_k,1,5,18,149
round_shots,100,200,200,100
round_queries,100,600,2600,30100
round_k,1,6,31,150
round_shots,100,100,100,300,100
round_queries,100,300,900,8700,35100
round_k,1,4,14,47,175
round_shots,100,200,100,100
round_queries,100,600,1300,19700
round_k,1,6,23,98
round_shots,100,100,100,100
round_queries,100,300,900,15300
round_k,1,4,19,76
round_shots,100,100,100,300,100
round_queries,100,300,1100,11700,39900
round_k,1,5,19,58,199
round_shots,100,200,100,200
round_queries,100,600,900,23000
round_k,1,4,18,57
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,20,89
round_shots,100,100,100,200
round_queries,100,300,1100,21800
round_k,1,5,17,54
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,16,73
round_shots,200,100,100,100
round_queries,200,300,1100,19700
round_k,1,5,23,98
round_shots,100,200,200,100
round_queries,100,600,2200,35900
round_k,1,5,20,179
round_shots,100,200,100,100
round_queries,100,600,900,14900
round_k,1,4,18,74
round_shots,100,100,200,200,100
round_queries,100,300,1800,6200,35100
round_k,1,4,15,47,175
round_shots,100,100,200,200,100
round_queries,100,300,1800,7000,49700
round_k,1,4,17,68,248
round_shots,100,100,100,200
round_queries,100,300,1100,22200
round_k,1,5,16,55
round_shots,100,100,100,200,100
round_queries,100,300,1100,7400,50900
round_k,1,5,18,55,254
round_shots,100,100,200,200,100
round_queries,100,300,1800,7000,52700
round_k,1,4,17,54,263
round_shots,200,100,200,100
round_queries,200,300,1800,25100
round_k,1,4,13,125
round_shots,100,100,100,100
round_queries,100,300,900,15300
round_k,1,4,17,76
round_shots,200,100,100,200,100
round_queries,200,300,1100,8600,50500
round_k,1,5,21,69,252
round_shots,200,200,100,100
round_queries,200,600,1500,14500
round_k,1,7,23,72
round_shots,200,100,100,100
round_queries,200,300,1100,16100
round_k,1,5,20,80
round_shots,100,100,100,200
round_queries,100,300,1100,24200
round_k,1,5,17,60
round_shots,100,100,100,200
round_queries,100,300,1100,27000
round_k,1,5,17,67
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,40900
round_k,1,4,13,41,204
round_shots,200,100,100,200
round_queries,200,300,900,24600
round_k,1,4,14,61
round_shots,200,100,100,100,100
round_queries,200,300,1100,3500,61700
round_k,1,5,17,67,308
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,40100
round_k,1,4,14,55,200
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,20,84
round_shots,100,100,100,200
round_queries,100,300,900,27800
round_k,1,4,18,69
round_shots,200,200,100,100
round_queries,200,600,1100,20900
round_k,1,5,22,104
round_shots,100,100,100,200
round_queries,100,300,900,26600
round_k,1,4,19,66
round_shots,100,100,100,200
round_queries,100,300,900,27800
round_k,1,4,15,69
round_shots,200,100,100,100
round_queries,200,300,900,17900
round_k,1,4,18,89
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,73500
round_k,1,4,16,66,367
round_shots,200,200,100,100
round_queries,200,600,1300,24100
round_k,1,6,28,120
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,36700
round_k,1,4,14,50,183
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,40500
round_k,1,5,17,67,202
round_shots,200,200,100,100,100
round_queries,200,600,900,3700,51500
round_k,1,4,18,60,257
round_shots,200,100,100,300,100
round_queries,200,300,900,8700,38900
round_k,1,4,14,48,194
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,20,89
round_shots,200,100,100,100,100
round_queries,200,300,900,3900,57500
round_k,1,4,19,66,287
round_shots,100,100,100,100
round_queries,100,300,1100,15500
round_k,1,5,22,77
round_shots,100,100,100,200,100
round_queries,100,300,1100,7400,59300
round_k,1,5,18,59,296
round_shots,200,200,100,100
round_queries,200,600,1100,21900
round_k,1,5,22,109
round_shots,100,100,100,200,100
round_queries,100,300,900,7400,54700
round_k,1,4,18,59,273
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,45300
round_k,1,4,18,62,226
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,20,73
round_shots,100,100,200,100
round_queries,100,300,2200,16900
round_k,1,5,24,84
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,49700
round_k,1,4,14,58,248
round_shots,100,100,100,200
round_queries,100,300,900,27000
round_k,1,4,17,67
round_shots,100,100,100,100
round_queries,100,300,1100,19700
round_k,1,5,23,98
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,45100
round_k,1,4,14,58,225
round_shots,100,100,100,100
round_queries,100,300,1100,16700
round_k,1,5,20,83
round_shots,100,200,200,100
round_queries,100,600,2600,18700
round_k,1,6,19,93
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,19,80
round_shots,200,100,100,100
round_queries,200,500,1500,41100
round_k,2,7,24,205
round_shots,100,100,200,100
round_queries,100,300,2200,29900
round_k,1,5,18,149
round_shots,100,100,100,200
round_queries,100,300,900,24200
round_k,1,4,19,60
round_shots,100,100,300,200,100
round_queries,100,300,2700,5400,37100
round_k,1,4,13,47,185
round_shots,100,200,100,100
round_queries,100,600,1100,18700
round_k,1,5,21,93
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,41500
round_k,1,4,14,61,207
round_shots,100,100,100,100
round_queries,100,300,1100,15700
round_k,1,5,22,78
round_shots,100,100,200,100
round_queries,100,300,1800,16900
round_k,1,4,19,84
round_shots,100,100,100,100,100
round_queries,100,300,1100,3700,54900
round_k,1,5,18,57,274
round_shots,100,100,100,200,100
round_queries,100,300,900,6600,41300
round_k,1,4,16,62,206
round_shots,200,100,100,200
round_queries,200,300,900,27800
round_k,1,4,15,69
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,16,71
round_shots,100,100,100,100
round_queries,100,300,1100,15500
round_k,1,5,22,77
round_shots,200,100,100,100,100
round_queries,200,300,1100,4100,57100
round_k,1,5,20,69,285
round_shots,200,100,100,100
round_queries,200,300,1100,19700
round_k,1,5,22,98
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,60900
round_k,1,5,17,56,304
round_shots,100,100,200,200,100
round_queries,100,300,2200,8600,58700
round_k,1,5,21,70,293
round_shots,200,100,100,100
round_queries,200,300,900,14300
round_k,1,4,18,71
round_shots,100,100,100,100,100
round_queries,100,300,1100,4300,42700
round_k,1,5,21,64,213
round_shots,100,200,100,200
round_queries,100,600,1100,22200
round_k,1,5,18,55
round_shots,100,100,100,200
round_queries,100,300,900,26200
round_k,1,4,18,65
round_shots,200,100,100,100
round_queries,200,500,1500,22900
round_k,2,7,24,114
round_shots,200,100,100,100
round_queries,200,500,1500,21900
round_k,2,7,28,109
round_shots,100,200,100,100
round_queries,100,600,1500,21100
round_k,1,7,29,105
round_shots,100,100,200,200,100
round_queries,100,300,1800,7800,67700
round_k,1,4,19,69,338
round_shots,100,200,100,100
round_queries,100,600,1300,16900
round_k,1,6,20,84
round_shots,100,100,200,100
round_queries,100,300,2200,18700
round_k,1,5,21,93
round_shots,100,100,300,200,100
round_queries,100,300,3300,7400,59700
round_k,1,5,18,59,298
round_shots,100,100,100,100
round_queries,100,300,1100,15300
round_k,1,5,21,76
round_shots,100,200,200,100
round_queries,100,600,2200,21100
round_k,1,5,16,105
round_shots,100,200,200,100
round_queries,100,600,1800,15100
round_k,1,4,17,75
round_shots,100,200,100,100
round_queries,100,600,1300,15900
round_k,1,6,25,79
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,58300
round_k,1,4,14,58,291
round_shots,100,100,200,100
round_queries,100,300,1800,16100
round_k,1,4,22,80
round_shots,100,100,100,100
round_queries,100,300,900,16900
round_k,1,4,18,84
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,58500
round_k,1,4,13,44,292
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,58100
round_k,1,4,14,61,290
round_shots,100,100,100,100
round_queries,100,300,1100,38900
round_k,1,5,23,194
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,18,71
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,19,89
round_shots,100,200,100,100
round_queries,100,600,1500,14300
round_k,1,7,23,71
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,17,79
round_shots,100,200,100,100
round_queries,100,600,1100,14900
round_k,1,5,23,74
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,53500
round_k,1,4,18,65,267
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,52900
round_k,1,5,17,52,264
round_shots,100,200,100,100
round_queries,100,600,1500,17500
round_k,1,7,28,87
round_shots,100,200,100,100
round_queries,100,600,1300,24100
round_k,1,6,25,120
round_shots,100,200,100,100
round_queries,100,600,1100,21100
round_k,1,5,21,105
round_shots,100,200,300,100
round_queries,100,600,3300,25700
round_k,1,5,19,128
round_shots,100,100,100,100,100
round_queries,100,300,1100,3700,67500
round_k,1,5,18,62,337
round_shots,200,100,100,200
round_queries,200,300,900,23400
round_k,1,4,14,58
round_shots,100,100,100,100
round_queries,100,300,900,23900
round_k,1,4,13,119
round_shots,100,100,100,200
round_queries,100,300,1100,26200
round_k,1,5,20,65
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,17,75
round_shots,100,100,100,300
round_queries,100,300,900,28500
round_k,1,4,15,47
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,63900
round_k,1,4,14,48,319
round_shots,100,100,100,200
round_queries,100,300,900,27400
round_k,1,4,18,68
round_shots,100,100,200,200,100
round_queries,100,300,1800,6600,37500
round_k,1,4,16,50,187
round_shots,200,200,100,100,100
round_queries,200,600,1100,3700,50900
round_k,1,5,18,68,254
round_shots,100,200,100,100
round_queries,100,600,1100,18900
round_k,1,5,20,94
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,50900
round_k,1,5,22,68,254
round_shots,100,100,100,200
round_queries,100,300,900,22600
round_k,1,4,18,56
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,22,84
round_shots,100,200,100,200,100
round_queries,100,600,900,7400,54100
round_k,1,4,18,70,270
round_shots,200,100,100,100,100
round_queries,200,300,900,3100,66700
round_k,1,4,15,47,333
round_shots,200,100,100,100
round_queries,200,300,1100,14300
round_k,1,5,17,71
round_shots,200,100,100,200
round_queries,200,300,900,22600
round_k,1,4,15,56
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,21,84
round_shots,100,100,100,300,100
round_queries,100,300,1100,9900,44900
round_k,1,5,16,51,224
round_shots,100,100,100,200
round_queries,100,300,900,23400
round_k,1,4,14,58
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,39500
round_k,1,4,15,56,197
round_shots,100,100,100,100
round_queries,100,300,1100,21100
round_k,1,5,23,105
round_shots,100,100,200,100
round_queries,100,300,1800,22300
round_k,1,4,22,111
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,41100
round_k,1,4,14,48,205
round_shots,100,100,100,100
round_queries,100,300,1100,15300
round_k,1,5,20,76
round_shots,100,200,100,100
round_queries,100,600,1100,29100
round_k,1,5,17,145
round_shots,100,100,100,300
round_queries,100,300,900,26100
round_k,1,4,14,43
round_shots,100,100,200,100
round_queries,100,300,2200,15500
round_k,1,5,20,77
round_shots,100,200,100,100
round_queries,100,600,1100,16900
round_k,1,5,20,84
round_shots,100,100,100,200,100
round_queries,100,300,900,7400,61900
round_k,1,4,18,57,309
round_shots,100,100,100,100
round_queries,100,300,1100,18300
round_k,1,5,22,91
round_shots,100,100,100,100
round_queries,100,300,900,27100
round_k,1,4,14,135
round_shots,200,100,100,100
round_queries,200,500,1500,41300
round_k,2,7,25,206
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,33900
round_k,1,4,16,51,169
round_shots,200,200,100,200
round_queries,200,600,1100,25800
round_k,1,5,18,64
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,38900
round_k,1,4,14,46,194
round_shots,200,100,200,100
round_queries,200,300,1800,19700
round_k,1,4,22,98
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,36900
round_k,1,5,17,59,184
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,60300
round_k,1,4,18,57,301
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,16,74
round_shots,100,100,100,200
round_queries,100,300,1100,27800
round_k,1,5,19,69
round_shots,200,100,100,300,100
round_queries,200,300,900,8100,28100
round_k,1,4,13,41,140
round_shots,100,100,100,200
round_queries,100,300,900,26200
round_k,1,4,18,65
round_shots,100,200,200,100
round_queries,100,600,2600,15900
round_k,1,6,23,79
round_shots,100,200,100,100
round_queries,100,600,1100,19900
round_k,1,5,21,99
round_shots,100,100,100,100
round_queries,100,300,900,17900
round_k,1,4,19,89
round_shots,100,100,100,300,100
round_queries,100,300,900,10500,50700
round_k,1,4,17,59,253
round_shots,100,100,100,200
round_queries,100,300,1100,28200
round_k,1,5,22,70
round_shots,200,100,200,200
round_queries,200,300,2200,27800
