round_k,2,11,41,155
round_shots,700,200,100,100
round_queries,700,1000,1900,26500
round_k,2,9,32,132
round_shots,400,200,200,100
round_queries,400,1000,3800,33300
round_k,2,9,44,166
round_shots,900,200,100,100
round_queries,900,1000,1900,22900
round_k,2,9,30,114
round_shots,400,100,200,100
round_queries,400,500,3000,23100
round_k,2,7,30,115
round_shots,800,200,200,100
round_queries,800,1000,3800,33700
round_k,2,9,41,168
round_shots,600,200,300,100
round_queries,600,1000,5100,21100
round_k,2,8,27,105
round_shots,700,200,100,100
round_queries,700,1000,1900,25700
round_k,2,9,32,128
round_shots,900,200,100,200
round_queries,900,1000,1900,46600
round_k,2,9,28,116
round_shots,400,200,100,100
round_queries,400,1000,2300,30100
round_k,2,11,39,150
round_shots,700,200,100,100
round_queries,700,1000,1900,20900
round_k,2,9,30,104
round_shots,600,200,200,100
round_queries,600,1000,3800,29700
round_k,2,9,41,148
round_shots,900,100,200,100,100
round_queries,900,300,1800,3700,68100
round_k,1,4,18,64,340
round_shots,500,300,100,100
round_queries,500,1500,2300,31700
round_k,2,11,35,158
round_shots,700,100,200,100
round_queries,700,500,3000,20500
round_k,2,7,28,102
round_shots,700,200,200,100
round_queries,700,1000,3800,33500
round_k,2,9,45,167
round_shots,700,100,200,100
round_queries,700,500,3000,22700
round_k,2,7,30,113
round_shots,500,200,100,100
round_queries,500,1000,1900,26100
round_k,2,9,32,130
round_shots,800,200,100,100
round_queries,800,1000,2300,28500
round_k,2,11,37,142
round_shots,400,300,300,200,100
round_queries,400,1500,5100,10200,58500
round_k,2,8,25,97,292
round_shots,600,200,200,100
round_queries,600,1000,3800,30100
round_k,2,9,36,150
round_shots,500,200,200,100
round_queries,500,1000,3800,26300
round_k,2,9,39,131
round_shots,500,300,200,100
round_queries,500,1500,5400,37900
round_k,2,13,53,189
round_shots,600,200,100,200
round_queries,600,1000,1900,37800
round_k,2,9,29,94
round_shots,400,300,100,100
round_queries,400,1500,2300,35300
round_k,2,11,39,176
round_shots,800,300,100,100
round_queries,800,1500,2300,29300
round_k,2,11,39,146
round_shots,700,300,200,100
round_queries,700,1500,5400,37700
round_k,2,13,51,188
round_shots,600,300,200,100
round_queries,600,1500,5400,42700
round_k,2,13,55,213
round_shots,500,300,200,100
round_queries,500,1500,5400,47700
round_k,2,13,53,238
round_shots,900,300,100,100
round_queries,900,1500,2300,36100
round_k,2,11,35,180
round_shots,800,200,200,100
round_queries,800,1000,4600,39300
round_k,2,11,47,196
round_shots,500,300,200,100
round_queries,500,1500,3400,20500
round_k,2,8,25,102
round_shots,800,300,100,100
round_queries,800,1500,2300,28100
round_k,2,11,37,140
round_shots,900,200,200,100,100
round_queries,900,600,1800,3300,43500
round_k,1,4,16,63,217
round_shots,600,300,100,100
round_queries,600,1500,2300,28700
round_k,2,11,35,143
round_shots,800,200,100,100
round_queries,800,1000,1900,20900
round_k,2,9,30,104
round_shots,700,100,200,100
round_queries,700,500,3000,20700
round_k,2,7,30,103
round_shots,800,200,200,100
round_queries,800,1000,3800,37100
round_k,2,9,43,185
round_shots,700,300,200,100,100
round_queries,700,1500,3400,5100,54700
round_k,2,8,25,84,273
round_shots,400,200,100,100
round_queries,400,1000,2300,24100
round_k,2,11,34,120
round_shots,500,100,200,100,100
round_queries,500,500,3000,5700,73300
round_k,2,7,28,99,366
round_shots,800,200,100,100
round_queries,800,1000,1900,27300
round_k,2,9,33,136
round_shots,700,200,200,100
round_queries,700,1000,3800,25300
round_k,2,9,39,126
round_shots,900,300,100,100
round_queries,900,1500,2300,26100
round_k,2,11,34,130
round_shots,900,200,200,100
round_queries,900,1000,3800,30100
round_k,2,9,41,150
round_shots,700,200,100,100
round_queries,700,1000,2300,29500
round_k,2,11,34,147
round_shots,400,200,200,100
round_queries,400,1000,3800,38300
round_k,2,9,48,191
round_shots,500,200,100,100
round_queries,500,1000,2300,28100
round_k,2,11,39,140
round_shots,600,200,200,100
round_queries,600,1000,4600,28700
round_k,2,11,43,143
round_shots,800,200,100,100
round_queries,800,1000,2300,24700
round_k,2,11,34,123
round_shots,900,300,100,100
round_queries,900,1500,2300,32700
round_k,2,11,41,163
round_shots,400,200,200,100
round_queries,400,1000,3800,39500
round_k,2,9,46,197
round_shots,800,100,100,200,100
round_queries,800,300,900,5800,43700
round_k,1,4,14,58,218
round_shots,800,200,100,100
round_queries,800,1000,1900,22300
round_k,2,9,35,111
round_shots,600,200,100,100
round_queries,600,1000,2300,30100
round_k,2,11,39,150
round_shots,600,200,200,100
round_queries,600,1000,3800,30500
round_k,2,9,38,152
round_shots,400,200,200,100
round_queries,400,1000,3800,37100
round_k,2,9,46,185
round_shots,800,200,100,100
round_queries,800,1000,2300,30500
round_k,2,11,37,152
round_shots,800,200,100,100
round_queries,800,1000,1900,21100
round_k,2,9,32,105
round_shots,500,300,100,100
round_queries,500,1500,2300,33300
round_k,2,11,41,166
round_shots,600,300,100,100
round_queries,600,1500,2300,22900
round_k,2,11,35,114
round_shots,800,200,100,200,100
round_queries,800,600,900,5800,46300
round_k,1,4,14,58,231
round_shots,600,300,100,100
round_queries,600,1500,2300,30500
round_k,2,11,37,152
round_shots,600,300,100,100
round_queries,600,1500,2300,25300
round_k,2,11,39,126
round_shots,700,200,100,100
round_queries,700,1000,2300,27100
round_k,2,11,37,135
round_shots,700,300,100,100
round_queries,700,1500,2300,28100
round_k,2,11,37,140
round_shots,800,200,100,100,100
round_queries,800,1000,1700,5100,61900
round_k,2,8,25,93,309
round_shots,900,200,100,100
round_queries,900,1000,2300,27900
round_k,2,11,36,139
round_shots,500,200,200,100
round_queries,500,1000,3800,29700
round_k,2,9,41,148
round_shots,400,200,100,200,100
round_queries,400,600,900,5800,43900
round_k,1,4,14,58,219
round_shots,600,300,100,100
round_queries,600,1500,2300,36100
round_k,2,11,43,180
round_shots,900,300,200,100,100
round_queries,900,900,1800,4500,53300
round_k,1,4,22,72,266
round_shots,900,200,200,100
round_queries,900,1000,3800,34100
round_k,2,9,41,170
round_shots,700,300,200,100
round_queries,700,1500,5400,36900
round_k,2,13,53,184
round_shots,400,300,100,100
round_queries,400,1500,2300,27100
round_k,2,11,37,135
round_shots,500,300,200,100
round_queries,500,1500,4600,48500
round_k,2,11,60,242
round_shots,500,200,100,100
round_queries,500,1000,1900,23900
round_k,2,9,30,119
round_shots,800,200,200,100
round_queries,800,1000,4600,43100
round_k,2,11,54,215
round_shots,700,200,200,100
round_queries,700,1000,3800,26100
round_k,2,9,43,130
round_shots,900,300,100,100
round_queries,900,1500,2300,27100
round_k,2,11,36,135
round_shots,500,200,100,100
round_queries,500,1000,1900,22900
round_k,2,9,32,114
round_shots,900,100,200,100
round_queries,900,500,3000,18700
round_k,2,7,25,93
round_shots,700,200,100,100
round_queries,700,1000,1900,20300
round_k,2,9,33,101
round_shots,500,300,200,100
round_queries,500,1500,5400,53300
round_k,2,13,64,266
round_shots,800,200,200,100
round_queries,800,1000,3800,31100
round_k,2,9,41,155
round_shots,500,200,200,100
round_queries,500,1000,3800,30500
round_k,2,9,39,152
round_shots,600,200,100,100
round_queries,600,1000,1900,20500
round_k,2,9,30,102
round_shots,600,200,100,100
round_queries,600,1000,1900,22900
round_k,2,9,30,114
round_shots,900,200,100,200,100
round_queries,900,600,900,5400,39100
round_k,1,4,13,46,195
round_shots,500,100,200,100
round_queries,500,500,3000,19900
round_k,2,7,30,99
round_shots,800,200,100,100
round_queries,800,1000,2300,26700
round_k,2,11,39,133
round_shots,600,200,100,100,100
round_queries,600,1000,1900,6100,69100
round_k,2,9,30,111,345
round_shots,600,100,200,100,100
round_queries,600,300,1800,3300,39500
round_k,1,4,16,55,197
round_shots,400,300,100,100
round_queries,400,1500,2300,28300
round_k,2,11,36,141
round_shots,900,300,200,100
round_queries,900,1500,5400,39500
round_k,2,13,55,197
round_shots,700,200,100,100
round_queries,700,1000,1900,27300
round_k,2,9,32,136
round_shots,500,200,100,100
round_queries,500,1000,2300,28500
round_k,2,11,34,142
round_shots,600,300,100,100
round_queries,600,1500,2300,25100
round_k,2,11,37,125
round_shots,500,100,200,100,100
round_queries,500,500,3000,5100,67500
round_k,2,7,25,86,337
round_shots,500,200,100,100
round_queries,500,1000,1900,25100
round_k,2,9,32,125
round_shots,700,300,100,100
round_queries,700,1500,2300,21300
round_k,2,11,35,106
round_shots,700,300,100,100
round_queries,700,1500,2300,31300
round_k,2,11,38,156
round_shots,600,200,100,100
round_queries,600,1000,1900,23300
round_k,2,9,32,116
round_shots,900,200,100,100
round_queries,900,1000,1900,22900
round_k,2,9,35,114
round_shots,600,300,100,100
round_queries,600,1500,2300,31100
round_k,2,11,39,155
round_shots,800,200,200,100,100
round_queries,800,600,1800,4300,59300
round_k,1,4,21,70,296
round_shots,700,300,100,100
round_queries,700,1500,2300,29300
round_k,2,11,39,146
round_shots,600,100,300,200,100
round_queries,600,500,4500,9000,69300
round_k,2,7,22,87,346
round_shots,600,200,200,100
round_queries,600,1000,3800,34500
round_k,2,9,41,172
round_shots,700,200,100,100
round_queries,700,1000,1900,19700
round_k,2,9,32,98
round_shots,600,200,100,100
round_queries,600,1000,1900,20700
round_k,2,9,28,103
round_shots,600,200,200,300,100
round_queries,600,600,1800,11700,55700
round_k,1,4,19,77,278
round_shots,800,300,100,100
round_queries,800,1500,2300,33700
round_k,2,11,41,168
round_shots,700,300,200,100,100
round_queries,700,1500,3400,5100,60300
round_k,2,8,25,93,301
round_shots,400,100,300,100
round_queries,400,500,4500,22500
round_k,2,7,32,112
round_shots,800,300,100,100
round_queries,800,1500,2300,26700
round_k,2,11,34,133
round_shots,800,200,200,100
round_queries,800,1000,3800,38900
round_k,2,9,43,194
round_shots,600,200,100,100
round_queries,600,1000,1900,24300
round_k,2,9,30,121
round_shots,400,200,200,100
round_queries,400,1000,3800,30500
round_k,2,9,39,152
round_shots,600,200,200,100
round_queries,600,1000,3800,34100
round_k,2,9,43,170
round_shots,700,200,100,100
round_queries,700,1000,1900,22300
round_k,2,9,30,111
round_shots,800,300,100,100
round_queries,800,1500,2300,27500
round_k,2,11,37,137
round_shots,500,200,100,100
round_queries,500,1000,1900,22500
round_k,2,9,30,112
round_shots,800,200,100,100
round_queries,800,1000,1900,22700
round_k,2,9,32,113
round_shots,800,200,100,100
round_queries,800,1000,1900,22900
round_k,2,9,30,114
round_shots,400,200,100,100,100
round_queries,400,1000,1900,6100,67500
round_k,2,9,30,112,337
round_shots,800,300,200,100
round_queries,800,1500,5400,58900
round_k,2,13,68,294
round_shots,700,200,100,100
round_queries,700,1000,1900,25500
round_k,2,9,35,127
round_shots,600,200,200,100,100
round_queries,600,1000,3400,5100,72900
round_k,2,8,25,96,364
round_shots,700,200,200,200
round_queries,700,1000,3800,55000
round_k,2,9,41,137
round_shots,600,200,100,100
round_queries,600,1000,1900,21300
round_k,2,9,28,106
round_shots,600,300,100,100
round_queries,600,1500,2700,35700
round_k,2,13,45,178
round_shots,500,200,100,100,100
round_queries,500,600,900,2700,33700
round_k,1,4,13,43,168
round_shots,800,200,100,100
round_queries,800,1000,1900,27700
round_k,2,9,30,138
round_shots,400,200,100,100
round_queries,400,1000,1900,21900
round_k,2,9,30,109
round_shots,800,200,100,100,100
round_queries,800,600,900,2700,31300
round_k,1,4,13,41,156
round_shots,500,200,200,100
round_queries,500,1000,3800,26500
round_k,2,9,38,132
round_shots,800,300,100,100
round_queries,800,1500,2300,27900
round_k,2,11,41,139
round_shots,600,300,200,100
round_queries,600,1500,5400,40500
round_k,2,13,53,202
round_shots,500,200,100,100
round_queries,500,1000,1900,22900
round_k,2,9,30,114
round_shots,800,300,100,100
round_queries,800,1500,2300,31900
round_k,2,11,41,159
round_shots,500,200,100,100
round_queries,500,1000,2300,29700
round_k,2,11,39,148
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,45500
round_k,1,4,16,58,227
round_shots,500,200,100,200
round_queries,500,1000,2300,56600
round_k,2,11,35,141
round_shots,700,200,100,100
round_queries,700,1000,2300,30500
round_k,2,11,39,152
round_shots,800,200,100,100
round_queries,800,1000,1900,24300
round_k,2,9,28,121
round_shots,800,200,100,100
round_queries,800,1000,2300,31900
round_k,2,11,41,159
round_shots,500,100,200,100
round_queries,500,500,3000,26700
round_k,2,7,33,133
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,49300
round_k,1,4,18,69,246
round_shots,600,200,200,100
round_queries,600,1000,3800,27500
round_k,2,9,41,137
round_shots,500,300,100,100
round_queries,500,1500,2300,25900
round_k,2,11,35,129
round_shots,600,100,200,200
round_queries,600,500,3000,43400
round_k,2,7,28,108
round_shots,400,200,100,100
round_queries,400,1000,1900,22700
round_k,2,9,30,113
round_shots,900,200,100,200,100
round_queries,900,600,900,5400,55900
round_k,1,4,13,66,279
round_shots,900,300,100,100
round_queries,900,1500,2300,28300
round_k,2,11,37,141
round_shots,700,300,200,100
round_queries,700,1500,3400,18900
round_k,2,8,25,94
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,57700
round_k,1,4,18,67,288
round_shots,600,200,200,100,100
round_queries,600,1000,3400,5100,67100
round_k,2,8,25,82,335
round_shots,600,200,100,100
round_queries,600,1000,2300,27100
round_k,2,11,35,135
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,50100
round_k,1,4,18,62,250
round_shots,800,100,200,100,100
round_queries,800,500,3000,5100,61500
round_k,2,7,25,84,307
round_shots,800,300,200,100
round_queries,800,1500,3400,17500
round_k,2,8,25,87
round_shots,900,300,200,100
round_queries,900,1500,5400,43100
round_k,2,13,55,215
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,56100
round_k,1,4,18,71,280
round_shots,700,200,100,100
round_queries,700,1000,2300,27100
round_k,2,11,35,135
round_shots,800,200,200,100
round_queries,800,1000,3800,38500
round_k,2,9,46,192
round_shots,400,300,100,100
round_queries,400,1500,2300,27100
round_k,2,11,37,135
round_shots,500,200,100,100
round_queries,500,1000,1900,30100
round_k,2,9,31,150
round_shots,700,200,200,100
round_queries,700,1000,3800,37300
round_k,2,9,46,186
round_shots,800,200,100,100
round_queries,800,1000,1900,22900
round_k,2,9,30,114
round_shots,600,300,100,100
round_queries,600,1500,2300,27100
round_k,2,11,36,135
round_shots,400,200,100,100
round_queries,400,1000,1900,27300
round_k,2,9,33,136
round_shots,700,200,200,100
round_queries,700,1000,3800,36300
round_k,2,9,46,181
round_shots,700,100,300,100
round_queries,700,500,4500,24100
round_k,2,7,27,120
round_shots,700,200,200,100,100
round_queries,700,600,1800,3700,54100
round_k,1,4,18,68,270
round_shots,400,100,200,100
round_queries,400,500,3000,23100
round_k,2,7,30,115
round_shots,700,100,200,100
round_queries,700,500,3000,18700
round_k,2,7,25,93
round_shots,700,100,200,100,100
round_queries,700,300,1800,3700,55300
round_k,1,4,18,64,276
round_shots,500,200,100,100
round_queries,500,1000,1900,24900
round_k,2,9,32,124
round_shots,700,200,100,100
round_queries,700,1000,2300,28900
round_k,2,11,37,144
round_shots,800,300,200,100
round_queries,800,1500,4600,36300
round_k,2,11,47,181
round_shots,800,100,200,100,100
round_queries,800,500,3000,5100,60900
round_k,2,7,25,84,304
round_shots,800,200,100,100
round_queries,800,1000,1900,21500
round_k,2,9,32,107
round_shots,800,100,100,200,100
round_queries,800,300,900,5400,41700
round_k,1,4,13,51,208
round_shots,500,200,200,100
round_queries,500,1000,4600,53300
round_k,2,11,62,266
round_shots,600,200,200,100
round_queries,600,1000,3800,35700
round_k,2,9,46,178
round_shots,400,200,100,100
round_queries,400,1000,2300,27500
round_k,2,11,37,137
round_shots,900,200,100,100
round_queries,900,1000,1900,23500
round_k,2,9,30,117
round_shots,700,200,100,100
round_queries,700,1000,1900,22100
round_k,2,9,30,110
round_shots,400,200,100,100
round_queries,400,1000,1900,20700
round_k,2,9,28,103
round_shots,700,200,100,100
round_queries,700,1000,1900,28300
round_k,2,9,30,141
round_shots,600,200,100,100,100
round_queries,600,1000,1900,6100,64900
round_k,2,9,30,104,324
round_shots,400,200,100,100
round_queries,400,1000,2300,27100
round_k,2,11,37,135
round_shots,700,200,100,100
round_queries,700,1000,1900,23700
round_k,2,9,32,118
round_shots,500,200,100,100
round_queries,500,1000,1900,21700
round_k,2,9,28,108
round_shots,600,200,100,100
round_queries,600,1000,2300,27500
round_k,2,11,37,137
round_shots,400,200,200,100
round_queries,400,1000,3800,34100
round_k,2,9,41,170
round_shots,700,300,100,100
round_queries,700,1500,2300,27900
round_k,2,11,41,139
round_shots,900,200,100,100
round_queries,900,1000,1900,20500
round_k,2,9,30,102
round_shots,800,200,200,100
round_queries,800,1000,3800,24900
round_k,2,9,31,124
round_shots,700,200,200,100
round_queries,700,1000,3800,32300
round_k,2,9,41,161
round_shots,800,200,100,200
round_queries,800,1000,2300,58600
round_k,2,11,36,146
round_shots,400,200,200,100
round_queries,400,1000,3800,37900
round_k,2,9,44,189
round_shots,600,300,100,100
round_queries,600,1500,2300,23900
round_k,2,11,35,119
round_shots,900,200,200,100,100
round_queries,900,600,1800,4100,42300
round_k,1,4,20,62,211
round_shots,500,200,100,100
round_queries,500,1000,2300,29300
round_k,2,11,39,146
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,44500
round_k,1,4,18,56,222
round_shots,900,200,100,200,100
round_queries,900,600,900,5800,39300
round_k,1,4,14,53,196
round_shots,700,200,100,100
round_queries,700,1000,2300,28500
round_k,2,11,37,142
round_shots,500,200,200,100
round_queries,500,1000,3800,38900
round_k,2,9,47,194
round_shots,800,200,100,300,100
round_queries,800,600,900,8100,30300
round_k,1,4,13,49,151
round_shots,700,200,200,100
round_queries,700,1000,3800,32300
round_k,2,9,41,161
round_shots,400,200,100,100
round_queries,400,1000,1900,21500
round_k,2,9,30,107
round_shots,400,200,100,200
round_queries,400,1000,1900,46600
round_k,2,9,30,116
round_shots,600,200,100,100
round_queries,600,1000,2300,33300
round_k,2,11,36,166
round_shots,600,200,100,100
round_queries,600,1000,1900,27300
round_k,2,9,32,136
round_shots,600,200,200,100
round_queries,600,1000,3800,29700
round_k,2,9,41,148
round_shots,600,200,200,100
round_queries,600,1000,3800,38100
round_k,2,9,46,190
round_shots,900,200,100,100
round_queries,900,1000,2300,28100
round_k,2,11,39,140
round_shots,500,300,200,100
round_queries,500,1500,4600,47100
round_k,2,11,58,235
round_shots,800,200,200,100
round_queries,800,1000,3800,27900
round_k,2,9,41,139
round_shots,800,100,200,100
round_queries,800,500,3000,26300
round_k,2,7,33,131
round_shots,500,200,200,100
round_queries,500,1000,3800,35500
round_k,2,9,41,177
round_shots,400,200,100,100
round_queries,400,1000,1900,20900
round_k,2,9,28,104
round_shots,500,100,200,100
round_queries,500,500,3000,18300
round_k,2,7,28,91
round_shots,700,300,100,100
round_queries,700,1500,2700,33700
round_k,2,13,41,168
round_shots,700,200,200,100
round_queries,700,1000,3800,33100
round_k,2,9,48,165
round_shots,800,200,100,100
round_queries,800,1000,2300,27100
round_k,2,11,37,135
round_shots,400,300,100,100
round_queries,400,1500,2300,28700
round_k,2,11,35,143
round_shots,600,200,100,100
round_queries,600,1000,2300,28100
round_k,2,11,37,140
round_shots,400,200,100,100
round_queries,400,1000,2300,31500
round_k,2,11,39,157
round_shots,400,200,100,100
round_queries,400,1000,1900,23300
round_k,2,9,33,116
round_shots,500,200,100,100
round_queries,500,1000,1900,21900
round_k,2,9,28,109
round_shots,800,200,100,100
round_queries,800,1000,1900,22700
round_k,2,9,32,113
round_shots,900,100,200,100,100
round_queries,900,300,1800,3300,46500
round_k,1,4,16,58,232
round_shots,500,300,100,100
round_queries,500,1500,2300,30300
round_k,2,11,35,151
round_shots,500,300,100,100
round_queries,500,1500,2300,28900
round_k,2,11,36,144
round_shots,500,300,200,100
round_queries,500,1500,5400,38900
round_k,2,13,53,194
round_shots,500,200,100,100
round_queries,500,1000,1900,20900
round_k,2,9,30,104
round_shots,700,300,100,100
round_queries,700,1500,2700,32300
round_k,2,13,41,161
round_shots,700,200,100,100
round_queries,700,1000,1900,17300
round_k,2,9,28,86
round_shots,600,300,200,100
round_queries,600,1500,4600,39900
round_k,2,11,47,199
round_shots,500,300,100,100
round_queries,500,1500,2300,29900
round_k,2,11,37,149
round_shots,500,300,100,100
round_queries,500,1500,2700,31900
round_k,2,13,41,159
round_shots,500,200,100,100,100
round_queries,500,1000,1900,5900,69700
round_k,2,9,29,96,348
round_shots,400,100,200,100
round_queries,400,500,3000,20700
round_k,2,7,28,103
round_shots,800,200,100,100
round_queries,800,1000,2300,31500
round_k,2,11,39,157
round_shots,400,200,100,100
round_queries,400,1000,1900,22500
round_k,2,9,30,112
round_shots,700,200,100,100
round_queries,700,1000,1900,22100
round_k,2,9,30,110
round_shots,500,200,200,100
round_queries,500,1000,3800,27900
round_k,2,9,36,139
round_shots,600,200,100,100
round_queries,600,1000,2300,26700
round_k,2,11,34,133
round_shots,900,200,200,200
round_queries,900,600,1800,39000
round_k,1,4,20,97
round_shots,800,200,200,200,100
round_queries,800,600,1800,6600,56300
round_k,1,4,16,73,281
round_shots,400,300,200,100
round_queries,400,1500,5400,46300
round_k,2,13,55,231
round_shots,700,200,100,200
round_queries,700,1000,1900,45000
round_k,2,9,30,112
round_shots,700,300,100,100
round_queries,700,1500,2300,27900
round_k,2,11,41,139
round_shots,700,200,100,100
round_queries,700,1000,2300,26300
round_k,2,11,34,131
round_shots,400,200,100,100
round_queries,400,1000,1900,23500
round_k,2,9,30,117
round_shots,800,200,100,100
round_queries,800,1000,1900,25100
round_k,2,9,32,125
round_shots,600,200,100,100
round_queries,600,1000,2300,26100
round_k,2,11,37,130
round_shots,600,200,100,100
round_queries,600,1000,1900,25300
round_k,2,9,30,126
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,34500
round_k,1,4,18,56,172
round_shots,700,200,100,100
round_queries,700,1000,2300,26300
round_k,2,11,37,131
round_shots,700,200,100,100
round_queries,700,1000,1900,21100
round_k,2,9,30,105
round_shots,600,200,100,100,100
round_queries,600,1000,1900,7100,69500
round_k,2,9,35,114,347
round_shots,500,200,100,100
round_queries,500,1000,1900,23900
round_k,2,9,30,119
round_shots,600,300,200,100
round_queries,600,1500,4600,38300
round_k,2,11,47,191
round_shots,600,300,200,100
round_queries,600,1500,4600,42500
round_k,2,11,53,212
round_shots,400,300,100,100
round_queries,400,1500,2700,31300
round_k,2,13,41,156
round_shots,500,200,100,100
round_queries,500,1000,2300,26100
round_k,2,11,38,130
round_shots,500,200,200,100
round_queries,500,1000,3800,28500
round_k,2,9,39,142
round_shots,600,200,200,100
round_queries,600,1000,4600,36900
round_k,2,11,45,184
round_shots,400,300,100,100
round_queries,400,1500,2300,27700
round_k,2,11,40,138
round_shots,600,300,200,100
round_queries,600,1500,5400,34900
round_k,2,13,44,174
round_shots,900,200,100,100
round_queries,900,1000,2300,35100
round_k,2,11,35,175
round_shots,400,200,100,100
round_queries,400,1000,1900,23100
round_k,2,9,30,115
round_shots,700,300,100,100
round_queries,700,1500,2300,26500
round_k,2,11,38,132
round_shots,500,200,100,100
round_queries,500,1000,1900,23100
round_k,2,9,30,115
round_shots,800,100,200,100
round_queries,800,500,3000,18300
round_k,2,7,25,91
round_shots,700,200,200,100
round_queries,700,1000,3800,33100
round_k,2,9,41,165
round_shots,500,300,100,100
round_queries,500,1500,2300,35700
round_k,2,11,37,178
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,62300
round_k,1,4,18,59,311
round_shots,400,200,200,100
round_queries,400,1000,3800,29700
round_k,2,9,39,148
round_shots,700,200,200,100
round_queries,700,1000,4600,48500
round_k,2,11,56,242
round_shots,600,300,100,100
round_queries,600,1500,2300,31300
round_k,2,11,37,156
round_shots,500,200,200,100
round_queries,500,1000,3800,27100
round_k,2,9,39,135
round_shots,600,200,100,100
round_queries,600,1000,1900,22100
round_k,2,9,30,110
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,54300
round_k,1,4,18,65,271
round_shots,800,200,200,100
round_queries,800,1000,3800,33100
round_k,2,9,41,165
round_shots,600,200,100,100
round_queries,600,1000,1900,21700
round_k,2,9,28,108
round_shots,900,200,100,200,100
round_queries,900,600,900,5400,34900
round_k,1,4,13,51,174
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,45700
round_k,1,4,16,60,228
round_shots,800,200,100,100
round_queries,800,1000,2300,28700
round_k,2,11,38,143
round_shots,700,200,200,100,100
round_queries,700,600,1800,3700,52500
round_k,1,4,18,66,262
round_shots,700,200,200,100
round_queries,700,1000,3800,34500
round_k,2,9,46,172
round_shots,800,200,100,100
round_queries,800,1000,1900,22500
round_k,2,9,30,112
round_shots,400,300,100,100
round_queries,400,1500,2300,24100
round_k,2,11,34,120
round_shots,500,200,100,200
round_queries,500,1000,1900,45000
round_k,2,9,30,112
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,53100
round_k,1,4,18,64,265
round_shots,400,200,100,100
round_queries,400,1000,1900,20300
round_k,2,9,31,101
round_shots,900,200,200,100,100
round_queries,900,600,1800,3300,36500
round_k,1,4,16,53,182
round_shots,600,200,100,100
round_queries,600,1000,1900,22300
round_k,2,9,29,111
round_shots,800,200,100,100
round_queries,800,1000,1900,22500
round_k,2,9,32,112
round_shots,500,300,300,100
round_queries,500,1500,8100,40100
round_k,2,13,49,200
round_shots,700,200,200,100
round_queries,700,1000,3800,32300
round_k,2,9,46,161
round_shots,600,200,100,100
round_queries,600,1000,1900,23500
round_k,2,9,30,117
round_shots,400,300,100,100
round_queries,400,1500,2700,29700
round_k,2,13,41,148
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,55500
round_k,1,4,18,66,277
round_shots,800,200,100,100
round_queries,800,1000,1900,21100
round_k,2,9,32,105
round_shots,700,200,200,100
round_queries,700,1000,3400,19500
round_k,2,8,25,97
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,46300
round_k,1,4,16,55,231
round_shots,400,300,100,100
round_queries,400,1500,2300,30700
round_k,2,11,39,153
round_shots,800,200,200,100
round_queries,800,1000,3800,29300
round_k,2,9,41,146
round_shots,500,200,200,100
round_queries,500,1000,3800,26100
round_k,2,9,43,130
round_shots,700,200,100,100
round_queries,700,1000,2300,28500
round_k,2,11,37,142
round_shots,700,300,100,100
round_queries,700,1500,2300,27100
round_k,2,11,36,135
round_shots,800,200,100,100
round_queries,800,1000,1900,24900
round_k,2,9,32,124
round_shots,500,200,200,100
round_queries,500,1000,3800,29700
round_k,2,9,41,148
round_shots,800,200,200,100
round_queries,800,1000,3000,22700
round_k,2,7,28,113
round_shots,600,300,100,100
round_queries,600,1500,2300,27300
round_k,2,11,35,136
round_shots,900,200,100,100,100
round_queries,900,600,900,2700,34100
round_k,1,4,13,41,170
round_shots,900,200,200,100
round_queries,900,1000,3400,19300
round_k,2,8,25,96
round_shots,700,200,100,100
round_queries,700,1000,2300,27700
round_k,2,11,37,138
round_shots,500,200,100,100
round_queries,500,1000,2300,27100
round_k,2,11,37,135
round_shots,400,100,300,300,100
round_queries,400,500,4500,13500,69900
round_k,2,7,22,83,349
round_shots,400,200,200,100
round_queries,400,1000,3800,36500
round_k,2,9,46,182
round_shots,900,300,100,100
round_queries,900,1500,2300,25900
round_k,2,11,35,129
round_shots,500,300,100,100
round_queries,500,1500,2300,34500
round_k,2,11,41,172
round_shots,800,200,200,200
round_queries,800,1000,3000,43000
round_k,2,7,28,107
round_shots,800,200,100,100
round_queries,800,1000,1900,23300
round_k,2,9,32,116
round_shots,600,200,100,100
round_queries,600,1000,1900,20500
round_k,2,9,30,102
round_shots,800,200,100,100
round_queries,800,1000,2300,33700
round_k,2,11,35,168
round_shots,700,200,100,100
round_queries,700,1000,2300,29700
round_k,2,11,41,148
round_shots,500,200,100,100
round_queries,500,1000,1900,23100
round_k,2,9,32,115
round_shots,700,300,100,100
