round_k,1,7,26,122
round_shots,300,200,100,100
round_queries,300,600,1500,25700
round_k,1,7,27,128
round_shots,300,200,100,100
round_queries,300,600,1100,14700
round_k,1,5,16,73
round_shots,100,200,100,100
round_queries,100,600,1100,16100
round_k,1,5,18,80
round_shots,100,100,100,100
round_queries,100,300,1100,19300
round_k,1,5,20,96
round_shots,200,200,100,100
round_queries,200,600,1100,15500
round_k,1,5,18,77
round_shots,200,100,100,100
round_queries,200,300,1100,15700
round_k,1,5,18,78
round_shots,200,100,100,100
round_queries,200,500,1500,20500
round_k,2,7,22,102
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,16,76
round_shots,200,200,100,100
round_queries,200,600,1100,18700
round_k,1,5,20,93
round_shots,200,200,100,100
round_queries,200,600,1100,16300
round_k,1,5,18,81
round_shots,200,300,100,100
round_queries,200,900,1100,15100
round_k,1,5,18,75
round_shots,300,200,100,100
round_queries,300,600,1100,16700
round_k,1,5,18,83
round_shots,300,200,200,100
round_queries,300,600,2200,24500
round_k,1,5,26,122
round_shots,300,200,100,100
round_queries,300,600,1500,31100
round_k,1,7,31,155
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,16,73
round_shots,200,200,100,100
round_queries,200,600,1100,18700
round_k,1,5,20,93
round_shots,300,200,100,100
round_queries,300,600,1100,21700
round_k,1,5,22,108
round_shots,100,200,100,100
round_queries,100,600,1100,18700
round_k,1,5,21,93
round_shots,200,200,100,100
round_queries,200,600,1100,14900
round_k,1,5,16,74
round_shots,200,100,100,100
round_queries,200,300,1100,18900
round_k,1,5,20,94
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,70500
round_k,1,5,16,67,352
round_shots,200,200,200,100
round_queries,200,600,2200,26100
round_k,1,5,28,130
round_shots,200,300,100,100
round_queries,200,900,1100,15100
round_k,1,5,18,75
round_shots,300,200,100,100
round_queries,300,600,1100,16100
round_k,1,5,18,80
round_shots,200,100,100,100
round_queries,200,300,1100,16100
round_k,1,5,18,80
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,20,92
round_shots,300,200,100,100
round_queries,300,600,1500,27100
round_k,1,7,27,135
round_shots,300,200,100,100
round_queries,300,600,1100,19100
round_k,1,5,20,95
round_shots,300,100,100,100,100
round_queries,300,300,1100,3300,68900
round_k,1,5,16,65,344
round_shots,200,200,100,100
round_queries,200,600,1100,18900
round_k,1,5,20,94
round_shots,300,100,100,100,100
round_queries,300,300,1100,3300,70300
round_k,1,5,16,65,351
round_shots,300,200,100,100
round_queries,300,600,1500,27900
round_k,1,7,29,139
round_shots,200,200,200,100
round_queries,200,600,2200,19300
round_k,1,5,22,96
round_shots,400,100,100,100
round_queries,400,500,1500,26500
round_k,2,7,29,132
round_shots,200,100,100,100
round_queries,200,300,1100,21500
round_k,1,5,22,107
round_shots,300,200,100,100
round_queries,300,600,1500,24900
round_k,1,7,26,124
round_shots,300,200,100,100
round_queries,300,600,1100,17900
round_k,1,5,18,89
round_shots,300,200,100,100
round_queries,300,600,1500,31500
round_k,1,7,32,157
round_shots,300,200,100,100
round_queries,300,600,1100,17500
round_k,1,5,20,87
round_shots,200,200,200,100
round_queries,200,600,2200,23300
round_k,1,5,26,116
round_shots,300,100,100,100
round_queries,300,300,1100,16900
round_k,1,5,18,84
round_shots,400,200,100,100,100
round_queries,400,600,1100,3300,67900
round_k,1,5,16,67,339
round_shots,300,200,100,100
round_queries,300,600,1100,20100
round_k,1,5,22,100
round_shots,100,200,200,100
round_queries,100,600,2200,23500
round_k,1,5,24,117
round_shots,100,200,100,100
round_queries,100,600,1500,24100
round_k,1,7,24,120
round_shots,300,200,100,100
round_queries,300,600,1100,15700
round_k,1,5,18,78
round_shots,200,200,100,100
round_queries,200,600,1500,32100
round_k,1,7,33,160
round_shots,200,200,100,100
round_queries,200,600,1100,19100
round_k,1,5,20,95
round_shots,300,200,100,100
round_queries,300,600,1500,29100
round_k,1,7,31,145
round_shots,200,100,100,100
round_queries,200,300,1100,19500
round_k,1,5,22,97
round_shots,300,200,100,100
round_queries,300,600,1500,23700
round_k,1,7,27,118
round_shots,300,300,100,100
round_queries,300,900,1700,27500
round_k,1,8,29,137
round_shots,200,200,100,100
round_queries,200,600,1100,17700
round_k,1,5,21,88
round_shots,200,200,100,100
round_queries,200,600,1100,15700
round_k,1,5,18,78
round_shots,300,200,100,100
round_queries,300,600,1100,17900
round_k,1,5,20,89
round_shots,300,200,100,100
round_queries,300,600,1500,21100
round_k,1,7,24,105
round_shots,100,200,100,100
round_queries,100,600,1500,27700
round_k,1,7,29,138
round_shots,400,200,100,100
round_queries,400,600,1500,28700
round_k,1,7,29,143
round_shots,300,200,100,100
round_queries,300,600,1100,16900
round_k,1,5,18,84
round_shots,200,200,100,100
round_queries,200,600,1100,14500
round_k,1,5,16,72
round_shots,200,200,100,100
round_queries,200,600,1500,20100
round_k,1,7,22,100
round_shots,300,100,100,100
round_queries,300,300,1100,15500
round_k,1,5,16,77
round_shots,400,100,200,100
round_queries,400,300,2200,26500
round_k,1,5,28,132
round_shots,200,300,100,100
round_queries,200,900,1100,15100
round_k,1,5,16,75
round_shots,400,100,100,100
round_queries,400,500,1500,22300
round_k,2,7,25,111
round_shots,200,200,100,100
round_queries,200,600,1100,16900
round_k,1,5,20,84
round_shots,300,200,100,100
round_queries,300,600,1500,22100
round_k,1,7,24,110
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,18,83
round_shots,100,200,100,100
round_queries,100,600,1100,18500
round_k,1,5,22,92
round_shots,200,200,100,100
round_queries,200,600,1100,17900
round_k,1,5,18,89
round_shots,300,200,100,100
round_queries,300,600,1100,16100
round_k,1,5,18,80
round_shots,300,200,100,100
round_queries,300,600,1100,18500
round_k,1,5,20,92
round_shots,300,100,100,100
round_queries,300,300,1100,19700
round_k,1,5,22,98
round_shots,200,200,100,100
round_queries,200,600,1100,18900
round_k,1,5,21,94
round_shots,400,200,100,100
round_queries,400,600,1500,28300
round_k,1,7,29,141
round_shots,300,200,100,100
round_queries,300,600,1100,15300
round_k,1,5,18,76
round_shots,100,200,100,100
round_queries,100,600,1100,18300
round_k,1,5,20,91
round_shots,400,200,100,100
round_queries,400,1000,2300,47300
round_k,2,11,47,236
round_shots,200,200,100,100
round_queries,200,600,1500,27700
round_k,1,7,29,138
round_shots,300,100,100,100,100
round_queries,300,300,1100,3500,70300
round_k,1,5,17,67,351
round_shots,200,200,200,100
round_queries,200,600,2200,27100
round_k,1,5,28,135
round_shots,300,200,100,100
round_queries,300,600,1500,24500
round_k,1,7,27,122
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,77300
round_k,1,5,16,70,386
round_shots,200,200,100,100
round_queries,200,600,1100,19100
round_k,1,5,20,95
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,20,92
round_shots,300,100,100,100
round_queries,300,300,1100,15100
round_k,1,5,18,75
round_shots,200,100,100,100
round_queries,200,300,1100,16500
round_k,1,5,18,82
round_shots,300,200,100,100
round_queries,300,600,1100,22100
round_k,1,5,23,110
round_shots,200,200,100,100
round_queries,200,600,1100,16100
round_k,1,5,18,80
round_shots,200,200,100,100
round_queries,200,600,1100,19100
round_k,1,5,21,95
round_shots,200,200,100,100
round_queries,200,600,1100,14900
round_k,1,5,16,74
round_shots,300,200,100,100
round_queries,300,600,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,20,87
round_shots,300,100,100,100
round_queries,300,300,1100,15900
round_k,1,5,18,79
round_shots,300,100,100,100
round_queries,300,300,1100,20100
round_k,1,5,22,100
round_shots,200,200,100,100
round_queries,200,600,1100,16500
round_k,1,5,18,82
round_shots,300,100,100,100
round_queries,300,300,1100,16500
round_k,1,5,18,82
round_shots,200,100,100,100
round_queries,200,300,1100,17700
round_k,1,5,20,88
round_shots,200,100,100,100
round_queries,200,300,1100,19700
round_k,1,5,21,98
round_shots,200,200,100,100
round_queries,200,600,1500,21700
round_k,1,7,24,108
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1100,19300
round_k,1,5,20,96
round_shots,200,300,100,100,100
round_queries,200,900,1100,3500,67500
round_k,1,5,17,68,337
round_shots,300,100,100,100,100
round_queries,300,300,1100,3300,75500
round_k,1,5,16,69,377
round_shots,200,200,100,100
round_queries,200,600,1100,14900
round_k,1,5,17,74
round_shots,200,200,100,100
round_queries,200,600,1100,18300
round_k,1,5,20,91
round_shots,200,100,100,100
round_queries,200,300,1100,14900
round_k,1,5,18,74
round_shots,300,200,100,100
round_queries,300,600,1100,18700
round_k,1,5,20,93
round_shots,300,100,100,100
round_queries,300,300,1100,17500
round_k,1,5,20,87
round_shots,400,100,100,100
round_queries,400,300,1100,19500
round_k,1,5,22,97
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,22,92
round_shots,300,100,100,100
round_queries,300,300,1100,16700
round_k,1,5,18,83
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,300,100,200,100
round_queries,300,300,2200,24300
round_k,1,5,26,121
round_shots,200,200,100,100
round_queries,200,600,1500,22700
round_k,1,7,25,113
round_shots,100,200,100,100
round_queries,100,600,1100,14900
round_k,1,5,18,74
round_shots,300,200,100,100
round_queries,300,600,1100,17500
round_k,1,5,18,87
round_shots,200,200,100,100
round_queries,200,600,1500,28500
round_k,1,7,29,142
round_shots,300,200,100,100
round_queries,300,600,1100,15300
round_k,1,5,18,76
round_shots,300,200,100,100
round_queries,300,600,1100,15500
round_k,1,5,16,77
round_shots,200,100,100,100
round_queries,200,500,1900,28100
round_k,2,9,30,140
round_shots,300,100,100,100,100
round_queries,300,300,1100,3300,75100
round_k,1,5,16,70,375
round_shots,300,100,200,100
round_queries,300,300,2200,22900
round_k,1,5,26,114
round_shots,300,100,100,100
round_queries,300,300,1100,26900
round_k,1,5,23,134
round_shots,100,100,100,100
round_queries,100,300,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1500,27700
round_k,1,7,28,138
round_shots,400,200,100,100
round_queries,400,600,1100,16100
round_k,1,5,18,80
round_shots,100,200,100,100
round_queries,100,600,1100,17100
round_k,1,5,18,85
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,71900
round_k,1,5,17,66,359
round_shots,200,200,100,100
round_queries,200,600,1500,29300
round_k,1,7,29,146
round_shots,200,300,100,100,100
round_queries,200,900,1100,3300,67900
round_k,1,5,16,65,339
round_shots,300,200,100,100
round_queries,300,600,1100,18100
round_k,1,5,20,90
round_shots,300,200,100,100
round_queries,300,600,1500,26900
round_k,1,7,29,134
round_shots,300,200,100,100
round_queries,300,600,1100,21100
round_k,1,5,22,105
round_shots,200,200,100,100
round_queries,200,600,1500,23500
round_k,1,7,24,117
round_shots,200,200,100,100
round_queries,200,600,1100,16900
round_k,1,5,18,84
round_shots,300,200,100,100
round_queries,300,600,1500,22100
round_k,1,7,24,110
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,18,83
round_shots,300,100,100,100
round_queries,300,300,1100,14700
round_k,1,5,16,73
round_shots,200,200,100,100
round_queries,200,600,1500,22700
round_k,1,7,26,113
round_shots,300,200,100,100
round_queries,300,600,1100,20500
round_k,1,5,22,102
round_shots,300,200,100,100
round_queries,300,600,1100,16900
round_k,1,5,20,84
round_shots,300,200,100,100
round_queries,300,600,1100,16700
round_k,1,5,20,83
round_shots,400,100,100,100
round_queries,400,300,1100,19900
round_k,1,5,22,99
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,300,100,100,100
round_queries,300,300,1100,16700
round_k,1,5,18,83
round_shots,300,200,100,100
round_queries,300,600,1100,16300
round_k,1,5,18,81
round_shots,300,200,100,100
round_queries,300,600,1100,17100
round_k,1,5,18,85
round_shots,200,100,100,100
round_queries,200,300,1100,18300
round_k,1,5,21,91
round_shots,300,200,100,100
round_queries,300,600,1100,16900
round_k,1,5,18,84
round_shots,300,200,100,100
round_queries,300,600,1500,23900
round_k,1,7,26,119
round_shots,300,200,100,100
round_queries,300,600,1100,15700
round_k,1,5,18,78
round_shots,300,100,100,100
round_queries,300,300,1100,15700
round_k,1,5,16,78
round_shots,200,200,100,100
round_queries,200,600,1100,17700
round_k,1,5,20,88
round_shots,400,200,200,100
round_queries,400,600,2200,25700
round_k,1,5,26,128
round_shots,200,100,200,100
round_queries,200,300,2200,21900
round_k,1,5,24,109
round_shots,300,100,100,100
round_queries,300,300,1100,15300
round_k,1,5,16,76
round_shots,300,200,100,100
round_queries,300,600,1500,21900
round_k,1,7,24,109
round_shots,200,200,100,100
round_queries,200,600,1500,23700
round_k,1,7,24,118
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,72500
round_k,1,5,16,69,362
round_shots,300,100,100,100
round_queries,300,300,1100,18300
round_k,1,5,21,91
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,200,200,100,100
round_queries,200,600,1500,24300
round_k,1,7,28,121
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,66700
round_k,1,5,16,65,333
round_shots,300,100,200,100
round_queries,300,300,2200,26100
round_k,1,5,26,130
round_shots,300,200,100,100
round_queries,300,1000,2700,48500
round_k,2,13,49,242
round_shots,200,200,100,100
round_queries,200,600,1500,23300
round_k,1,7,24,116
round_shots,300,100,100,100
round_queries,300,300,1100,18300
round_k,1,5,20,91
round_shots,200,300,100,100
round_queries,200,900,1900,30100
round_k,1,9,33,150
round_shots,300,200,100,100
round_queries,300,600,1100,18500
round_k,1,5,20,92
round_shots,300,200,100,100
round_queries,300,600,1100,19700
round_k,1,5,21,98
round_shots,400,200,100,100,100
round_queries,400,600,1100,3300,67500
round_k,1,5,16,65,337
round_shots,200,200,100,100
round_queries,200,600,1100,21500
round_k,1,5,22,107
round_shots,300,200,100,100
round_queries,300,600,1500,24700
round_k,1,7,27,123
round_shots,200,200,100,100
round_queries,200,600,1500,20300
round_k,1,7,24,101
round_shots,300,200,100,100
round_queries,300,600,1100,16100
round_k,1,5,18,80
round_shots,200,100,100,100
round_queries,200,300,1100,14700
round_k,1,5,16,73
round_shots,200,200,100,100
round_queries,200,600,1100,16100
round_k,1,5,18,80
round_shots,300,200,100,100
round_queries,300,600,1100,15100
round_k,1,5,18,75
round_shots,200,100,100,100
round_queries,200,300,1100,19300
round_k,1,5,22,96
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,72900
round_k,1,5,16,69,364
round_shots,200,200,100,100
round_queries,200,600,1500,30100
round_k,1,7,31,150
round_shots,300,200,100,100
round_queries,300,600,1500,20300
round_k,1,7,24,101
round_shots,200,100,100,100
round_queries,200,500,1500,29700
round_k,2,7,30,148
round_shots,300,200,100,100
round_queries,300,600,1500,22500
round_k,1,7,24,112
round_shots,400,100,100,100
round_queries,400,300,1100,19100
round_k,1,5,21,95
round_shots,200,200,200,100
round_queries,200,600,2200,23100
round_k,1,5,24,115
round_shots,200,200,100,100
round_queries,200,600,1500,29900
round_k,1,7,31,149
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,71700
round_k,1,5,16,69,358
round_shots,200,200,100,100
round_queries,200,600,1100,14500
round_k,1,5,16,72
round_shots,300,100,100,100
round_queries,300,300,1100,15500
round_k,1,5,18,77
round_shots,200,200,100,100
round_queries,200,600,1100,19500
round_k,1,5,22,97
round_shots,300,200,100,100
round_queries,300,600,1500,29300
round_k,1,7,31,146
round_shots,100,200,200,100
round_queries,100,600,3000,40900
round_k,1,7,43,204
round_shots,300,200,100,100
round_queries,300,600,1100,16100
round_k,1,5,18,80
round_shots,300,100,100,100
round_queries,300,300,1100,16100
round_k,1,5,18,80
round_shots,200,200,100,100
round_queries,200,600,1100,20300
round_k,1,5,22,101
round_shots,300,200,100,100
round_queries,300,600,1500,19700
round_k,1,7,22,98
round_shots,200,100,100,100
round_queries,200,300,1100,15100
round_k,1,5,18,75
round_shots,300,200,100,100
round_queries,300,600,1100,17900
round_k,1,5,20,89
round_shots,200,100,100,100
round_queries,200,300,1100,16900
round_k,1,5,19,84
round_shots,100,100,100,100
round_queries,100,300,1100,18700
round_k,1,5,20,93
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,69900
round_k,1,5,16,66,349
round_shots,300,200,200,100
round_queries,300,600,2200,24500
round_k,1,5,26,122
round_shots,200,200,100,100
round_queries,200,600,1500,20100
round_k,1,7,22,100
round_shots,200,200,100,100
round_queries,200,600,1100,19300
round_k,1,5,20,96
round_shots,300,200,100,100
round_queries,300,600,1100,19500
round_k,1,5,22,97
round_shots,200,200,100,100
round_queries,200,600,1100,20300
round_k,1,5,21,101
round_shots,300,200,100,100
round_queries,300,600,1100,17700
round_k,1,5,20,88
round_shots,200,200,100,100
round_queries,200,600,1100,14700
round_k,1,5,16,73
round_shots,200,100,100,100
round_queries,200,300,1100,14300
round_k,1,5,16,71
round_shots,300,100,100,100
round_queries,300,300,1100,21300
round_k,1,5,22,106
round_shots,300,200,100,100
round_queries,300,600,1100,15700
round_k,1,5,16,78
round_shots,200,200,200,100
round_queries,200,600,2200,28700
round_k,1,5,30,143
round_shots,200,100,100,100
round_queries,200,300,1100,20500
round_k,1,5,21,102
round_shots,300,100,100,100
round_queries,300,300,1100,16900
round_k,1,5,18,84
round_shots,300,200,100,100
round_queries,300,600,1100,16500
round_k,1,5,20,82
round_shots,300,300,100,100
round_queries,300,900,1500,23300
round_k,1,7,24,116
round_shots,300,200,100,100
round_queries,300,600,1500,20100
round_k,1,7,22,100
round_shots,200,100,100,100
round_queries,200,500,1500,23100
round_k,2,7,24,115
round_shots,300,100,100,100
round_queries,300,300,1100,17500
round_k,1,5,20,87
round_shots,200,200,100,100
round_queries,200,600,1500,22300
round_k,1,7,25,111
round_shots,300,200,100,100
round_queries,300,600,1100,15300
round_k,1,5,18,76
round_shots,200,200,100,100
round_queries,200,600,1500,20900
round_k,1,7,22,104
round_shots,300,100,100,100
round_queries,300,500,1500,22300
round_k,2,7,25,111
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,20,92
round_shots,400,200,100,100,100
round_queries,400,600,1100,3300,74500
round_k,1,5,16,69,372
round_shots,200,200,100,100
round_queries,200,600,1500,27500
round_k,1,7,29,137
round_shots,200,100,100,100
round_queries,200,300,1100,19100
round_k,1,5,20,95
round_shots,300,200,100,100
round_queries,300,600,1500,23100
round_k,1,7,24,115
round_shots,200,100,100,100
round_queries,200,300,1100,15100
round_k,1,5,16,75
round_shots,300,200,100,100
round_queries,300,600,1100,19300
round_k,1,5,22,96
round_shots,200,200,100,100
round_queries,200,600,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1500,28500
round_k,1,7,29,142
round_shots,300,200,100,100
round_queries,300,600,1500,24100
round_k,1,7,24,120
round_shots,300,100,100,100
round_queries,300,300,1100,19500
round_k,1,5,20,97
round_shots,200,200,100,100
round_queries,200,600,1500,26300
round_k,1,7,27,131
round_shots,100,100,100,100
round_queries,100,300,1100,16500
round_k,1,5,18,82
round_shots,300,100,100,100
round_queries,300,300,1100,16500
round_k,1,5,18,82
round_shots,200,200,100,100
round_queries,200,600,1100,14900
round_k,1,5,16,74
round_shots,200,200,100,100
round_queries,200,600,1100,18900
round_k,1,5,22,94
round_shots,300,300,100,100
round_queries,300,900,1500,31900
round_k,1,7,33,159
round_shots,300,200,100,100
round_queries,300,600,1100,20100
round_k,1,5,22,100
round_shots,300,200,100,100
round_queries,300,600,1100,15900
round_k,1,5,18,79
round_shots,200,200,200,100
round_queries,200,600,2200,24700
round_k,1,5,26,123
round_shots,300,200,100,100
round_queries,300,600,1100,17500
round_k,1,5,20,87
round_shots,200,200,100,100
round_queries,200,600,1500,32300
round_k,1,7,33,161
round_shots,100,200,100,100
round_queries,100,600,1500,26500
round_k,1,7,27,132
round_shots,200,200,100,100
round_queries,200,600,1100,19700
round_k,1,5,21,98
round_shots,400,200,100,100
round_queries,400,600,1500,29100
round_k,1,7,29,145
round_shots,200,200,100,100
round_queries,200,600,1500,25300
round_k,1,7,26,126
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,75100
round_k,1,5,16,69,375
round_shots,200,100,100,100
round_queries,200,300,1100,15500
round_k,1,5,18,77
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,20,86
round_shots,200,200,100,100
round_queries,200,600,1500,32900
round_k,1,7,33,164
round_shots,300,200,100,100
round_queries,300,600,1100,19300
round_k,1,5,20,96
round_shots,200,100,100,100
round_queries,200,300,1100,22500
round_k,1,5,23,112
round_shots,200,200,100,100
round_queries,200,600,1500,23700
round_k,1,7,27,118
round_shots,300,200,100,100
round_queries,300,600,1500,25300
round_k,1,7,28,126
round_shots,200,200,100,100
round_queries,200,600,1100,16900
round_k,1,5,18,84
round_shots,200,100,100,100
round_queries,200,300,1100,17300
round_k,1,5,20,86
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,18,80
round_shots,200,200,100,100
round_queries,200,600,1500,24100
round_k,1,7,27,120
round_shots,300,200,100,100
round_queries,300,600,1100,16300
round_k,1,5,18,81
round_shots,200,100,100,100
round_queries,200,300,1100,19100
round_k,1,5,20,95
round_shots,300,200,200,100
round_queries,300,600,2200,25700
round_k,1,5,28,128
round_shots,200,200,200,100
round_queries,200,600,3000,35700
round_k,1,7,38,178
round_shots,200,200,100,100
round_queries,200,600,1500,31100
round_k,1,7,33,155
round_shots,400,100,100,100,100
round_queries,400,300,1100,3300,73500
round_k,1,5,16,68,367
round_shots,400,100,200,100
round_queries,400,300,2200,21700
round_k,1,5,24,108
round_shots,200,200,100,100
round_queries,200,600,1100,18300
round_k,1,5,20,91
round_shots,200,200,100,100
round_queries,200,600,1500,23900
round_k,1,7,25,119
round_shots,300,300,200,100
round_queries,300,900,2200,24300
round_k,1,5,26,121
round_shots,100,200,100,100
round_queries,100,600,1100,15100
round_k,1,5,16,75
round_shots,400,200,100,100
round_queries,400,600,1500,27700
round_k,1,7,29,138
round_shots,200,200,200,100
round_queries,200,600,2200,27700
round_k,1,5,31,138
round_shots,400,200,200,100
round_queries,400,600,2200,27300
round_k,1,5,28,136
round_shots,300,100,100,100
round_queries,300,300,1100,15100
round_k,1,5,18,75
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,20,87
round_shots,300,200,200,100
round_queries,300,600,3000,35300
round_k,1,7,38,176
round_shots,200,200,100,100
round_queries,200,600,1500,24700
round_k,1,7,25,123
round_shots,300,100,100,100
round_queries,300,300,1100,15900
round_k,1,5,18,79
round_shots,300,200,100,100
round_queries,300,600,1100,14500
round_k,1,5,16,72
round_shots,100,100,100,100
round_queries,100,300,1100,20500
round_k,1,5,22,102
round_shots,100,200,100,100
round_queries,100,600,1100,16500
round_k,1,5,18,82
round_shots,200,200,100,100
round_queries,200,600,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1100,18900
round_k,1,5,21,94
round_shots,300,200,100,100
round_queries,300,600,1100,18300
round_k,1,5,20,91
round_shots,300,200,200,100
round_queries,300,600,2200,22500
round_k,1,5,24,112
round_shots,300,200,100,100
round_queries,300,600,1100,19700
round_k,1,5,20,98
round_shots,200,200,100,100
round_queries,200,600,1100,16100
round_k,1,5,18,80
round_shots,200,200,100,100
round_queries,200,600,1500,29500
round_k,1,7,29,147
round_shots,100,200,100,100
round_queries,100,600,1500,27100
round_k,1,7,29,135
round_shots,100,200,100,100
round_queries,100,600,1100,17300
round_k,1,5,20,86
round_shots,300,200,100,100
round_queries,300,600,1100,21300
round_k,1,5,22,106
round_shots,200,200,100,100
round_queries,200,600,1100,19300
round_k,1,5,20,96
round_shots,400,300,100,100
round_queries,400,900,1100,18500
round_k,1,5,20,92
round_shots,400,200,100,100
round_queries,400,600,1100,20700
round_k,1,5,22,103
round_shots,200,200,100,100
round_queries,200,600,1500,21100
round_k,1,7,24,105
round_shots,400,200,100,100
round_queries,400,600,1500,24900
round_k,1,7,28,124
round_shots,300,300,100,100
round_queries,300,900,1100,20700
round_k,1,5,22,103
round_shots,100,200,100,100
round_queries,100,600,1100,15900
round_k,1,5,18,79
round_shots,200,100,200,100
round_queries,200,300,2200,21500
round_k,1,5,24,107
round_shots,200,200,100,100
round_queries,200,600,1100,14700
round_k,1,5,16,73
round_shots,300,200,100,100
round_queries,300,600,1100,14300
round_k,1,5,16,71
round_shots,200,200,100,100
round_queries,200,600,1100,20700
round_k,1,5,22,103
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,20,92
round_shots,200,200,100,100
round_queries,200,600,1500,22700
round_k,1,7,24,113
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,18,76
round_shots,300,200,100,100
round_queries,300,600,1500,27900
round_k,1,7,29,139
round_shots,300,100,100,100
round_queries,300,300,1100,16900
round_k,1,5,18,84
round_shots,200,200,100,100
round_queries,200,600,1500,24100
round_k,1,7,24,120
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,200,200,100,100
round_queries,200,600,1500,27900
round_k,1,7,30,139
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,74300
round_k,1,5,16,70,371
round_shots,200,200,100,100
round_queries,200,600,1100,14700
round_k,1,5,16,73
round_shots,300,100,200,100
round_queries,300,300,2200,27100
round_k,1,5,28,135
round_shots,200,200,100,100
round_queries,200,600,1100,14300
round_k,1,5,16,71
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,18,83
round_shots,400,200,100,100
round_queries,400,600,1500,24700
round_k,1,7,27,123
round_shots,200,100,100,100
round_queries,200,500,1500,34100
round_k,2,7,33,170
round_shots,200,200,100,100
round_queries,200,600,1500,21100
round_k,1,7,24,105
round_shots,300,200,100,100
round_queries,300,600,1100,17100
round_k,1,5,20,85
round_shots,300,100,200,100
round_queries,300,300,2200,29500
round_k,1,5,31,147
round_shots,300,200,100,100
round_queries,300,600,1100,15100
round_k,1,5,18,75
round_shots,300,200,100,100
round_queries,300,600,1100,18700
round_k,1,5,22,93
round_shots,300,100,100,100
round_queries,300,300,1100,17500
round_k,1,5,20,87
round_shots,200,200,100,100
round_queries,200,600,1500,21500
round_k,1,7,22,107
round_shots,300,200,200,100
round_queries,300,600,2200,24500
round_k,1,5,26,122
round_shots,300,100,100,100
round_queries,300,300,1100,17900
round_k,1,5,20,89
round_shots,200,100,100,100
round_queries,200,300,1100,17900
round_k,1,5,20,89
round_shots,200,100,100,100
round_queries,200,500,1500,23700
round_k,2,7,25,118
round_shots,100,200,100,100
round_queries,100,600,1100,15900
round_k,1,5,18,79
round_shots,300,200,100,100
round_queries,300,600,1500,28500
round_k,1,7,29,142
round_shots,300,100,100,100
round_queries,300,300,1100,19900
round_k,1,5,22,99
round_shots,200,200,200,100
round_queries,200,600,2200,22900
round_k,1,5,24,114
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,74900
round_k,1,5,16,70,374
round_shots,300,100,100,100,100
round_queries,300,300,1100,3300,70900
round_k,1,5,16,69,354
round_shots,300,200,100,100
round_queries,300,600,900,20100
round_k,1,4,22,100
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,20,86
round_shots,300,100,200,100
round_queries,300,300,2200,27900
round_k,1,5,30,139
round_shots,400,100,100,100
round_queries,400,300,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1500,24100
round_k,1,7,27,120
round_shots,200,200,100,100
