round_shots,900,200,100,100
round_queries,900,1400,2500,29900
round_k,3,12,37,149
round_shots,700,300,300,100
round_queries,700,1500,5700,20100
round_k,2,9,29,100
round_shots,600,300,100,100
round_queries,600,1500,1700,22100
round_k,2,8,29,110
round_shots,600,300,100,100
round_queries,600,1500,1900,19500
round_k,2,9,30,97
round_shots,900,200,200,100
round_queries,900,1400,4600,43900
round_k,3,11,53,219
round_shots,600,300,200,100
round_queries,600,1500,3400,23300
round_k,2,8,36,116
round_shots,700,300,200,100
round_queries,700,1500,4600,35500
round_k,2,11,41,177
round_shots,700,200,200,100
round_queries,700,1400,4600,32900
round_k,3,11,47,164
round_shots,700,300,200,100
round_queries,700,1500,3800,40100
round_k,2,9,49,200
round_shots,500,300,300,100
round_queries,500,1500,5700,20500
round_k,2,9,32,102
round_shots,700,300,100,100,100
round_queries,700,1500,1900,6100,68300
round_k,2,9,30,102,341
round_shots,600,300,100,100
round_queries,600,1500,1900,22700
round_k,2,9,30,113
round_shots,900,200,100,100
round_queries,900,1000,1700,24500
round_k,2,8,26,122
round_shots,500,200,200,100
round_queries,500,1000,3800,21700
round_k,2,9,29,108
round_shots,700,300,200,100
round_queries,700,1500,3800,21500
round_k,2,9,33,107
round_shots,800,300,200,100
round_queries,800,2100,4600,27700
round_k,3,11,36,138
round_shots,400,300,200,100
round_queries,400,1500,3800,21700
round_k,2,9,29,108
round_shots,400,200,100,100
round_queries,400,1000,1900,20700
round_k,2,9,30,103
round_shots,800,200,200,100
round_queries,800,1400,4600,34500
round_k,3,11,47,172
round_shots,700,300,200,100
round_queries,700,1500,4600,34500
round_k,2,11,48,172
round_shots,500,200,200,200
round_queries,500,1000,3400,41400
round_k,2,8,32,103
round_shots,600,200,300,100
round_queries,600,1000,5100,31900
round_k,2,8,38,159
round_shots,800,200,200,100
round_queries,800,1000,3400,20300
round_k,2,8,33,101
round_shots,700,300,200,100
round_queries,700,1500,3800,22300
round_k,2,9,29,111
round_shots,500,300,200,100
round_queries,500,1500,3400,20100
round_k,2,8,27,100
round_shots,700,300,200,100
round_queries,700,1500,3400,29300
round_k,2,8,29,146
round_shots,400,300,200,100,100
round_queries,400,1500,3400,5500,60700
round_k,2,8,27,87,303
round_shots,700,300,200,100
round_queries,700,1500,3400,21700
round_k,2,8,29,108
round_shots,600,200,200,100
round_queries,600,1000,3400,27300
round_k,2,8,38,136
round_shots,400,300,100,100
round_queries,400,1500,2300,26300
round_k,2,11,38,131
round_shots,500,200,200,100
round_queries,500,1000,3800,21500
round_k,2,9,32,107
round_shots,600,300,200,100
round_queries,600,1500,3800,22500
round_k,2,9,33,112
round_shots,600,300,200,100
round_queries,600,2100,7000,40100
round_k,3,17,54,200
round_shots,800,200,200,100
round_queries,800,1000,3800,30100
round_k,2,9,35,150
round_shots,700,300,100,100
round_queries,700,1500,1900,19900
round_k,2,9,30,99
round_shots,500,300,200,100
round_queries,500,1500,3400,22100
round_k,2,8,29,110
round_shots,900,200,200,100,100
round_queries,900,1000,3400,5300,75100
round_k,2,8,26,83,375
round_shots,500,300,200,100
round_queries,500,1500,3800,42500
round_k,2,9,41,212
round_shots,700,300,200,100
round_queries,700,1500,3800,29900
round_k,2,9,45,149
round_shots,500,300,200,200
round_queries,500,1500,3400,41800
round_k,2,8,32,104
round_shots,400,300,100,100
round_queries,400,1500,1900,30300
round_k,2,9,30,151
round_shots,400,300,100,100
round_queries,400,1500,1900,19100
round_k,2,9,30,95
round_shots,500,300,200,100
round_queries,500,1500,3400,35300
round_k,2,8,35,176
round_shots,700,300,100,100
round_queries,700,1500,2300,26700
round_k,2,11,40,133
round_shots,600,200,200,100
round_queries,600,1400,5000,38700
round_k,3,12,53,193
round_shots,900,300,200,100
round_queries,900,1500,3400,36900
round_k,2,8,32,184
round_shots,900,200,200,100
round_queries,900,1400,4600,34700
round_k,3,11,44,173
round_shots,600,200,200,100
round_queries,600,1000,3400,29100
round_k,2,8,26,145
round_shots,500,300,200,100
round_queries,500,1500,3800,29100
round_k,2,9,35,145
round_shots,900,300,100,100
round_queries,900,1500,1900,23900
round_k,2,9,30,119
round_shots,700,200,100,100
round_queries,700,1400,3100,32300
round_k,3,15,53,161
round_shots,500,300,200,100
round_queries,500,1500,3800,30100
round_k,2,9,33,150
round_shots,500,300,200,100
round_queries,500,1500,3800,23300
round_k,2,9,30,116
round_shots,400,300,200,100
round_queries,400,1500,3800,28300
round_k,2,9,38,141
round_shots,600,200,100,100,100
round_queries,600,1000,1700,5300,71700
round_k,2,8,26,84,358
round_shots,700,300,200,100
round_queries,700,1500,3800,27700
round_k,2,9,35,138
round_shots,400,200,200,100
round_queries,400,1000,4600,29900
round_k,2,11,42,149
round_shots,600,200,200,100
round_queries,600,1400,4600,24900
round_k,3,11,39,124
round_shots,500,300,200,200
round_queries,500,1500,3800,35400
round_k,2,9,29,88
round_shots,600,200,100,100
round_queries,600,1400,2300,26500
round_k,3,11,35,132
round_shots,800,200,100,100
round_queries,800,1000,1900,32700
round_k,2,9,30,163
round_shots,800,300,200,100
round_queries,800,1500,3800,19300
round_k,2,9,30,96
round_shots,700,200,200,100
round_queries,700,1000,3400,20500
round_k,2,8,33,102
round_shots,700,400,200,100
round_queries,700,2000,3800,31700
round_k,2,9,42,158
round_shots,500,200,200,100,100
round_queries,500,1000,3400,7100,65300
round_k,2,8,35,107,326
round_shots,500,300,100,100
round_queries,500,1500,1700,19300
round_k,2,8,29,96
round_shots,700,200,100,100
round_queries,700,1000,2300,26300
round_k,2,11,35,131
round_shots,500,200,200,100
round_queries,500,1000,3800,24700
round_k,2,9,36,123
round_shots,800,200,100,100
round_queries,800,1000,1900,30300
round_k,2,9,30,151
round_shots,700,300,200,100
round_queries,700,1500,3800,45900
round_k,2,9,46,229
round_shots,500,200,200,100
round_queries,500,1000,3800,28500
round_k,2,9,39,142
round_shots,500,200,100,100
round_queries,500,1000,1700,20500
round_k,2,8,26,102
round_shots,600,200,100,100
round_queries,600,1000,2300,25900
round_k,2,11,35,129
round_shots,400,300,200,100
round_queries,400,1500,3800,34100
round_k,2,9,42,170
round_shots,800,300,200,100
round_queries,800,2100,6200,52700
round_k,3,15,60,263
round_shots,400,200,200,100
round_queries,400,1000,3400,22300
round_k,2,8,30,111
round_shots,600,200,200,100,100
round_queries,600,1000,3800,5900,55500
round_k,2,9,29,92,277
round_shots,800,300,200,100
round_queries,800,1500,3400,28100
round_k,2,8,30,140
round_shots,400,200,200,100
round_queries,400,1000,3400,22700
round_k,2,8,26,113
round_shots,700,200,200,100
round_queries,700,1400,5000,49500
round_k,3,12,64,247
round_shots,700,300,200,100
round_queries,700,1500,3800,22500
round_k,2,9,30,112
round_shots,700,200,200,100
round_queries,700,1000,3400,17500
round_k,2,8,27,87
round_shots,500,300,100,100
round_queries,500,1500,1900,21900
round_k,2,9,30,109
round_shots,900,300,200,100
round_queries,900,1500,3800,30500
round_k,2,9,32,152
round_shots,700,300,200,200
round_queries,700,1500,3800,45800
round_k,2,9,29,114
round_shots,700,300,200,100
round_queries,700,1500,3800,39700
round_k,2,9,42,198
round_shots,800,200,200,100
round_queries,800,1000,3400,24500
round_k,2,8,30,122
round_shots,600,300,200,100
round_queries,600,2100,4600,49300
round_k,3,11,48,246
round_shots,400,200,200,100
round_queries,400,1000,3800,25300
round_k,2,9,39,126
round_shots,800,200,200,200,100
round_queries,800,1000,3400,11000,70300
round_k,2,8,27,104,351
round_shots,800,300,200,100
round_queries,800,1500,3800,21300
round_k,2,9,33,106
round_shots,800,200,100,100
round_queries,800,1000,1900,23300
round_k,2,9,30,116
round_shots,400,300,200,100
round_queries,400,1500,3400,24700
round_k,2,8,36,123
round_shots,600,200,200,100
round_queries,600,1000,3800,32900
round_k,2,9,39,164
round_shots,900,300,200,100
round_queries,900,1500,3800,27900
round_k,2,9,41,139
round_shots,600,200,200,100
round_queries,600,1400,4600,37100
round_k,3,11,48,185
round_shots,500,300,100,100
round_queries,500,1500,2300,27100
round_k,2,11,38,135
round_shots,700,200,200,100
round_queries,700,1400,6200,74900
round_k,3,15,75,374
round_shots,400,300,100,100
round_queries,400,1500,1900,22700
round_k,2,9,30,113
round_shots,500,300,200,100
round_queries,500,1500,3800,29700
round_k,2,9,29,148
round_shots,700,200,200,100
round_queries,700,1400,4600,37700
round_k,3,11,44,188
round_shots,700,300,200,100
round_queries,700,1500,3400,32500
round_k,2,8,41,162
round_shots,500,300,300,100,100
round_queries,500,1500,5700,5900,71300
round_k,2,9,29,102,356
round_shots,500,300,200,200
round_queries,500,1500,3400,46600
round_k,2,8,30,116
round_shots,600,300,200,100
round_queries,600,1500,3800,29700
round_k,2,9,32,148
round_shots,900,200,200,100
round_queries,900,1000,3400,29300
round_k,2,8,33,146
round_shots,700,300,200,100,100
round_queries,700,2100,4600,7900,75300
round_k,3,11,39,118,376
round_shots,400,200,200,100
round_queries,400,1000,3400,18700
round_k,2,8,27,93
round_shots,600,200,200,100
round_queries,600,1000,3800,22900
round_k,2,9,30,114
round_shots,500,300,100,100
round_queries,500,1500,1900,22300
round_k,2,9,30,111
round_shots,600,300,200,100
round_queries,600,1500,3400,22700
round_k,2,8,26,113
round_shots,500,200,200,100
round_queries,500,1000,3400,24700
round_k,2,8,38,123
round_shots,500,300,100,100,100
round_queries,500,1500,1700,5300,62300
round_k,2,8,26,103,311
round_shots,500,300,200,100
round_queries,500,1500,3400,25500
round_k,2,8,26,127
round_shots,400,200,300,100
round_queries,400,1000,5700,26500
round_k,2,9,32,132
round_shots,600,300,200,100
round_queries,600,1500,3800,37100
round_k,2,9,38,185
round_shots,500,300,200,100
round_queries,500,1500,3400,31900
round_k,2,8,33,159
round_shots,700,300,300,100
round_queries,700,2100,6900,39500
round_k,3,11,48,197
round_shots,600,300,100,100
round_queries,600,1500,1900,22700
round_k,2,9,30,113
round_shots,500,300,200,100
round_queries,500,1500,3800,22900
round_k,2,9,33,114
round_shots,400,200,200,100
round_queries,400,1000,3400,21700
round_k,2,8,30,108
round_shots,600,200,200,100
round_queries,600,1400,5000,36100
round_k,3,12,51,180
round_shots,700,300,200,100
round_queries,700,1500,3800,31700
round_k,2,9,42,158
round_shots,600,300,200,100
round_queries,600,1500,4600,35700
round_k,2,11,50,178
round_shots,600,300,200,100
round_queries,600,1500,3800,27100
round_k,2,9,29,135
round_shots,600,300,200,100
round_queries,600,2100,5800,44900
round_k,3,14,54,224
round_shots,600,200,200,100
round_queries,600,1000,3400,33300
round_k,2,8,33,166
round_shots,600,200,200,100
round_queries,600,1400,4600,34100
round_k,3,11,56,170
round_shots,600,300,200,100
round_queries,600,1500,3800,37300
round_k,2,9,41,186
round_shots,600,200,200,100
round_queries,600,1000,3400,25900
round_k,2,8,36,129
round_shots,600,300,200,100
round_queries,600,1500,3800,30100
round_k,2,9,33,150
round_shots,400,300,200,100
round_queries,400,1500,3400,24900
round_k,2,8,38,124
round_shots,800,300,200,100
round_queries,800,2100,5000,38100
round_k,3,12,63,190
round_shots,400,200,200,100
round_queries,400,1000,3400,33300
round_k,2,8,41,166
round_shots,500,300,200,100
round_queries,500,1500,3800,26500
round_k,2,9,32,132
round_shots,600,300,200,200,100
round_queries,600,1500,3800,11800,65900
round_k,2,9,29,105,329
round_shots,800,300,200,100
round_queries,800,2100,4600,26500
round_k,3,11,39,132
round_shots,800,200,200,100
round_queries,800,1400,4600,36500
round_k,3,11,53,182
round_shots,400,200,300,100
round_queries,400,1000,5100,33900
round_k,2,8,33,169
round_shots,600,300,200,100
round_queries,600,1500,3400,26100
round_k,2,8,38,130
round_shots,600,300,200,100
round_queries,600,1500,3400,27900
round_k,2,8,35,139
round_shots,500,300,200,100
round_queries,500,1500,3800,40300
round_k,2,9,39,201
round_shots,800,300,200,100
round_queries,800,1500,3400,32100
round_k,2,8,38,160
round_shots,700,200,100,100,100
round_queries,700,1400,2300,7100,64500
round_k,3,11,35,107,322
round_shots,800,300,200,100
round_queries,800,1500,4600,32300
round_k,2,11,53,161
round_shots,700,200,200,100
round_queries,700,1000,3800,24100
round_k,2,9,39,120
round_shots,800,300,200,100
round_queries,800,2100,5000,38500
round_k,3,12,47,192
round_shots,900,200,400,100
round_queries,900,1400,9200,31500
round_k,3,11,52,157
round_shots,600,300,200,100
round_queries,600,1500,3400,23900
round_k,2,8,32,119
round_shots,900,300,200,100
round_queries,900,2100,4600,23900
round_k,3,11,39,119
round_shots,500,300,200,100
round_queries,500,1500,3800,23300
round_k,2,9,35,116
round_shots,500,300,200,100
round_queries,500,1500,3800,36300
round_k,2,9,33,181
round_shots,700,300,200,100
round_queries,700,2100,5000,39100
round_k,3,12,41,195
round_shots,800,300,200,100
round_queries,800,1500,3400,19700
round_k,2,8,29,98
round_shots,700,300,200,100
round_queries,700,1500,3800,26300
round_k,2,9,30,131
round_shots,600,300,200,100
round_queries,600,1500,3400,29300
round_k,2,8,33,146
round_shots,600,200,100,100,100
round_queries,600,1000,1700,5900,70300
round_k,2,8,29,90,351
round_shots,400,300,200,100
round_queries,400,1500,3800,20300
round_k,2,9,33,101
round_shots,800,300,100,100
round_queries,800,1500,1900,23900
round_k,2,9,30,119
round_shots,800,300,200,100
round_queries,800,1500,3800,23900
round_k,2,9,38,119
round_shots,800,300,200,100
round_queries,800,1500,3800,23100
round_k,2,9,29,115
round_shots,500,300,200,100
round_queries,500,1500,3800,24900
round_k,2,9,39,124
round_shots,500,200,200,100
round_queries,500,1000,3800,34300
round_k,2,9,35,171
round_shots,700,200,100,100
round_queries,700,1400,2500,28500
round_k,3,12,42,142
round_shots,800,200,200,100
round_queries,800,1000,3800,18700
round_k,2,9,30,93
round_shots,600,300,200,100
round_queries,600,1500,3800,19500
round_k,2,9,32,97
round_shots,500,300,200,200
round_queries,500,1500,3400,39800
round_k,2,8,26,99
round_shots,800,200,200,100
round_queries,800,1000,3400,30300
round_k,2,8,38,151
round_shots,500,300,200,100
round_queries,500,1500,3800,28500
round_k,2,9,42,142
round_shots,400,300,200,100
round_queries,400,1500,3400,31500
round_k,2,8,38,157
round_shots,600,300,200,100
round_queries,600,1500,3800,31700
round_k,2,9,41,158
round_shots,600,300,200,200
round_queries,600,1500,3800,57400
round_k,2,9,42,143
round_shots,500,200,200,100
round_queries,500,1000,3400,27700
round_k,2,8,35,138
round_shots,800,300,100,200
round_queries,800,1500,1700,54600
round_k,2,8,26,136
round_shots,500,200,200,200
round_queries,500,1000,3400,46600
round_k,2,8,33,116
round_shots,500,300,200,100
round_queries,500,1500,3800,24100
round_k,2,9,35,120
round_shots,800,300,200,100,100
round_queries,800,1500,3800,7900,71700
round_k,2,9,39,119,358
round_shots,500,200,200,100
round_queries,500,1000,3800,29300
round_k,2,9,32,146
round_shots,600,200,400,100
round_queries,600,1000,6800,22700
round_k,2,8,30,113
round_shots,900,300,200,100
round_queries,900,1500,3400,23900
round_k,2,8,27,119
round_shots,700,200,200,100
round_queries,700,1000,3800,29500
round_k,2,9,33,147
round_shots,600,300,200,100
round_queries,600,1500,3800,18700
round_k,2,9,29,93
round_shots,800,300,300,100
round_queries,800,2100,6900,32500
round_k,3,11,37,162
round_shots,900,300,200,100
round_queries,900,1500,3400,24100
round_k,2,8,33,120
round_shots,400,300,200,100
round_queries,400,1500,3800,19900
round_k,2,9,30,99
round_shots,500,300,200,100
round_queries,500,1500,4600,34700
round_k,2,11,49,173
round_shots,800,200,100,100
round_queries,800,1000,1900,22900
round_k,2,9,30,114
round_shots,500,300,100,100,100
round_queries,500,1500,1900,6100,58300
round_k,2,9,30,93,291
round_shots,700,200,200,100
round_queries,700,1000,3400,32500
round_k,2,8,41,162
round_shots,500,300,200,100
round_queries,500,1500,4600,35100
round_k,2,11,47,175
round_shots,400,300,200,100
round_queries,400,1500,3800,34700
round_k,2,9,38,173
round_shots,900,300,200,100
round_queries,900,2100,5000,24900
round_k,3,12,41,124
round_shots,500,300,200,100
round_queries,500,1500,3800,25900
round_k,2,9,35,129
round_shots,600,300,200,100
round_queries,600,1500,3800,28700
round_k,2,9,32,143
round_shots,900,200,200,100
round_queries,900,1400,4600,51900
round_k,3,11,47,259
round_shots,700,300,200,100
round_queries,700,1500,3400,23500
round_k,2,8,32,117
round_shots,700,300,200,100
round_queries,700,1500,3800,29300
round_k,2,9,32,146
round_shots,600,300,200,100
round_queries,600,1500,3800,30100
round_k,2,9,30,150
round_shots,600,200,200,100
round_queries,600,1000,3400,22900
round_k,2,8,26,114
round_shots,500,200,200,100
round_queries,500,1000,4600,38300
round_k,2,11,39,191
round_shots,600,300,200,100
round_queries,600,1500,3800,20500
round_k,2,9,33,102
round_shots,700,200,200,100
round_queries,700,1000,3800,30500
round_k,2,9,45,152
round_shots,400,200,200,100
round_queries,400,1000,3400,20100
round_k,2,8,33,100
round_shots,400,300,200,100
round_queries,400,1500,3400,20700
round_k,2,8,29,103
round_shots,600,200,200,100
round_queries,600,1000,3400,27900
round_k,2,8,35,139
round_shots,500,200,200,100
round_queries,500,1000,3800,28700
round_k,2,9,36,143
round_shots,700,200,200,100
round_queries,700,1000,3400,27100
round_k,2,8,35,135
round_shots,400,300,200,100
round_queries,400,1500,3800,19900
round_k,2,9,29,99
round_shots,900,300,200,100
round_queries,900,1500,3800,31500
round_k,2,9,39,157
round_shots,800,300,200,100
round_queries,800,1500,3400,27500
round_k,2,8,29,137
round_shots,800,200,200,100
round_queries,800,1400,5000,47500
round_k,3,12,53,237
round_shots,900,300,200,100
round_queries,900,1500,3800,44900
round_k,2,9,45,224
round_shots,900,200,200,100
round_queries,900,1000,3800,28900
round_k,2,9,35,144
round_shots,700,300,200,100
round_queries,700,1500,3400,24100
round_k,2,8,38,120
round_shots,800,200,200,100
round_queries,800,1400,4600,31700
round_k,3,11,42,158
round_shots,700,300,200,100
round_queries,700,1500,3400,37500
round_k,2,8,33,187
round_shots,800,300,200,200
round_queries,800,1500,3400,47800
round_k,2,8,27,119
round_shots,500,300,200,100
round_queries,500,1500,3400,26500
round_k,2,8,38,132
round_shots,400,300,200,100
round_queries,400,1500,3400,21900
round_k,2,8,32,109
round_shots,600,200,200,100
round_queries,600,1000,3800,32700
round_k,2,9,43,163
round_shots,900,300,200,100
round_queries,900,1500,3800,38300
round_k,2,9,49,191
round_shots,400,300,100,100
round_queries,400,1500,1900,19500
round_k,2,9,30,97
round_shots,400,200,200,100
round_queries,400,1000,3400,22100
round_k,2,8,35,110
round_shots,500,200,200,100
round_queries,500,1000,4600,30500
round_k,2,11,41,152
round_shots,600,200,300,100
round_queries,600,1000,5100,26100
round_k,2,8,35,130
round_shots,600,200,200,200
round_queries,600,1000,3400,52200
round_k,2,8,36,130
round_shots,400,300,200,100
round_queries,400,1500,3800,25300
round_k,2,9,35,126
round_shots,600,300,200,100
round_queries,600,2100,5800,56500
round_k,3,14,76,282
round_shots,500,300,200,100
round_queries,500,1500,3800,33900
round_k,2,9,42,169
round_shots,600,200,200,100
round_queries,600,1000,3400,21500
round_k,2,8,29,107
round_shots,700,300,100,200
round_queries,700,1500,1700,46600
round_k,2,8,29,116
round_shots,900,300,200,100
round_queries,900,1500,3400,35700
round_k,2,8,36,178
round_shots,600,200,200,100
round_queries,600,1000,3400,33300
round_k,2,8,32,166
round_shots,600,300,300,100
round_queries,600,1500,6900,35100
round_k,2,11,48,175
round_shots,500,200,200,100
round_queries,500,1000,3800,30100
round_k,2,9,39,150
round_shots,700,300,100,100
round_queries,700,1500,2500,29900
round_k,2,12,42,149
round_shots,800,200,100,200
round_queries,800,1000,1900,43800
round_k,2,9,34,109
round_shots,900,300,200,100
round_queries,900,1500,3400,23900
round_k,2,8,27,119
round_shots,700,300,200,100
round_queries,700,1500,3800,34700
round_k,2,9,45,173
round_shots,400,200,200,100
round_queries,400,1000,3400,18100
round_k,2,8,27,90
round_shots,500,300,200,100
round_queries,500,1500,3400,28100
round_k,2,8,30,140
round_shots,800,200,200,100
round_queries,800,1000,3800,29900
round_k,2,9,42,149
round_shots,900,200,200,100
round_queries,900,1400,4600,45100
round_k,3,11,48,225
round_shots,700,300,100,100
round_queries,700,1500,1900,20100
round_k,2,9,30,100
round_shots,600,200,200,100,100
round_queries,600,1000,3400,5300,70100
round_k,2,8,26,92,350
round_shots,400,300,100,100
round_queries,400,1500,1900,23700
round_k,2,9,30,118
round_shots,600,200,200,100
round_queries,600,1000,3800,25900
round_k,2,9,32,129
round_shots,700,300,300,100
round_queries,700,1500,5100,31300
round_k,2,8,30,156
round_shots,700,300,200,100
round_queries,700,1500,3800,31900
round_k,2,9,38,159
round_shots,800,300,100,100
round_queries,800,1500,1900,22300
round_k,2,9,30,111
round_shots,800,300,200,100
round_queries,800,1500,3400,20900
round_k,2,8,33,104
round_shots,500,300,200,100
round_queries,500,1500,3800,22500
round_k,2,9,29,112
round_shots,600,200,100,100
round_queries,600,1000,1700,17500
round_k,2,8,26,87
round_shots,500,300,100,100
round_queries,500,1500,1900,27900
round_k,2,9,30,139
round_shots,400,300,200,200
round_queries,400,1500,3800,41400
round_k,2,9,32,103
round_shots,500,300,300,100
round_queries,500,1500,5100,24900
round_k,2,8,33,124
round_shots,700,300,200,100
round_queries,700,1500,3800,33900
round_k,2,9,42,169
round_shots,600,300,300,100
round_queries,600,1500,5700,31900
round_k,2,9,38,159
round_shots,500,300,200,100
round_queries,500,1500,3800,19100
round_k,2,9,29,95
round_shots,900,300,200,100
round_queries,900,1500,3800,21500
round_k,2,9,35,107
round_shots,800,300,200,100
round_queries,800,1500,3400,20900
round_k,2,8,29,104
round_shots,400,200,100,200
round_queries,400,1000,1900,47800
round_k,2,9,30,119
round_shots,500,300,200,100
round_queries,500,1500,3800,21300
round_k,2,9,29,106
round_shots,700,300,300,100
round_queries,700,1500,5700,21300
round_k,2,9,29,106
round_shots,800,300,100,100
round_queries,800,1500,1900,36500
round_k,2,9,34,182
round_shots,700,300,200,100
round_queries,700,1500,3400,22300
round_k,2,8,33,111
round_shots,400,300,200,100
round_queries,400,1500,3800,25700
round_k,2,9,30,128
round_shots,700,300,200,100
round_queries,700,1500,3800,30500
round_k,2,9,32,152
round_shots,600,300,200,100
round_queries,600,1500,3400,20300
round_k,2,8,27,101
round_shots,400,200,200,100
round_queries,400,1000,3800,36100
round_k,2,9,38,180
round_shots,700,200,200,100
round_queries,700,1000,3800,29100
round_k,2,9,35,145
round_shots,600,200,100,100
round_queries,600,1400,2300,26900
round_k,3,11,35,134
round_shots,600,200,100,300,100
round_queries,600,1000,1700,15900,56500
round_k,2,8,26,79,282
round_shots,700,200,200,100
round_queries,700,1000,3800,47700
round_k,2,9,42,238
round_shots,400,200,200,100
round_queries,400,1000,3400,27900
round_k,2,8,26,139
round_shots,400,300,100,100
round_queries,400,1500,2300,25900
round_k,2,11,34,129
round_shots,900,300,200,100
round_queries,900,1500,3400,24300
round_k,2,8,30,121
round_shots,800,300,200,100
round_queries,800,1500,3800,25300
round_k,2,9,39,126
round_shots,600,200,200,100
round_queries,600,1400,4600,30900
round_k,3,11,47,154
round_shots,800,300,200,100
round_queries,800,1500,3400,29300
round_k,2,8,41,146
round_shots,900,200,200,100
round_queries,900,1000,3800,37500
round_k,2,9,35,187
round_shots,400,200,200,100
round_queries,400,1000,3400,19700
round_k,2,8,26,98
round_shots,900,200,200,100
round_queries,900,1400,4600,37100
round_k,3,11,42,185
round_shots,500,300,300,100
round_queries,500,1500,5100,25700
round_k,2,8,36,128
round_shots,400,300,200,100
round_queries,400,1500,3400,21900
round_k,2,8,27,109
round_shots,800,200,200,100
round_queries,800,1000,3800,22900
round_k,2,9,29,114
round_shots,500,300,200,100
round_queries,500,1500,3800,21100
round_k,2,9,29,105
round_shots,700,200,300,100
round_queries,700,1000,5100,28300
round_k,2,8,39,141
round_shots,700,300,200,100
round_queries,700,1500,3400,25900
round_k,2,8,32,129
round_shots,400,200,200,100
round_queries,400,1000,3800,30500
round_k,2,9,36,152
round_shots,800,300,200,100
round_queries,800,1500,3800,30300
round_k,2,9,40,151
round_shots,600,300,100,200
round_queries,600,1500,1900,45000
round_k,2,9,30,112
round_shots,700,200,200,100
round_queries,700,1000,3800,24700
round_k,2,9,32,123
round_shots,700,300,200,100
round_queries,700,1500,3800,30700
round_k,2,9,42,153
round_shots,500,300,200,100
round_queries,500,1500,3800,25700
round_k,2,9,29,128
round_shots,600,200,400,100
round_queries,600,1000,7600,34100
round_k,2,9,40,170
round_shots,700,300,200,100,100
round_queries,700,1500,3400,6100,70900
round_k,2,8,30,93,354
round_shots,500,300,200,100
round_queries,500,1500,3800,29700
round_k,2,9,30,148
round_shots,400,300,200,100
round_queries,400,1500,3800,36300
round_k,2,9,46,181
round_shots,700,300,200,100
round_queries,700,2100,7000,72900
round_k,3,17,91,364
round_shots,400,200,200,100
round_queries,400,1000,3400,25300
round_k,2,8,33,126
round_shots,400,300,200,100
round_queries,400,1500,3400,20300
round_k,2,8,27,101
round_shots,600,200,200,100
round_queries,600,1400,4600,37100
round_k,3,11,47,185
round_shots,500,300,300,100
round_queries,500,1500,5700,32100
round_k,2,9,32,160
round_shots,600,300,100,100
round_queries,600,2100,2500,26500
round_k,3,12,42,132
round_shots,700,200,200,100
round_queries,700,1000,3400,23300
round_k,2,8,32,116
round_shots,500,200,200,100
round_queries,500,1000,3400,46500
round_k,2,8,41,232
round_shots,600,300,200,100
round_queries,600,1500,3800,27300
round_k,2,9,38,136
round_shots,500,300,100,100,100
round_queries,500,1500,1900,6100,65100
round_k,2,9,30,108,325
round_shots,900,200,200,200
round_queries,900,1000,3800,57800
round_k,2,9,43,144
round_shots,600,300,200,100
round_queries,600,1500,3800,35900
round_k,2,9,43,179
round_shots,400,300,200,100
round_queries,400,1500,3800,28100
round_k,2,9,30,140
round_shots,500,200,400,100
round_queries,500,1000,7600,27100
round_k,2,9,35,135
round_shots,400,300,200,100
round_queries,400,1500,3800,29100
round_k,2,9,42,145
round_shots,400,300,200,100
round_queries,400,1500,3400,25900
round_k,2,8,32,129
round_shots,500,300,100,100
round_queries,500,1500,1900,21300
round_k,2,9,30,106
round_shots,600,300,200,100
round_queries,600,1500,3400,26100
round_k,2,8,35,130
round_shots,400,200,100,100,100
round_queries,400,1000,1700,5300,64500
round_k,2,8,26,82,322
round_shots,900,300,300,100
round_queries,900,1500,7500,40900
round_k,2,12,49,204
round_shots,900,300,200,100
round_queries,900,2100,5000,30700
round_k,3,12,48,153
round_shots,800,400,200,100
round_queries,800,2000,3800,28300
round_k,2,9,42,141
round_shots,700,200,100,100
round_queries,700,1000,1900,20100
round_k,2,9,30,100
round_shots,700,200,100,100
round_queries,700,1400,3100,30700
round_k,3,15,48,153
round_shots,700,200,200,100
round_queries,700,1000,3800,26100
round_k,2,9,39,130
round_shots,800,200,200,100
round_queries,800,1000,3800,26500
round_k,2,9,35,132
round_shots,400,200,200,100
round_queries,400,1000,3400,28100
round_k,2,8,40,140
round_shots,700,300,100,100
round_queries,700,1500,1900,32100
round_k,2,9,30,160
round_shots,600,300,200,100
round_queries,600,1500,3800,24700
round_k,2,9,38,123
round_shots,500,200,200,100
round_queries,500,1000,3400,32500
round_k,2,8,30,162
round_shots,600,300,100,100
round_queries,600,1500,1900,21700
round_k,2,9,30,108
round_shots,400,300,200,200
round_queries,400,1500,3800,49800
round_k,2,9,32,124
round_shots,700,300,200,100
round_queries,700,1500,3800,24300
round_k,2,9,36,121
round_shots,600,200,200,100
round_queries,600,1000,3800,21100
round_k,2,9,32,105
round_shots,500,300,200,100
round_queries,500,1500,3800,32100
round_k,2,9,42,160
round_shots,600,300,100,100
round_queries,600,1500,1700,22500
round_k,2,8,29,112
round_shots,900,300,200,100
round_queries,900,1500,3800,26300
round_k,2,9,35,131
round_shots,600,300,200,100
round_queries,600,2100,5800,43500
round_k,3,14,51,217
round_shots,400,300,200,100
round_queries,400,1500,3800,20500
round_k,2,9,32,102
