round_shots,600,100,100,100,100
round_queries,600,300,900,2700,55100
round_k,1,4,13,53,275
round_k,3,12,49,257
round_shots,700,100,100,100
round_queries,700,900,3300,75100
round_k,4,16,70,375
round_shots,700,100,100,100
round_queries,700,700,2500,43500
round_k,3,12,45,217
round_shots,800,100,100,100
round_queries,800,900,3100,58700
round_k,4,15,68,293
round_shots,600,100,100,100
round_queries,600,700,2300,47500
round_k,3,11,51,237
round_shots,500,100,100,100
round_queries,500,700,2500,43100
round_k,3,12,45,215
round_shots,500,200,100,100
round_queries,500,1400,3300,65500
round_k,3,16,65,327
round_shots,500,100,100,100
round_queries,500,700,2300,47900
round_k,3,11,45,239
round_shots,500,100,100,100
round_queries,500,700,2500,45900
round_k,3,12,45,229
round_shots,600,100,100
round_queries,600,900,15300
round_k,4,16,76
round_shots,700,200,100,100
round_queries,700,1400,3300,67300
round_k,3,16,68,336
round_shots,700,100,100,100
round_queries,700,900,3100,75100
round_k,4,15,70,375
round_shots,600,100,100,100
round_queries,600,900,3500,67300
round_k,4,17,64,336
round_shots,500,100,100,100
round_queries,500,700,2300,40700
round_k,3,11,44,203
round_shots,500,100,100,100
round_queries,500,300,900,14300
round_k,1,4,16,71
round_shots,500,200,100,100
round_queries,500,1400,3300,67700
round_k,3,16,66,338
round_shots,500,100,100,100
round_queries,500,700,2300,39700
round_k,3,11,44,198
round_shots,600,100,100,100
round_queries,600,900,3300,70900
round_k,4,16,69,354
round_shots,700,200,100
round_queries,700,1800,19500
round_k,4,24,97
round_shots,600,100,100,100
round_queries,600,900,3100,63300
round_k,4,15,64,316
round_shots,500,200,100
round_queries,500,1400,14700
round_k,3,16,73
round_shots,500,200,100,100
round_queries,500,1400,3300,61100
round_k,3,16,61,305
round_shots,600,100,100,100,100
round_queries,600,300,900,3300,66500
round_k,1,4,16,65,332
round_shots,500,100,200,100
round_queries,500,300,1800,16900
round_k,1,4,19,84
round_shots,700,200,100
round_queries,700,1800,15500
round_k,4,20,77
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,71100
round_k,1,4,16,67,355
round_shots,500,100,100,100
round_queries,500,700,2300,31900
round_k,3,11,40,159
round_shots,700,100,100,100
round_queries,700,700,2300,41700
round_k,3,11,43,208
round_shots,600,200,100,100
round_queries,600,1400,2700,58500
round_k,3,13,58,292
round_shots,500,100,100,100,100
round_queries,500,300,900,3100,75300
round_k,1,4,15,68,376
round_shots,500,100,100,100
round_queries,500,700,2500,55500
round_k,3,12,54,277
round_shots,800,100,100,100
round_queries,800,700,2500,57100
round_k,3,12,55,285
round_shots,700,200,100
round_queries,700,1800,17100
round_k,4,20,85
round_shots,600,200,100
round_queries,600,1400,14700
round_k,3,16,73
round_shots,500,200,100
round_queries,500,1400,14900
round_k,3,16,74
round_shots,500,100,100,100
round_queries,500,700,2500,49300
round_k,3,12,51,246
round_shots,600,200,100
round_queries,600,1800,22100
round_k,4,24,110
round_shots,800,100,100,100
round_queries,800,900,3100,56700
round_k,4,15,60,283
round_shots,500,100,100,100
round_queries,500,700,2500,50900
round_k,3,12,50,254
round_shots,800,100,100
round_queries,800,900,14900
round_k,4,16,74
round_shots,500,100,100,100
round_queries,500,700,2500,52300
round_k,3,12,53,261
round_shots,400,100,100,100
round_queries,400,700,2500,47500
round_k,3,12,52,237
round_shots,400,100,100,100
round_queries,400,700,2300,49900
round_k,3,11,48,249
round_shots,600,100,100,100
round_queries,600,700,2500,43300
round_k,3,12,45,216
round_shots,500,100,100,100
round_queries,500,700,2500,50300
round_k,3,12,50,251
round_shots,400,100,100,100
round_queries,400,700,2300,36700
round_k,3,11,40,183
round_shots,400,100,100,100
round_queries,400,700,2300,51300
round_k,3,11,50,256
round_shots,700,100,100
round_queries,700,900,15700
round_k,4,17,78
round_shots,700,100,100,100
round_queries,700,700,2300,43900
round_k,3,11,48,219
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,76700
round_k,1,4,16,70,383
round_shots,700,100,100,100
round_queries,700,900,3300,70100
round_k,4,16,67,350
round_shots,500,100,100,100
round_queries,500,700,2300,36500
round_k,3,11,40,182
round_shots,800,100,100,100
round_queries,800,900,3300,69700
round_k,4,16,67,348
round_shots,800,100,100,100
round_queries,800,900,3300,69700
round_k,4,16,66,348
round_shots,600,100,100,100
round_queries,600,900,3300,69500
round_k,4,16,65,347
round_shots,800,100,100,100
round_queries,800,700,2300,34500
round_k,3,11,39,172
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,63500
round_k,1,4,16,64,317
round_shots,600,100,100,100,100
round_queries,600,300,900,3300,70900
round_k,1,4,16,65,354
round_shots,700,100,100,100
round_queries,700,700,2300,37500
round_k,3,11,40,187
round_shots,500,100,100,100
round_queries,500,700,2300,47700
round_k,3,11,48,238
round_shots,700,200,100
round_queries,700,1800,19300
round_k,4,21,96
round_shots,500,100,100,100
round_queries,500,700,2500,46300
round_k,3,12,45,231
round_shots,500,100,100,100
round_queries,500,700,2300,44900
round_k,3,11,48,224
round_shots,600,100,100,100
round_queries,600,700,2500,52900
round_k,3,12,56,264
round_shots,500,100,100,100
round_queries,500,700,2500,50900
round_k,3,12,48,254
round_shots,600,100,100,100
round_queries,600,700,2500,53700
round_k,3,12,52,268
round_shots,700,200,100,100
round_queries,700,1400,3300,71900
round_k,3,16,69,359
round_shots,700,100,100,100
round_queries,700,900,3100,52700
round_k,4,15,56,263
round_shots,600,100,100
round_queries,600,900,14500
round_k,4,16,72
round_shots,700,100,100,100
round_queries,700,900,3300,48100
round_k,4,16,59,240
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,64300
round_k,1,4,16,61,321
round_shots,800,200,100
round_queries,800,1400,15700
round_k,3,16,78
round_shots,700,100,100,100
round_queries,700,700,2500,55700
round_k,3,12,57,278
round_shots,700,100,100,100
round_queries,700,700,2500,53100
round_k,3,12,54,265
round_shots,800,100,100,100
round_queries,800,700,2300,38900
round_k,3,11,41,194
round_shots,700,100,100,100
round_queries,700,900,3100,63100
round_k,4,15,61,315
round_shots,700,100,100,100
round_queries,700,900,2700,52300
round_k,4,13,51,261
round_shots,600,100,100,100
round_queries,600,700,2500,43300
round_k,3,12,51,216
round_shots,600,100,100,100
round_queries,600,700,2300,47100
round_k,3,11,49,235
round_shots,800,100,100,100
round_queries,800,700,2500,59100
round_k,3,12,57,295
round_shots,600,100,100,100
round_queries,600,900,3300,61300
round_k,4,16,64,306
round_shots,500,100,200,100
round_queries,500,300,1800,18500
round_k,1,4,20,92
round_shots,500,100,100,100
round_queries,500,700,2300,48300
round_k,3,11,47,241
round_shots,600,200,100,100
round_queries,600,1400,3100,58100
round_k,3,15,57,290
round_shots,400,200,100,100
round_queries,400,1400,3100,63700
round_k,3,15,68,318
round_shots,400,100,100,100
round_queries,400,700,2500,47100
round_k,3,12,49,235
round_shots,600,100,100
round_queries,600,900,15500
round_k,4,16,77
round_shots,700,100,100,100
round_queries,700,700,2500,44500
round_k,3,12,43,222
round_shots,700,100,100,100
round_queries,700,700,2300,55100
round_k,3,11,51,275
round_shots,500,100,100,100
round_queries,500,700,2300,33900
round_k,3,11,40,169
round_shots,800,200,100
round_queries,800,1800,17300
round_k,4,20,86
round_shots,300,100,100,100
round_queries,300,300,900,15500
round_k,1,4,16,77
round_shots,400,100,100,100
round_queries,400,700,2500,54700
round_k,3,12,53,273
round_shots,500,100,100,100
round_queries,500,700,2500,53500
round_k,3,12,54,267
round_shots,600,100,100,100
round_queries,600,700,2300,45300
round_k,3,11,44,226
round_shots,600,200,100
round_queries,600,1400,14700
round_k,3,17,73
round_shots,600,100,100,100
round_queries,600,700,2300,39700
round_k,3,11,44,198
round_shots,600,100,100,100
round_queries,600,700,2500,39900
round_k,3,12,44,199
round_shots,700,100,100,100
round_queries,700,900,3300,65500
round_k,4,16,64,327
round_shots,500,100,100,100,100
round_queries,500,300,900,3100,67100
round_k,1,4,15,61,335
round_shots,700,100,100,100
round_queries,700,700,2500,55500
round_k,3,12,56,277
round_shots,600,100,100,100
round_queries,600,700,2300,44300
round_k,3,11,44,221
round_shots,600,100,100,100
round_queries,600,700,2300,35500
round_k,3,11,40,177
round_shots,400,100,100,100
round_queries,400,700,2300,38100
round_k,3,11,41,190
round_shots,800,100,100,100
round_queries,800,700,2500,43900
round_k,3,12,43,219
round_shots,400,100,200,100
round_queries,400,300,1800,19700
round_k,1,4,20,98
round_shots,600,100,100,100
round_queries,600,700,2500,50900
round_k,3,12,49,254
round_shots,700,200,100
round_queries,700,1800,19500
round_k,4,20,97
round_shots,600,100,200,100
round_queries,600,300,1800,18100
round_k,1,4,21,90
round_shots,600,100,100,100
round_queries,600,700,2500,45700
round_k,3,12,47,228
round_shots,500,100,100,100
round_queries,500,700,2500,53100
round_k,3,12,53,265
round_shots,500,100,100,100
round_queries,500,700,2100,40700
round_k,3,10,43,203
round_shots,800,100,100,100
round_queries,800,900,3100,65300
round_k,4,15,65,326
round_shots,400,200,100,100
round_queries,400,1400,2700,43900
round_k,3,13,49,219
round_shots,600,200,100
round_queries,600,1400,15100
round_k,3,16,75
round_shots,700,200,100,100
round_queries,700,1400,3300,72100
round_k,3,16,70,360
round_shots,300,100,100,100,100
round_queries,300,300,900,3100,55100
round_k,1,4,15,64,275
round_shots,700,100,100
round_queries,700,900,15100
round_k,4,16,75
round_shots,600,100,100,100
round_queries,600,700,2300,33100
round_k,3,11,40,165
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,70900
round_k,1,4,16,66,354
round_shots,400,100,100,100
round_queries,400,700,2500,43100
round_k,3,12,44,215
round_shots,700,200,100
round_queries,700,1800,19300
round_k,4,20,96
round_shots,700,100,100,100
round_queries,700,700,2500,45900
round_k,3,12,46,229
round_shots,700,100,100
round_queries,700,900,14500
round_k,4,16,72
round_shots,700,100,100,100
round_queries,700,700,2500,46900
round_k,3,12,46,234
round_shots,600,200,100,100
round_queries,600,1400,3300,74300
round_k,3,16,69,371
round_shots,600,200,100,100
round_queries,600,1400,3300,65900
round_k,3,16,63,329
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,65500
round_k,1,4,16,61,327
round_shots,700,100,100,100
round_queries,700,900,2700,56700
round_k,4,13,54,283
round_shots,800,100,100,100
round_queries,800,900,3300,69300
round_k,4,16,66,346
round_shots,700,100,100,100
round_queries,700,700,2500,48300
round_k,3,12,48,241
round_shots,700,100,100,100
round_queries,700,900,3100,54900
round_k,4,15,61,274
round_shots,600,100,100,100
round_queries,600,700,2500,42700
round_k,3,12,45,213
round_shots,500,200,100,100
round_queries,500,1400,2700,48100
round_k,3,13,49,240
round_shots,400,100,100,100,100
round_queries,400,300,900,2700,49500
round_k,1,4,13,48,247
round_shots,600,200,100,100
round_queries,600,1400,3300,59700
round_k,3,16,63,298
round_shots,600,100,100,100
round_queries,600,700,2300,52500
round_k,3,11,49,262
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,53700
round_k,1,4,16,57,268
round_shots,500,100,100,100
round_queries,500,300,900,15100
round_k,1,4,16,75
round_shots,600,100,100,100
round_queries,600,700,2300,51900
round_k,3,11,51,259
round_shots,500,100,100,100
round_queries,500,700,2500,54900
round_k,3,12,56,274
round_shots,700,100,100
round_queries,700,900,15500
round_k,4,17,77
round_shots,600,100,100,100,100
round_queries,600,300,900,3300,53700
round_k,1,4,16,57,268
round_shots,700,100,100,100
round_queries,700,900,3100,61300
round_k,4,15,64,306
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,62700
round_k,1,4,16,61,313
round_shots,200,100,200,100
round_queries,200,300,1800,18100
round_k,1,4,20,90
round_shots,700,100,100,100
round_queries,700,700,2500,54300
round_k,3,12,53,271
round_shots,700,100,100,100
round_queries,700,900,2700,57700
round_k,4,13,56,288
round_shots,500,100,100,100
round_queries,500,700,2300,41900
round_k,3,11,45,209
round_shots,500,100,100,100,100
round_queries,500,300,900,2700,60300
round_k,1,4,13,57,301
round_shots,700,100,100,100
round_queries,700,900,3300,65700
round_k,4,16,65,328
round_shots,400,100,100,100
round_queries,400,700,2500,42900
round_k,3,12,48,214
round_shots,500,100,100,100
round_queries,500,700,2300,43700
round_k,3,11,44,218
round_shots,200,100,200,100
round_queries,200,300,1800,19700
round_k,1,4,20,98
round_shots,600,100,100,100
round_queries,600,700,2300,39700
round_k,3,11,40,198
round_shots,700,100,100,100
round_queries,700,700,2300,49500
round_k,3,11,49,247
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,52900
round_k,1,4,15,56,264
round_shots,500,200,100,100
round_queries,500,1400,3500,68100
round_k,3,17,65,340
round_shots,700,100,100,100
round_queries,700,700,2500,44100
round_k,3,12,45,220
round_shots,600,100,100,100
round_queries,600,700,2500,48100
round_k,3,12,49,240
round_shots,500,100,100,100
round_queries,500,700,2300,38100
round_k,3,11,41,190
round_shots,800,100,100,100
round_queries,800,900,3300,60900
round_k,4,16,57,304
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,75700
round_k,1,4,16,69,378
round_shots,500,100,100,100
round_queries,500,300,900,14500
round_k,1,4,16,72
round_shots,700,200,100
round_queries,700,1400,14900
round_k,3,16,74
round_shots,700,100,100,100
round_queries,700,700,2300,40700
round_k,3,11,40,203
round_shots,700,200,100
round_queries,700,1400,17300
round_k,3,20,86
round_shots,600,100,100,100
round_queries,600,900,2700,66100
round_k,4,13,62,330
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,56700
round_k,1,4,16,60,283
round_shots,500,100,100,100
round_queries,500,700,2300,39700
round_k,3,11,47,198
round_shots,600,100,100,100
round_queries,600,700,2300,41100
round_k,3,11,44,205
round_shots,700,200,100
round_queries,700,1400,15100
round_k,3,16,75
round_shots,400,200,100
round_queries,400,1400,17100
round_k,3,20,85
round_shots,500,100,100,100
round_queries,500,700,2300,53300
round_k,3,11,50,266
round_shots,600,100,100,100
round_queries,600,900,3300,73100
round_k,4,16,70,365
round_shots,500,100,100,100
round_queries,500,700,2300,32900
round_k,3,11,39,164
round_shots,400,200,100,100
round_queries,400,1400,3100,62500
round_k,3,15,63,312
round_shots,500,100,100,100
round_queries,500,700,2500,52100
round_k,3,12,52,260
round_shots,700,200,100
round_queries,700,1800,21900
round_k,4,25,109
round_shots,600,100,100,100
round_queries,600,700,2300,42300
round_k,3,11,47,211
round_shots,500,200,100
round_queries,500,1400,15100
round_k,3,16,75
round_shots,400,100,200,100
round_queries,400,300,1800,22700
round_k,1,4,24,113
round_shots,400,100,100,100
round_queries,400,700,2300,39900
round_k,3,11,48,199
round_shots,700,200,100,100
round_queries,700,1400,3300,75300
round_k,3,16,69,376
round_shots,500,100,200,100
round_queries,500,300,1800,24300
round_k,1,4,25,121
round_shots,500,100,200,100
round_queries,500,300,1800,21100
round_k,1,4,21,105
round_shots,400,100,100,100
round_queries,400,700,2300,42500
round_k,3,11,44,212
round_shots,600,100,100,100
round_queries,600,700,2300,40900
round_k,3,11,40,204
round_shots,500,100,200,100
round_queries,500,300,1800,19500
round_k,1,4,24,97
round_shots,300,100,200,100
round_queries,300,300,1800,18700
round_k,1,4,24,93
round_shots,500,100,100,100
round_queries,500,700,2300,45500
round_k,3,11,47,227
round_shots,800,100,100
round_queries,800,900,15300
round_k,4,16,76
round_shots,700,200,100
round_queries,700,1400,14700
round_k,3,16,73
round_shots,700,100,100,100
round_queries,700,700,2500,46100
round_k,3,12,45,230
round_shots,700,100,100,100
round_queries,700,700,2500,39100
round_k,3,12,44,195
round_shots,500,100,100,100
round_queries,500,700,2500,55100
round_k,3,12,54,275
round_shots,500,100,200,100
round_queries,500,300,1800,17700
round_k,1,4,20,88
round_shots,600,200,100,100
round_queries,600,1400,3300,66700
round_k,3,16,64,333
round_shots,600,200,100
round_queries,600,1800,21900
round_k,4,24,109
round_shots,600,200,100
round_queries,600,1400,14900
round_k,3,16,74
round_shots,600,200,100
round_queries,600,1400,15100
round_k,3,16,75
round_shots,800,100,100,100
round_queries,800,700,2300,47700
round_k,3,11,49,238
round_shots,400,100,100,100
round_queries,400,700,2300,41100
round_k,3,11,41,205
round_shots,600,100,100,100
round_queries,600,700,2300,50100
round_k,3,11,49,250
round_shots,400,100,200,100
round_queries,400,300,1800,20300
round_k,1,4,24,101
round_shots,700,100,100,100
round_queries,700,900,3100,64100
round_k,4,15,63,320
round_shots,400,200,100
round_queries,400,1400,15500
round_k,3,16,77
round_shots,600,100,100,100,100
round_queries,600,300,900,3300,68700
round_k,1,4,16,66,343
round_shots,700,200,100
round_queries,700,1400,15100
round_k,3,16,75
round_shots,600,100,100,100
round_queries,600,700,2300,36700
round_k,3,11,40,183
round_shots,600,100,100,100
round_queries,600,700,2300,49500
round_k,3,11,49,247
round_shots,700,100,100,100
round_queries,700,700,2300,45300
round_k,3,11,44,226
round_shots,700,100,100,100
round_queries,700,700,2500,50500
round_k,3,12,50,252
round_shots,600,200,100,100
round_queries,600,1400,3100,49300
round_k,3,15,52,246
round_shots,800,100,100,100
round_queries,800,700,2500,56100
round_k,3,12,52,280
round_shots,600,100,100,100
round_queries,600,700,2500,58900
round_k,3,12,56,294
round_shots,800,100,100,100
round_queries,800,900,3300,75900
round_k,4,16,69,379
round_shots,700,100,100,100
round_queries,700,700,2500,60900
round_k,3,12,57,304
round_shots,700,100,100,100
round_queries,700,700,2300,41900
round_k,3,11,45,209
round_shots,500,200,100,100
round_queries,500,1400,3300,68900
round_k,3,16,66,344
round_shots,500,100,100,100
round_queries,500,700,2500,54700
round_k,3,12,51,273
round_shots,600,100,100,100,100
round_queries,600,300,900,2700,52500
round_k,1,4,13,50,262
round_shots,500,100,200,100
round_queries,500,300,1800,18500
round_k,1,4,24,92
round_shots,600,100,100,100,100
round_queries,600,300,900,2700,51300
round_k,1,4,13,50,256
round_shots,500,100,200,100
round_queries,500,300,1800,19300
round_k,1,4,24,96
round_shots,600,200,100
round_queries,600,1400,14900
round_k,3,16,74
round_shots,500,200,100,100
round_queries,500,1400,3300,67500
round_k,3,16,66,337
round_shots,600,200,100
round_queries,600,1800,16100
round_k,4,20,80
round_shots,500,100,200,100
round_queries,500,300,1800,21300
round_k,1,4,24,106
round_shots,600,100,100,100
round_queries,600,700,2300,39300
round_k,3,11,44,196
round_shots,500,100,100,100
round_queries,500,700,2500,52500
round_k,3,12,55,262
round_shots,500,100,100,100
round_queries,500,700,2300,37900
round_k,3,11,41,189
round_shots,700,200,100
round_queries,700,1800,20300
round_k,4,21,101
round_shots,500,100,100,100
round_queries,500,700,2300,49100
round_k,3,11,48,245
round_shots,700,100,100
round_queries,700,900,14500
round_k,4,16,72
round_shots,800,100,100,100
round_queries,800,900,3100,65500
round_k,4,15,63,327
round_shots,400,100,100,100
round_queries,400,700,2300,38300
round_k,3,11,40,191
round_shots,700,100,100
round_queries,700,900,15900
round_k,4,17,79
round_shots,600,100,100,100
round_queries,600,700,2300,55100
round_k,3,11,51,275
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,75500
round_k,1,4,16,70,377
round_shots,700,100,100,100
round_queries,700,900,3500,68700
round_k,4,17,65,343
round_shots,600,100,100,100
round_queries,600,700,2300,48300
round_k,3,11,51,241
round_shots,500,100,100,100
round_queries,500,700,2700,57300
round_k,3,13,57,286
round_shots,500,100,100,100
round_queries,500,700,2300,40700
round_k,3,11,45,203
round_shots,800,100,100,100
round_queries,800,900,2700,50500
round_k,4,13,50,252
round_shots,600,100,100,100,100
round_queries,600,300,900,2700,47300
round_k,1,4,13,56,236
round_shots,700,100,100,100
round_queries,700,900,2700,57500
round_k,4,13,56,287
round_shots,600,100,100,100
round_queries,600,700,2500,36100
round_k,3,12,43,180
round_shots,500,100,100,100
round_queries,500,700,2500,38500
round_k,3,12,43,192
round_shots,800,100,100
round_queries,800,900,14900
round_k,4,16,74
round_shots,700,100,100,100
round_queries,700,700,2500,47700
round_k,3,12,49,238
round_shots,800,200,100
round_queries,800,1800,17900
round_k,4,20,89
round_shots,600,200,100,100
round_queries,600,1400,3100,70500
round_k,3,15,68,352
round_shots,500,200,100,100
round_queries,500,1400,3300,62100
round_k,3,16,60,310
round_shots,400,100,100,100
round_queries,400,700,2500,59300
round_k,3,12,56,296
round_shots,600,200,100
round_queries,600,1800,19900
round_k,4,23,99
round_shots,700,200,100
round_queries,700,1800,17300
round_k,4,20,86
round_shots,600,200,100,100
round_queries,600,1400,3300,64500
round_k,3,16,62,322
round_shots,800,100,100,100
round_queries,800,900,3100,68500
round_k,4,15,70,342
round_shots,800,200,100
round_queries,800,1800,20300
round_k,4,23,101
round_shots,500,100,200,100
round_queries,500,300,1800,19100
round_k,1,4,21,95
round_shots,600,100,100,100
round_queries,600,700,2300,45300
round_k,3,11,45,226
round_shots,500,100,100,100
round_queries,500,700,2500,40300
round_k,3,12,43,201
round_shots,800,100,100,100
round_queries,800,900,3500,74300
round_k,4,17,70,371
round_shots,600,100,100,100
round_queries,600,700,2500,49300
round_k,3,12,49,246
round_shots,500,200,100
round_queries,500,1400,19300
round_k,3,20,96
round_shots,700,100,100,100
round_queries,700,900,3300,75300
round_k,4,16,69,376
round_shots,600,100,100,100,100
round_queries,600,300,900,3100,65300
round_k,1,4,15,65,326
round_shots,400,100,100,100
round_queries,400,300,900,14900
round_k,1,4,16,74
round_shots,700,100,100,100
round_queries,700,700,2300,40500
round_k,3,11,40,202
round_shots,700,100,100,100
round_queries,700,900,3300,68500
round_k,4,16,66,342
round_shots,600,100,100,100,100
round_queries,600,300,900,3100,68100
round_k,1,4,15,64,340
round_shots,400,100,100,100
round_queries,400,700,2300,46700
round_k,3,11,48,233
round_shots,700,100,100
round_queries,700,900,14300
round_k,4,15,71
round_shots,500,100,100,100
round_queries,500,300,900,15500
round_k,1,4,16,77
round_shots,400,100,200,100
round_queries,400,300,1800,16300
round_k,1,4,21,81
round_shots,400,100,100,100
round_queries,400,700,2300,47100
round_k,3,11,48,235
round_shots,500,100,100,100
round_queries,500,500,2500,47900
round_k,2,12,49,239
round_shots,800,200,100
round_queries,800,1400,14700
round_k,3,17,73
round_shots,800,100,100,100
round_queries,800,700,2500,49100
round_k,3,12,49,245
round_shots,600,100,100,100
round_queries,600,700,2500,50300
round_k,3,12,51,251
round_shots,500,100,100,100,100
round_queries,500,300,900,3100,63500
round_k,1,4,15,64,317
round_shots,700,200,100,100
round_queries,700,1400,3300,66300
round_k,3,16,67,331
round_shots,700,100,100,100
round_queries,700,900,3300,58300
round_k,4,16,59,291
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,70100
round_k,1,4,16,69,350
round_shots,700,100,100,100
round_queries,700,700,2300,37700
round_k,3,11,39,188
round_shots,600,100,100,100
round_queries,600,700,2300,44700
round_k,3,11,51,223
round_shots,500,100,100,100
round_queries,500,700,2500,43500
round_k,3,12,44,217
round_shots,500,100,100,100
round_queries,500,700,2300,40700
round_k,3,11,44,203
round_shots,400,100,100,100
round_queries,400,700,2500,56700
round_k,3,12,54,283
round_shots,400,100,100,100,100
round_queries,400,300,900,3100,67100
round_k,1,4,15,66,335
round_shots,700,100,100,100
round_queries,700,700,2500,53700
round_k,3,12,52,268
round_shots,500,100,100,100
round_queries,500,700,2300,39700
round_k,3,11,40,198
round_shots,600,100,100
round_queries,600,900,14300
round_k,4,16,71
round_shots,400,100,100,100
round_queries,400,700,2500,45500
round_k,3,12,47,227
round_shots,700,100,100,100
round_queries,700,700,2500,49100
round_k,3,12,49,245
round_shots,700,200,100
round_queries,700,1800,15500
round_k,4,20,77
round_shots,400,100,100,100
round_queries,400,700,2300,49700
round_k,3,11,50,248
round_shots,300,100,100,100,100
round_queries,300,300,900,2700,60700
round_k,1,4,13,58,303
round_shots,700,100,100,100
round_queries,700,700,2500,45300
round_k,3,12,45,226
round_shots,400,100,100,100
round_queries,400,700,2500,40700
round_k,3,12,45,203
round_shots,800,100,100
round_queries,800,900,15300
round_k,4,17,76
round_shots,500,200,100,100
round_queries,500,1400,3100,52900
round_k,3,15,52,264
round_shots,600,100,100,100
round_queries,600,700,2500,51500
round_k,3,12,49,257
round_shots,800,200,100
round_queries,800,1800,23500
round_k,4,24,117
round_shots,600,100,100,100
round_queries,600,300,900,15500
round_k,1,4,17,77
round_shots,400,100,100,100
round_queries,400,700,2300,43500
round_k,3,11,48,217
round_shots,400,100,100,100
round_queries,400,700,2500,53100
round_k,3,12,51,265
round_shots,500,100,100,100
round_queries,500,700,2300,47900
round_k,3,11,45,239
round_shots,600,100,100,100
round_queries,600,700,2500,51500
round_k,3,12,49,257
round_shots,500,100,100,100,100
round_queries,500,300,900,2700,59700
round_k,1,4,13,60,298
round_shots,500,100,100,100
round_queries,500,700,2500,52900
round_k,3,12,52,264
round_shots,600,100,200,100
round_queries,600,300,1800,17700
round_k,1,4,20,88
round_shots,700,100,100
round_queries,700,900,14900
round_k,4,16,74
round_shots,600,100,100,100
round_queries,600,900,3300,67300
round_k,4,16,64,336
round_shots,700,100,100,100
round_queries,700,700,2500,42900
round_k,3,12,44,214
round_shots,600,100,100,100
round_queries,600,700,2500,41900
round_k,3,12,44,209
round_shots,400,100,100,100
round_queries,400,300,900,15700
round_k,1,4,16,78
round_shots,600,100,100,100
round_queries,600,700,2500,53100
round_k,3,12,50,265
round_shots,600,100,100,100
round_queries,600,700,2300,44100
round_k,3,11,48,220
round_shots,400,100,200,100
round_queries,400,300,1800,15900
round_k,1,4,22,79
round_shots,500,100,100,100
round_queries,500,700,2500,43100
round_k,3,12,44,215
round_shots,700,100,100,100
round_queries,700,700,2300,50100
round_k,3,11,50,250
round_shots,600,100,100,100
round_queries,600,700,2500,54100
round_k,3,12,54,270
round_shots,800,100,100,100
round_queries,800,700,2500,56500
round_k,3,12,54,282
round_shots,600,100,100,100
round_queries,600,900,2700,60900
round_k,4,13,59,304
round_shots,600,100,100,100,100
round_queries,600,300,900,3100,61900
round_k,1,4,15,61,309
round_shots,500,100,100,100,100
round_queries,500,300,900,3100,59900
round_k,1,4,15,55,299
round_shots,700,100,100,100
round_queries,700,900,3100,55300
round_k,4,15,55,276
round_shots,800,200,100
round_queries,800,1400,14500
round_k,3,16,72
round_shots,700,100,100,100
round_queries,700,700,2300,45100
round_k,3,11,45,225
round_shots,400,100,100,100
round_queries,400,700,2500,54100
round_k,3,12,53,270
round_shots,600,100,100,100
round_queries,600,700,2500,39700
round_k,3,12,44,198
round_shots,700,100,100,100
round_queries,700,900,3300,60100
round_k,4,16,61,300
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,71500
round_k,1,4,16,69,357
round_shots,500,100,100,100
round_queries,500,700,2500,44700
round_k,3,12,51,223
round_shots,800,100,100,100
round_queries,800,900,3300,63700
round_k,4,16,65,318
round_shots,600,100,100,100,100
round_queries,600,300,900,3300,62300
round_k,1,4,16,63,311
round_shots,800,200,100,100
round_queries,800,1400,3100,63900
round_k,3,15,59,319
round_shots,500,100,100,100
round_queries,500,700,2300,45100
round_k,3,11,48,225
round_shots,400,100,100,100
round_queries,400,700,2300,40100
round_k,3,11,41,200
round_shots,300,100,100,100,100
round_queries,300,300,900,3100,55300
round_k,1,4,15,56,276
round_shots,700,200,100
round_queries,700,1800,24300
round_k,4,25,121
round_shots,400,100,100,100
round_queries,400,700,2300,43100
round_k,3,11,44,215
round_shots,400,100,200,100
round_queries,400,300,1800,15500
round_k,1,4,20,77
round_shots,600,200,100,100
round_queries,600,1400,3300,61700
round_k,3,16,64,308
round_shots,400,200,100,100
round_queries,400,1400,3300,64100
round_k,3,16,63,320
round_shots,500,100,100,100
round_queries,500,700,2300,46900
round_k,3,11,47,234
round_shots,400,100,100,100
round_queries,400,700,2500,44500
round_k,3,12,48,222
round_shots,700,100,100,100
round_queries,700,700,2300,51900
round_k,3,11,49,259
round_shots,800,200,100,100
round_queries,800,1400,3300,73300
round_k,3,16,68,366
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,62700
round_k,1,4,16,61,313
