round_shots,300,100,100,100
round_queries,300,500,1700,23500
round_k,2,8,29,117
round_shots,400,100,100,100
round_queries,400,700,2900,42500
round_k,3,14,56,212
round_shots,200,100,100,100
round_queries,200,500,1700,28500
round_k,2,8,35,142
round_shots,500,200,100,100
round_queries,500,1400,2500,53500
round_k,3,12,53,267
round_shots,500,100,100,100
round_queries,500,500,1900,32900
round_k,2,9,36,164
round_shots,400,200,100,100
round_queries,400,1400,2500,47500
round_k,3,12,45,237
round_shots,200,100,100,100
round_queries,200,500,1700,23900
round_k,2,8,29,119
round_shots,500,200,100,100
round_queries,500,1000,2500,47300
round_k,2,12,48,236
round_shots,300,100,100,100
round_queries,300,500,1900,35900
round_k,2,9,36,179
round_shots,400,100,100,100
round_queries,400,500,1900,32100
round_k,2,9,33,160
round_shots,500,200,100,100
round_queries,500,1000,2300,39500
round_k,2,11,45,197
round_shots,400,200,100,100
round_queries,400,1000,1900,34300
round_k,2,9,35,171
round_shots,500,200,100,100
round_queries,500,1000,2300,35500
round_k,2,11,44,177
round_shots,200,100,100,100
round_queries,200,500,1700,25500
round_k,2,8,26,127
round_shots,500,100,100,100
round_queries,500,500,1700,33900
round_k,2,8,33,169
round_shots,400,200,100,100
round_queries,400,1000,2300,40900
round_k,2,11,44,204
round_shots,300,100,100,100
round_queries,300,500,1900,24500
round_k,2,9,32,122
round_shots,200,200,100,100
round_queries,200,1000,2500,55100
round_k,2,12,52,275
round_shots,400,200,200,100
round_queries,400,1000,3800,46900
round_k,2,9,46,234
round_shots,300,200,100,100
round_queries,300,1000,1900,31900
round_k,2,9,33,159
round_shots,200,200,100,100
round_queries,200,1000,1900,28100
round_k,2,9,33,140
round_shots,400,100,100,100
round_queries,400,500,1700,26900
round_k,2,8,35,134
round_shots,500,200,100,100
round_queries,500,1000,1900,26300
round_k,2,9,32,131
round_shots,400,200,100,100
round_queries,400,1400,2900,52300
round_k,3,14,59,261
round_shots,400,200,100,100
round_queries,400,1000,1900,24900
round_k,2,9,30,124
round_shots,400,200,100,100
round_queries,400,1400,2900,38300
round_k,3,14,47,191
round_shots,500,200,100,100
round_queries,500,1000,1900,33700
round_k,2,9,33,168
round_shots,400,200,100,100
round_queries,400,1000,1900,25700
round_k,2,9,36,128
round_shots,500,200,100,100
round_queries,500,1400,3100,40300
round_k,3,15,54,201
round_shots,300,100,100,100
round_queries,300,500,1700,32900
round_k,2,8,32,164
round_shots,300,100,100,100
round_queries,300,500,1700,21500
round_k,2,8,26,107
round_shots,500,100,100,100
round_queries,500,500,1700,33100
round_k,2,8,35,165
round_shots,300,100,100,100
round_queries,300,500,1700,32100
round_k,2,8,35,160
round_shots,300,200,100,100
round_queries,300,1000,1900,33900
round_k,2,9,40,169
round_shots,400,100,100,100
round_queries,400,700,2300,37300
round_k,3,11,41,186
round_shots,500,200,100,100
round_queries,500,1000,1900,32100
round_k,2,9,40,160
round_shots,500,100,100,100
round_queries,500,500,1700,30300
round_k,2,8,32,151
round_shots,500,100,100,100
round_queries,500,700,2300,39500
round_k,3,11,45,197
round_shots,500,100,100,100
round_queries,500,700,2900,44900
round_k,3,14,59,224
round_shots,400,200,100,100
round_queries,400,1000,1900,26900
round_k,2,9,30,134
round_shots,600,200,100,100
round_queries,600,1000,1900,28700
round_k,2,9,29,143
round_shots,300,100,100,100
round_queries,300,500,1700,25900
round_k,2,8,36,129
round_shots,400,200,100,100
round_queries,400,1000,1700,27100
round_k,2,8,30,135
round_shots,300,200,100,100
round_queries,300,1000,2500,49500
round_k,2,12,49,247
round_shots,500,100,100,100
round_queries,500,700,2500,44300
round_k,3,12,56,221
round_shots,400,100,200,100
round_queries,400,500,3400,33300
round_k,2,8,38,166
round_shots,400,100,100,100
round_queries,400,700,2500,34900
round_k,3,12,48,174
round_shots,500,200,100,100
round_queries,500,1000,1900,28500
round_k,2,9,32,142
round_shots,500,200,100,100
round_queries,500,1000,1900,33900
round_k,2,9,41,169
round_shots,400,100,100,100
round_queries,400,500,1700,29100
round_k,2,8,35,145
round_shots,500,200,100,100
round_queries,500,1000,2300,46900
round_k,2,11,50,234
round_shots,400,200,200,100
round_queries,400,1000,3400,48700
round_k,2,8,49,243
round_shots,500,200,100,100
round_queries,500,1000,2300,46300
round_k,2,11,44,231
round_shots,500,200,100,100
round_queries,500,1000,2300,50700
round_k,2,11,50,253
round_shots,600,100,100,100
round_queries,600,500,1700,22500
round_k,2,8,26,112
round_shots,200,200,100,100
round_queries,200,1000,1900,36500
round_k,2,9,36,182
round_shots,600,200,100,100
round_queries,600,1400,3100,72500
round_k,3,15,68,362
round_shots,400,200,100,100
round_queries,400,1000,2300,43700
round_k,2,11,44,218
round_shots,500,200,100,100
round_queries,500,1000,2300,38700
round_k,2,11,41,193
round_shots,400,100,100,100
round_queries,400,500,1700,30900
round_k,2,8,32,154
round_shots,500,200,100,100
round_queries,500,1000,2500,44700
round_k,2,12,51,223
round_shots,500,200,100,100
round_queries,500,1400,2500,41500
round_k,3,12,45,207
round_shots,500,200,100,100
round_queries,500,1400,2900,51100
round_k,3,14,50,255
round_shots,400,100,100,100
round_queries,400,500,1700,27300
round_k,2,8,27,136
round_shots,300,200,100,100
round_queries,300,1000,1900,37900
round_k,2,9,40,189
round_shots,400,200,100,100
round_queries,400,1000,1900,29100
round_k,2,9,33,145
round_shots,200,200,100,100
round_queries,200,1000,2300,38900
round_k,2,11,38,194
round_shots,500,200,100,100
round_queries,500,1400,3100,49300
round_k,3,15,54,246
round_shots,400,100,100,100
round_queries,400,500,1900,36500
round_k,2,9,36,182
round_shots,200,200,100,100
round_queries,200,1000,2300,43300
round_k,2,11,47,216
round_shots,200,100,100,100
round_queries,200,500,1700,24900
round_k,2,8,29,124
round_shots,400,200,100,100
round_queries,400,1000,2300,37500
round_k,2,11,38,187
round_shots,500,100,100,100
round_queries,500,500,1700,23900
round_k,2,8,29,119
round_shots,500,200,100,100
round_queries,500,1000,1700,30500
round_k,2,8,32,152
round_shots,500,200,100,100
round_queries,500,1000,2300,41500
round_k,2,11,51,207
round_shots,500,200,100,100
round_queries,500,1400,3100,54300
round_k,3,15,63,271
round_shots,300,200,100,100
round_queries,300,1000,2300,36900
round_k,2,11,41,184
round_shots,200,200,100,100
round_queries,200,1000,1900,22300
round_k,2,9,29,111
round_shots,500,200,100,100
round_queries,500,1000,2500,41300
round_k,2,12,53,206
round_shots,400,200,100,100
round_queries,400,1000,1700,27700
round_k,2,8,36,138
round_shots,500,100,100,100
round_queries,500,500,1900,26500
round_k,2,9,29,132
round_shots,400,100,100,100
round_queries,400,500,1900,26300
round_k,2,9,29,131
round_shots,500,100,100,100
round_queries,500,700,2500,34700
round_k,3,12,42,173
round_shots,300,200,100,100
round_queries,300,1000,1700,34100
round_k,2,8,35,170
round_shots,400,100,100,100
round_queries,400,500,1700,30500
round_k,2,8,32,152
round_shots,200,100,100,100
round_queries,200,500,1700,27100
round_k,2,8,33,135
round_shots,500,100,100,100
round_queries,500,500,1700,25500
round_k,2,8,27,127
round_shots,200,200,100,100
round_queries,200,1000,2500,32300
round_k,2,12,39,161
round_shots,400,100,100,100
round_queries,400,700,2300,37500
round_k,3,11,41,187
round_shots,400,200,100,100
round_queries,400,1000,1900,30900
round_k,2,9,32,154
round_shots,200,200,100,100
round_queries,200,1000,1900,22300
round_k,2,9,29,111
round_shots,400,200,200,100
round_queries,400,1000,3800,53500
round_k,2,9,59,267
round_shots,400,200,100,100
round_queries,400,1000,1900,34100
round_k,2,9,36,170
round_shots,200,100,100,100
round_queries,200,500,1700,35900
round_k,2,8,35,179
round_shots,300,200,100,100
round_queries,300,1000,2300,42900
round_k,2,11,45,214
round_shots,300,200,100,100
round_queries,300,1000,1900,30900
round_k,2,9,35,154
round_shots,500,200,100,100
round_queries,500,1400,2500,49500
round_k,3,12,47,247
round_shots,400,100,100,100
round_queries,400,500,1700,28500
round_k,2,8,32,142
round_shots,400,200,100,100
round_queries,400,1000,1900,36900
round_k,2,9,41,184
round_shots,500,100,100,100
round_queries,500,700,2500,36700
round_k,3,12,38,183
round_shots,200,200,100,100
round_queries,200,1000,2500,57500
round_k,2,12,55,287
round_shots,500,100,100,100
round_queries,500,500,1900,23100
round_k,2,9,29,115
round_shots,400,200,100,100
round_queries,400,1000,2300,37900
round_k,2,11,40,189
round_shots,400,100,100,100
round_queries,400,500,1900,26700
round_k,2,9,30,133
round_shots,200,200,100,100
round_queries,200,1000,1900,32500
round_k,2,9,39,162
round_shots,600,200,100,100
round_queries,600,1400,2900,49700
round_k,3,14,53,248
round_shots,200,200,100,100
round_queries,200,1000,1900,27900
round_k,2,9,35,139
round_shots,300,100,100,100
round_queries,300,500,1700,29100
round_k,2,8,32,145
round_shots,400,200,100,100
round_queries,400,1000,1900,28500
round_k,2,9,35,142
round_shots,200,100,100,100
round_queries,200,500,1700,22500
round_k,2,8,29,112
round_shots,500,100,100,100
round_queries,500,500,1700,35700
round_k,2,8,37,178
round_shots,300,200,100,100
round_queries,300,1000,1900,38900
round_k,2,9,40,194
round_shots,600,100,100,100
round_queries,600,700,2500,46700
round_k,3,12,46,233
round_shots,400,200,100,100
round_queries,400,1000,1700,25700
round_k,2,8,29,128
round_shots,200,200,100,100
round_queries,200,1000,2300,31900
round_k,2,11,38,159
round_shots,500,200,100,100
round_queries,500,1000,1900,30100
round_k,2,9,35,150
round_shots,300,200,100,100
round_queries,300,1000,1700,32700
round_k,2,8,35,163
round_shots,500,100,100,100
round_queries,500,500,1700,29300
round_k,2,8,32,146
round_shots,200,100,100,100
round_queries,200,500,1700,23500
round_k,2,8,26,117
round_shots,500,200,100,100
round_queries,500,1400,2500,54700
round_k,3,12,53,273
round_shots,500,200,100,100
round_queries,500,1400,2900,43500
round_k,3,14,47,217
round_shots,200,200,100,100
round_queries,200,1000,2300,39300
round_k,2,11,44,196
round_shots,500,200,100,100
round_queries,500,1000,2500,33900
round_k,2,12,42,169
round_shots,500,200,100,100
round_queries,500,1000,2300,48300
round_k,2,11,47,241
round_shots,400,200,100,100
round_queries,400,1000,2300,42700
round_k,2,11,41,213
round_shots,400,100,100,100
round_queries,400,500,1900,28300
round_k,2,9,33,141
round_shots,500,200,100,100
round_queries,500,1400,2900,56100
round_k,3,14,65,280
round_shots,400,200,100,100
round_queries,400,1000,1700,27900
round_k,2,8,29,139
round_shots,400,100,100,100
round_queries,400,500,1900,35700
round_k,2,9,40,178
round_shots,600,200,100,100
round_queries,600,1000,1900,32100
round_k,2,9,36,160
round_shots,500,200,100,100
round_queries,500,1000,1700,25900
round_k,2,8,35,129
round_shots,200,200,100,100
round_queries,200,1000,1900,30300
round_k,2,9,33,151
round_shots,500,100,100,100
round_queries,500,700,2300,50900
round_k,3,11,51,254
round_shots,400,100,100,100
round_queries,400,700,2300,44900
round_k,3,11,45,224
round_shots,500,200,100,100
round_queries,500,1000,2500,52900
round_k,2,12,54,264
round_shots,300,200,100,100
round_queries,300,1000,2300,35900
round_k,2,11,41,179
round_shots,500,200,100,100
round_queries,500,1000,2500,56700
round_k,2,12,57,283
round_shots,600,100,100,100
round_queries,600,700,2300,36500
round_k,3,11,40,182
round_shots,200,100,100,100
round_queries,200,500,1700,25500
round_k,2,8,29,127
round_shots,300,200,100,100
round_queries,300,1000,2300,35700
round_k,2,11,41,178
round_shots,300,100,100,100
round_queries,300,500,1700,25100
round_k,2,8,29,125
round_shots,500,100,100,100
round_queries,500,700,2300,35700
round_k,3,11,39,178
round_shots,400,200,100,100
round_queries,400,1000,2500,36900
round_k,2,12,41,184
round_shots,500,200,100,100
round_queries,500,1400,3100,49500
round_k,3,15,56,247
round_shots,300,100,200,100
round_queries,300,500,3400,47300
round_k,2,8,45,236
round_shots,200,100,200,100
round_queries,200,500,3400,45900
round_k,2,8,49,229
round_shots,200,100,100,100
round_queries,200,500,1700,24100
round_k,2,8,27,120
round_shots,400,100,100,100
round_queries,400,500,1700,20300
round_k,2,8,27,101
round_shots,400,200,100,100
round_queries,400,1000,2500,52900
round_k,2,12,51,264
round_shots,300,100,100,100
round_queries,300,500,1700,26900
round_k,2,8,35,134
round_shots,300,200,100,100
round_queries,300,1000,1900,30300
round_k,2,9,36,151
round_shots,500,100,100,100
round_queries,500,700,2300,39300
round_k,3,11,38,196
round_shots,300,200,100,100
round_queries,300,1000,2500,54300
round_k,2,12,55,271
round_shots,400,100,100,100
round_queries,400,500,1700,28500
round_k,2,8,35,142
round_shots,500,100,100,100
round_queries,500,500,1900,36500
round_k,2,9,39,182
round_shots,400,200,100,100
round_queries,400,1000,1900,36300
round_k,2,9,41,181
round_shots,500,200,100,100
round_queries,500,1000,1900,33900
round_k,2,9,35,169
round_shots,500,100,100,100
round_queries,500,500,1700,26500
round_k,2,8,29,132
round_shots,400,200,100
round_queries,400,1400,14900
round_k,3,18,74
round_shots,600,100,100,100
round_queries,600,700,2300,36700
round_k,3,11,39,183
round_shots,300,200,100,100
round_queries,300,1000,1900,24500
round_k,2,9,29,122
round_shots,400,100,100,100
round_queries,400,500,1900,26100
round_k,2,9,30,130
round_shots,200,100,100,100
round_queries,200,500,1700,33900
round_k,2,8,35,169
round_shots,400,100,100,100
round_queries,400,700,2300,37300
round_k,3,11,38,186
round_shots,200,100,100,100
round_queries,200,500,1700,22500
round_k,2,8,27,112
round_shots,400,200,100,100
round_queries,400,1000,2500,39100
round_k,2,12,45,195
round_shots,500,100,100,100
round_queries,500,500,1700,20100
round_k,2,8,26,100
round_shots,300,100,100,100
round_queries,300,500,1900,24100
round_k,2,9,29,120
round_shots,500,200,100,100
round_queries,500,1000,2500,27700
round_k,2,12,38,138
round_shots,500,200,100,100
round_queries,500,1000,1700,31900
round_k,2,8,33,159
round_shots,500,200,100,100
round_queries,500,1000,1700,22900
round_k,2,8,30,114
round_shots,300,100,100,100
round_queries,300,500,1700,27500
round_k,2,8,30,137
round_shots,600,200,100
round_queries,600,1400,15900
round_k,3,18,79
round_shots,400,200,100,100
round_queries,400,1000,2900,39900
round_k,2,14,45,199
round_shots,200,200,100,100
round_queries,200,1000,1900,29300
round_k,2,9,29,146
round_shots,300,100,100,100
round_queries,300,500,1700,23700
round_k,2,8,26,118
round_shots,500,200,100,100
round_queries,500,1000,1700,35100
round_k,2,8,35,175
round_shots,600,200,100,100
round_queries,600,1000,1700,32500
round_k,2,8,32,162
round_shots,500,100,100,100
round_queries,500,700,2300,40100
round_k,3,11,39,200
round_shots,400,100,100,100
round_queries,400,700,2300,29900
round_k,3,11,42,149
round_shots,600,100,100,100
round_queries,600,500,1700,27100
round_k,2,8,35,135
round_shots,200,200,100,100
round_queries,200,1000,1900,24700
round_k,2,9,30,123
round_shots,200,100,100,100
round_queries,200,500,1900,36500
round_k,2,9,39,182
round_shots,400,100,100,100
round_queries,400,500,1700,27500
round_k,2,8,27,137
round_shots,200,200,100,100
round_queries,200,1000,2300,48300
round_k,2,11,47,241
round_shots,300,200,100,100
round_queries,300,1000,2500,41300
round_k,2,12,48,206
round_shots,200,200,100,100
round_queries,200,1000,1900,26900
round_k,2,9,35,134
round_shots,400,200,100,100
round_queries,400,1400,2500,41300
round_k,3,12,47,206
round_shots,500,200,100,100
round_queries,500,1400,2500,37500
round_k,3,12,39,187
round_shots,200,100,200,100
round_queries,200,500,3400,27700
round_k,2,8,36,138
round_shots,500,100,100,100
round_queries,500,500,1700,25100
round_k,2,8,32,125
round_shots,500,100,100,100
round_queries,500,500,1500,32900
round_k,2,7,34,164
round_shots,400,200,100,100
round_queries,400,1000,1700,29900
round_k,2,8,33,149
round_shots,500,200,100,100
round_queries,500,1400,3100,49300
round_k,3,15,50,246
round_shots,500,100,100,100
round_queries,500,500,1900,36300
round_k,2,9,36,181
round_shots,400,100,100,100
round_queries,400,500,1700,24100
round_k,2,8,29,120
round_shots,500,200,100,100
round_queries,500,1000,2500,50500
round_k,2,12,57,252
round_shots,500,200,200,100
round_queries,500,1000,3400,31700
round_k,2,8,41,158
round_shots,400,200,100,100
round_queries,400,1000,2500,41300
round_k,2,12,45,206
round_shots,300,200,100,100
round_queries,300,1000,2500,50700
round_k,2,12,56,253
round_shots,500,100,100,100
round_queries,500,500,1700,29500
round_k,2,8,29,147
round_shots,400,200,100
round_queries,400,1400,14900
round_k,3,17,74
round_shots,300,100,100,100
round_queries,300,500,1700,25500
round_k,2,8,26,127
round_shots,400,200,100,100
round_queries,400,1000,2900,41700
round_k,2,14,45,208
round_shots,300,200,100,100
round_queries,300,1000,1900,37300
round_k,2,9,39,186
round_shots,500,100,100,100
round_queries,500,500,1700,28900
round_k,2,8,35,144
round_shots,300,100,100,100
round_queries,300,500,1700,24900
round_k,2,8,29,124
round_shots,400,200,100,100
round_queries,400,1000,2900,58500
round_k,2,14,59,292
round_shots,400,200,100,100
round_queries,400,1000,2300,46500
round_k,2,11,45,232
round_shots,400,200,100,100
round_queries,400,1000,1900,27900
round_k,2,9,29,139
round_shots,300,100,100,100
round_queries,300,500,1900,32900
round_k,2,9,35,164
round_shots,500,100,100,100
round_queries,500,700,2900,51700
round_k,3,14,50,258
round_shots,300,100,100,100
round_queries,300,500,1500,34100
round_k,2,7,34,170
round_shots,400,100,100,100
round_queries,400,500,1900,43500
round_k,2,9,42,217
round_shots,500,200,100,100
round_queries,500,1000,1700,24900
round_k,2,8,30,124
round_shots,500,100,100,100
round_queries,500,500,1900,36500
round_k,2,9,36,182
round_shots,500,100,100,100
round_queries,500,700,2500,53300
round_k,3,12,55,266
round_shots,200,100,100,100
round_queries,200,500,1700,22100
round_k,2,8,29,110
round_shots,500,100,100,100
round_queries,500,500,1700,34500
round_k,2,8,36,172
round_shots,300,200,100,100
round_queries,300,1000,2300,41500
round_k,2,11,50,207
round_shots,200,200,100,100
round_queries,200,1000,1700,25900
round_k,2,8,26,129
round_shots,400,100,100,100
round_queries,400,700,2500,44500
round_k,3,12,53,222
round_shots,300,200,100,100
round_queries,300,1000,1900,32500
round_k,2,9,32,162
round_shots,400,100,200,100
round_queries,400,500,3400,47300
round_k,2,8,48,236
round_shots,200,200,100,100
round_queries,200,1000,1900,23900
round_k,2,9,29,119
round_shots,400,100,100,100
round_queries,400,500,1700,23700
round_k,2,8,26,118
round_shots,400,100,100,100
round_queries,400,700,2500,51700
round_k,3,12,56,258
round_shots,500,100,100,100
round_queries,500,700,2300,42900
round_k,3,11,50,214
round_shots,200,200,100,100
round_queries,200,1000,1900,27700
round_k,2,9,29,138
round_shots,200,200,100,100
round_queries,200,1000,2500,43300
round_k,2,12,45,216
round_shots,400,200,100,100
round_queries,400,1000,2500,37500
round_k,2,12,42,187
round_shots,500,100,100,100
round_queries,500,500,1700,30500
round_k,2,8,30,152
round_shots,500,100,100,100
round_queries,500,700,2300,30500
round_k,3,11,41,152
round_shots,500,100,100,100
round_queries,500,700,2500,53700
round_k,3,12,52,268
round_shots,400,200,100,100
round_queries,400,1000,2300,35300
round_k,2,11,39,176
round_shots,500,100,100,100
round_queries,500,700,2300,49300
round_k,3,11,51,246
round_shots,400,200,200,100
round_queries,400,1000,3800,35500
round_k,2,9,48,177
round_shots,500,200,100,100
round_queries,500,1000,2300,39900
round_k,2,11,45,199
round_shots,400,200,100,100
round_queries,400,1000,2300,39300
round_k,2,11,38,196
round_shots,400,100,100,100
round_queries,400,500,1900,21100
round_k,2,9,30,105
round_shots,400,100,100,100
round_queries,400,700,2900,54900
round_k,3,14,56,274
round_shots,500,200,100,100
round_queries,500,1400,2500,51100
round_k,3,12,48,255
round_shots,400,100,100,100
round_queries,400,500,1900,29900
round_k,2,9,41,149
round_shots,200,200,100,100
round_queries,200,1000,1900,30700
round_k,2,9,42,153
round_shots,500,100,100,100
round_queries,500,700,2500,49300
round_k,3,12,48,246
round_shots,300,200,100,100
round_queries,300,1000,2300,32900
round_k,2,11,35,164
round_shots,500,100,100,100
round_queries,500,500,1700,27700
round_k,2,8,32,138
round_shots,300,100,100,100
round_queries,300,500,1900,28900
round_k,2,9,36,144
round_shots,300,100,100,100
round_queries,300,500,1900,32100
round_k,2,9,35,160
round_shots,200,200,100,100
round_queries,200,1000,1900,41700
round_k,2,9,41,208
round_shots,400,100,100,100
round_queries,400,500,1900,32300
round_k,2,9,39,161
round_shots,400,100,100,100
round_queries,400,500,1700,35100
round_k,2,8,35,175
round_shots,300,200,100,100
round_queries,300,1000,1900,36100
round_k,2,9,36,180
round_shots,300,200,100,100
round_queries,300,1000,1900,38100
round_k,2,9,38,190
round_shots,300,200,100,100
round_queries,300,1000,1900,26900
round_k,2,9,29,134
round_shots,300,200,100,100
round_queries,300,1000,1900,35900
round_k,2,9,36,179
round_shots,200,100,100,100
round_queries,200,500,1700,24500
round_k,2,8,32,122
round_shots,300,100,100,100
round_queries,300,500,1900,26100
round_k,2,9,30,130
round_shots,400,100,100,100
round_queries,400,700,2500,30100
round_k,3,12,42,150
round_shots,600,100,100,100
round_queries,600,700,2900,64300
round_k,3,14,65,321
round_shots,500,200,100,100
round_queries,500,1000,1900,40700
round_k,2,9,40,203
round_shots,400,200,100,100
round_queries,400,1400,2900,56700
round_k,3,14,56,283
round_shots,200,200,100,100
round_queries,200,1000,1900,29300
round_k,2,9,35,146
round_shots,400,100,100,100
round_queries,400,700,2300,44900
round_k,3,11,44,224
round_shots,400,200,100,100
round_queries,400,1400,3100,62100
round_k,3,15,66,310
round_shots,500,200,100,100
round_queries,500,1400,2900,40100
round_k,3,14,48,200
round_shots,400,200,100,100
round_queries,400,1000,1700,31900
round_k,2,8,36,159
round_shots,600,100,100,100
round_queries,600,700,2500,56300
round_k,3,12,55,281
round_shots,500,200,100,100
round_queries,500,1400,3100,45100
round_k,3,15,59,225
round_shots,300,100,100,100
round_queries,300,500,1900,24700
round_k,2,9,30,123
round_shots,400,100,100,100
round_queries,400,500,1700,35300
round_k,2,8,36,176
round_shots,200,200,200,100
round_queries,200,1000,3800,36500
round_k,2,9,42,182
round_shots,600,100,100,100
round_queries,600,500,1700,30700
round_k,2,8,35,153
round_shots,400,100,100,100
round_queries,400,500,1700,22500
round_k,2,8,26,112
round_shots,200,100,100,100
round_queries,200,500,1700,23500
round_k,2,8,30,117
round_shots,200,200,100,100
round_queries,200,1000,2300,38100
round_k,2,11,47,190
round_shots,500,200,100,100
round_queries,500,1000,1900,40100
round_k,2,9,42,200
round_shots,500,100,100,100
round_queries,500,500,1900,28300
round_k,2,9,33,141
round_shots,500,100,100,100
round_queries,500,500,1700,18500
round_k,2,8,26,92
round_shots,500,100,100,100
round_queries,500,700,2300,30500
round_k,3,11,42,152
round_shots,500,100,100,100
round_queries,500,700,2300,48100
round_k,3,11,50,240
round_shots,400,200,100,100
round_queries,400,1000,1900,39300
round_k,2,9,41,196
round_shots,500,200,100,100
round_queries,500,1000,1900,30300
round_k,2,9,32,151
round_shots,300,100,100,100
round_queries,300,500,1700,29500
round_k,2,8,35,147
round_shots,400,200,100,100
round_queries,400,1000,2300,31700
round_k,2,11,41,158
round_shots,300,200,100,100
round_queries,300,1000,2300,34700
round_k,2,11,38,173
round_shots,300,100,100,100
round_queries,300,500,1700,31100
round_k,2,8,33,155
round_shots,500,100,100,100
round_queries,500,500,1700,30700
round_k,2,8,33,153
round_shots,300,100,100,100
round_queries,300,500,1700,30300
round_k,2,8,31,151
round_shots,400,100,100,100
round_queries,400,500,1700,28700
round_k,2,8,29,143
round_shots,300,100,100,100
round_queries,300,500,1900,25300
round_k,2,9,33,126
round_shots,400,200,100,100
round_queries,400,1000,1900,26100
round_k,2,9,30,130
round_shots,300,100,100,100
round_queries,300,500,1700,21100
round_k,2,8,29,105
round_shots,400,200,100
round_queries,400,1400,14300
round_k,3,17,71
round_shots,400,100,100,100
round_queries,400,500,1900,30500
round_k,2,9,30,152
round_shots,300,200,100,100
round_queries,300,1000,2500,41900
round_k,2,12,45,209
round_shots,500,200,100,100
round_queries,500,1000,2500,56500
round_k,2,12,55,282
round_shots,400,100,100,100
round_queries,400,700,2300,30700
round_k,3,11,42,153
round_shots,500,200,100,100
round_queries,500,1000,1900,24100
round_k,2,9,33,120
round_shots,500,200,100,100
round_queries,500,1000,2500,54500
round_k,2,12,55,272
round_shots,200,100,100,100
round_queries,200,500,1700,25300
round_k,2,8,29,126
round_shots,300,100,100,100
round_queries,300,500,1700,35300
round_k,2,8,35,176
round_shots,300,200,100,100
round_queries,300,1000,1900,29700
round_k,2,9,30,148
round_shots,200,100,100,100
round_queries,200,500,1700,17900
round_k,2,8,26,89
round_shots,400,100,100,100
round_queries,400,500,1700,24700
round_k,2,8,26,123
round_shots,400,100,100,100
round_queries,400,500,1700,29100
round_k,2,8,36,145
round_shots,400,100,100,100
round_queries,400,700,2500,48900
round_k,3,12,54,244
round_shots,500,200,100,100
round_queries,500,1400,3100,58900
round_k,3,15,58,294
round_shots,500,100,100,100
round_queries,500,700,2300,35900
round_k,3,11,38,179
round_shots,300,200,100,100
round_queries,300,1000,1900,29100
round_k,2,9,32,145
round_shots,200,200,100,100
round_queries,200,1000,2300,34900
round_k,2,11,38,174
round_shots,600,100,100,100
round_queries,600,500,1700,21700
round_k,2,8,26,108
round_shots,400,200,100,100
round_queries,400,1000,2300,35500
round_k,2,11,38,177
round_shots,400,200,100,100
round_queries,400,1000,2500,47100
round_k,2,12,45,235
round_shots,300,100,100,100
round_queries,300,500,1900,28700
round_k,2,9,32,143
round_shots,500,200,200,100
round_queries,500,1000,3800,51700
round_k,2,9,56,258
round_shots,500,100,200,100
round_queries,500,500,3400,45700
round_k,2,8,50,228
round_shots,300,100,100,100
round_queries,300,500,1700,27300
round_k,2,8,35,136
round_shots,600,200,100,100
round_queries,600,1000,2500,45300
round_k,2,12,44,226
round_shots,500,100,100,100
round_queries,500,700,2500,54700
round_k,3,12,54,273
round_shots,500,200,100,100
round_queries,500,1000,1900,22100
round_k,2,9,29,110
round_shots,400,100,100,100
round_queries,400,700,2500,38300
round_k,3,12,42,191
round_shots,500,100,100,100
round_queries,500,500,1700,37300
round_k,2,8,37,186
round_shots,500,200,100,100
round_queries,500,1000,2300,32500
round_k,2,11,41,162
round_shots,500,100,100,100
round_queries,500,500,1900,27700
round_k,2,9,36,138
round_shots,500,200,100,100
round_queries,500,1000,2900,65300
round_k,2,14,65,326
round_shots,300,100,100,100
round_queries,300,500,1700,25100
round_k,2,8,26,125
round_shots,400,100,100,100
round_queries,400,500,1700,28700
round_k,2,8,33,143
round_shots,200,100,100,100
round_queries,200,500,1900,36500
round_k,2,9,36,182
round_shots,300,200,100,100
round_queries,300,1000,1700,23300
round_k,2,8,26,116
round_shots,300,100,100,100
round_queries,300,500,1700,25900
round_k,2,8,27,129
round_shots,200,100,100,100
round_queries,200,500,1700,23300
round_k,2,8,26,116
round_shots,500,100,100,100
round_queries,500,500,1700,23700
round_k,2,8,26,118
round_shots,300,100,100,100
round_queries,300,500,1700,31500
round_k,2,8,33,157
round_shots,400,200,100,100
round_queries,400,1000,2500,42300
round_k,2,12,42,211
round_shots,300,200,100,100
round_queries,300,1000,2500,44100
round_k,2,12,50,220
round_shots,200,100,100,100
round_queries,200,500,1700,29700
round_k,2,8,36,148
round_shots,500,200,100,100
round_queries,500,1000,2500,41300
round_k,2,12,47,206
round_shots,500,200,100,100
round_queries,500,1000,1900,25300
round_k,2,9,33,126
round_shots,400,100,100,100
round_queries,400,700,2500,48700
round_k,3,12,53,243
round_shots,400,200,100,100
round_queries,400,1000,2300,51500
round_k,2,11,49,257
round_shots,500,100,100,100
round_queries,500,700,2900,70100
round_k,3,14,66,350
round_shots,500,100,100,100
round_queries,500,500,1900,33900
round_k,2,9,39,169
round_shots,300,200,100,100
round_queries,300,1000,2500,46500
round_k,2,12,56,232
round_shots,200,200,100,100
round_queries,200,1000,2500,33300
round_k,2,12,38,166
round_shots,500,100,100,100
round_queries,500,500,1700,24100
round_k,2,8,27,120
