round_shots,100,200,100,100
round_queries,100,600,1100,18100
round_k,1,5,21,90
round_k,1,4,13,46,233
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,59300
round_k,1,4,13,59,296
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,59700
round_k,1,4,13,57,298
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,59900
round_k,1,4,16,62,299
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,74700
round_k,1,4,17,70,373
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,69500
round_k,1,5,17,67,347
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,67300
round_k,1,4,13,62,336
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,56900
round_k,1,4,14,55,284
round_shots,200,100,200,100
round_queries,200,300,2200,28300
round_k,1,5,30,141
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,58100
round_k,1,4,13,59,290
round_shots,200,100,200,100
round_queries,200,300,1800,19100
round_k,1,4,23,95
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,66100
round_k,1,4,14,62,330
round_shots,100,200,100,100
round_queries,100,600,1500,27500
round_k,1,7,28,137
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,41900
round_k,1,4,16,52,209
round_shots,100,100,100,100
round_queries,100,300,900,19500
round_k,1,4,19,97
round_shots,100,100,100,100
round_queries,100,300,900,15700
round_k,1,4,17,78
round_shots,100,100,200,100
round_queries,100,300,1800,20300
round_k,1,4,21,101
round_shots,100,200,100,100
round_queries,100,600,1100,18100
round_k,1,5,20,90
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,31700
round_k,1,4,13,40,158
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,53300
round_k,1,4,16,64,266
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,54500
round_k,1,4,13,54,272
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,59500
round_k,1,4,14,57,297
round_shots,200,200,100,100
round_queries,200,600,1300,18900
round_k,1,6,25,94
round_shots,100,200,100,100
round_queries,100,600,1100,16700
round_k,1,5,18,83
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,69700
round_k,1,4,17,67,348
round_shots,200,200,200,100
round_queries,200,600,1800,20300
round_k,1,4,23,101
round_shots,100,100,200,100
round_queries,100,300,1800,17700
round_k,1,4,20,88
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,54300
round_k,1,4,13,51,271
round_shots,200,100,200,100
round_queries,200,300,1800,17300
round_k,1,4,19,86
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,60700
round_k,1,4,16,62,303
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,74700
round_k,1,4,17,70,373
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,41500
round_k,1,4,13,52,207
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,47300
round_k,1,4,13,59,236
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,58700
round_k,1,4,13,57,293
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,63100
round_k,1,4,14,58,315
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,55700
round_k,1,4,14,55,278
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,41700
round_k,1,4,13,49,208
round_shots,200,200,100,100,100
round_queries,200,600,900,3500,56900
round_k,1,4,17,59,284
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,74500
round_k,1,4,17,70,372
round_shots,100,200,100,100
round_queries,100,600,900,15700
round_k,1,4,16,78
round_shots,100,200,100,100
round_queries,100,600,1100,20100
round_k,1,5,23,100
round_shots,100,100,100,100
round_queries,100,300,900,14500
round_k,1,4,17,72
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,70700
round_k,1,4,16,69,353
round_shots,200,100,100,100
round_queries,200,300,900,14300
round_k,1,4,16,71
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,16,73
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,52300
round_k,1,4,13,50,261
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,52900
round_k,1,4,13,51,264
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,55900
round_k,1,4,16,61,279
round_shots,200,100,100,100
round_queries,200,300,900,14500
round_k,1,4,17,72
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,51900
round_k,1,4,13,50,259
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,57900
round_k,1,4,16,55,289
round_shots,100,100,200,100
round_queries,100,300,1800,20700
round_k,1,4,23,103
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,38500
round_k,1,4,13,46,192
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,54700
round_k,1,4,14,56,273
round_shots,100,100,200,100
round_queries,100,300,1800,21300
round_k,1,4,23,106
round_shots,200,100,200,100
round_queries,200,300,1800,18100
round_k,1,4,19,90
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,47700
round_k,1,4,13,50,238
round_shots,100,200,100,100
round_queries,100,600,900,14700
round_k,1,4,17,73
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,61900
round_k,1,4,16,62,309
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,58700
round_k,1,4,16,56,293
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,55900
round_k,1,4,13,55,279
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,59900
round_k,1,4,13,60,299
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,63700
round_k,1,4,16,62,318
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,40500
round_k,1,4,13,43,202
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,74900
round_k,1,4,16,69,374
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,74100
round_k,1,4,17,70,370
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,17,74
round_shots,100,200,100,100
round_queries,100,600,1100,18700
round_k,1,5,21,93
round_shots,200,100,200,100
round_queries,200,300,1800,22900
round_k,1,4,26,114
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,61100
round_k,1,4,13,58,305
round_shots,100,100,100,100
round_queries,100,300,900,15300
round_k,1,4,17,76
round_shots,200,100,200,100,100
round_queries,200,300,1800,3900,56300
round_k,1,4,19,61,281
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,52500
round_k,1,4,14,59,262
round_shots,100,100,200,100
round_queries,100,300,1800,21700
round_k,1,4,23,108
round_shots,100,100,200,100
round_queries,100,300,1800,23300
round_k,1,4,24,116
round_shots,100,100,100,100
round_queries,100,300,900,15500
round_k,1,4,16,77
round_shots,100,200,200,100
round_queries,100,600,1800,18300
round_k,1,4,19,91
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,57700
round_k,1,4,13,54,288
round_shots,200,200,100,100,100
round_queries,200,600,900,2700,44300
round_k,1,4,13,44,221
round_shots,100,100,200,100
round_queries,100,300,1800,22500
round_k,1,4,26,112
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,53100
round_k,1,4,13,54,265
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,58500
round_k,1,4,13,56,292
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,64700
round_k,1,4,13,60,323
round_shots,200,200,100,100
round_queries,200,600,1100,15900
round_k,1,5,17,79
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,63900
round_k,1,4,13,59,319
round_shots,100,200,100,100
round_queries,100,600,900,14700
round_k,1,4,17,73
round_shots,100,200,100,100
round_queries,100,600,1100,15500
round_k,1,5,20,77
round_shots,100,200,100,100
round_queries,100,600,900,14900
round_k,1,4,17,74
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,49900
round_k,1,4,13,50,249
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,52500
round_k,1,4,13,51,262
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,65500
round_k,1,4,14,63,327
round_shots,100,100,100,100
round_queries,100,300,900,15700
round_k,1,4,17,78
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,48900
round_k,1,4,13,48,244
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,66300
round_k,1,4,14,62,331
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,54900
round_k,1,4,14,55,274
round_shots,100,100,100,100
round_queries,100,300,900,16100
round_k,1,4,17,80
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,58700
round_k,1,4,14,57,293
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,60300
round_k,1,4,14,59,301
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,60900
round_k,1,4,14,59,304
round_shots,100,200,100,100
round_queries,100,600,1100,15500
round_k,1,5,17,77
round_shots,200,200,100,100,100
round_queries,200,600,900,2700,39100
round_k,1,4,13,49,195
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,58500
round_k,1,4,13,55,292
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,45900
round_k,1,4,13,46,229
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,74500
round_k,1,5,17,68,372
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,58300
round_k,1,4,14,58,291
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,52500
round_k,1,4,13,59,262
round_shots,200,100,200,100
round_queries,200,300,1800,25100
round_k,1,4,26,125
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,59300
round_k,1,4,13,58,296
round_shots,200,100,100,100
round_queries,200,300,900,15500
round_k,1,4,16,77
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,73100
round_k,1,4,17,67,365
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,46500
round_k,1,4,13,51,232
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,65900
round_k,1,4,14,61,329
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,69700
round_k,1,4,17,67,348
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,49300
round_k,1,4,14,47,246
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,55500
round_k,1,4,14,55,277
round_shots,200,200,100,100,100
round_queries,200,600,900,3300,71300
round_k,1,4,16,69,356
round_shots,100,200,100,100
round_queries,100,600,900,16500
round_k,1,4,17,82
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,66100
round_k,1,4,14,64,330
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,16,75
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,51100
round_k,1,4,13,51,255
round_shots,200,100,100,100
round_queries,200,300,900,18100
round_k,1,4,19,90
round_shots,200,100,100,100
round_queries,200,300,900,14700
round_k,1,4,17,73
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,46500
round_k,1,4,13,47,232
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,49100
round_k,1,4,13,50,245
round_shots,100,200,100,100
round_queries,100,600,1500,20300
round_k,1,7,23,101
round_shots,200,100,100,100,100
round_queries,200,300,900,3100,71300
round_k,1,4,15,66,356
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,43900
round_k,1,4,13,47,219
round_shots,200,100,200,100
round_queries,200,300,1800,16300
round_k,1,4,19,81
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,16,74
round_shots,100,200,100,100
round_queries,100,600,1100,15100
round_k,1,5,17,75
round_shots,100,200,100,100
round_queries,100,600,1100,15100
round_k,1,5,16,75
round_shots,100,100,200,100
round_queries,100,300,1800,20700
round_k,1,4,23,103
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,58300
round_k,1,4,14,54,291
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,48300
round_k,1,4,13,47,241
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,60300
round_k,1,4,14,58,301
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,45300
round_k,1,4,13,44,226
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,17,75
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,70100
round_k,1,5,17,67,350
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,50700
round_k,1,4,13,52,253
round_shots,100,100,200,100
round_queries,100,300,1800,15700
round_k,1,4,17,78
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,17,71
round_shots,100,200,200,100
round_queries,100,600,1800,14500
round_k,1,4,19,72
round_shots,200,200,100,100
round_queries,200,600,1500,26100
round_k,1,7,29,130
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,50700
round_k,1,4,16,55,253
round_shots,100,100,200,100
round_queries,100,300,1800,16500
round_k,1,4,19,82
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,74100
round_k,1,4,16,68,370
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,59100
round_k,1,4,14,57,295
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,41500
round_k,1,4,13,43,207
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,57900
round_k,1,4,16,62,289
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,55300
round_k,1,4,14,55,276
round_shots,200,100,100,100
round_queries,200,300,900,14700
round_k,1,4,16,73
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,59900
round_k,1,4,16,59,299
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,60900
round_k,1,4,13,56,304
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,74300
round_k,1,4,16,69,371
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,67300
round_k,1,4,16,62,336
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,16,74
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,61100
round_k,1,4,13,59,305
round_shots,100,200,100,100
round_queries,100,600,1100,17700
round_k,1,5,20,88
round_shots,100,200,100,100
round_queries,100,600,1100,19100
round_k,1,5,21,95
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,63100
round_k,1,4,16,61,315
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,55900
round_k,1,4,16,56,279
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,48100
round_k,1,4,13,50,240
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,68100
round_k,1,4,14,65,340
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,50500
round_k,1,4,13,50,252
round_shots,100,100,200,100
round_queries,100,300,1800,18100
round_k,1,4,20,90
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,60100
round_k,1,4,14,60,300
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,16,71
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,45700
round_k,1,4,13,44,228
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,51900
round_k,1,4,13,52,259
round_shots,100,100,100,100
round_queries,100,300,900,16500
round_k,1,4,17,82
round_shots,100,200,100,100
round_queries,100,600,1100,15900
round_k,1,5,17,79
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,43900
round_k,1,4,16,52,219
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,17,75
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,51700
round_k,1,4,16,55,258
round_shots,200,200,100,100,100
round_queries,200,600,900,3500,70700
round_k,1,4,17,66,353
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,33100
round_k,1,4,13,40,165
round_shots,200,100,100,100
round_queries,200,300,900,15500
round_k,1,4,17,77
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,63500
round_k,1,4,13,59,317
round_shots,100,100,200,100
round_queries,100,300,1800,25300
round_k,1,4,26,126
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,75500
round_k,1,4,16,70,377
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,18,75
round_shots,100,200,200,100
round_queries,100,600,2200,31700
round_k,1,5,32,158
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,34700
round_k,1,4,13,40,173
round_shots,100,100,200,100
round_queries,100,300,1800,21100
round_k,1,4,23,105
round_shots,100,200,100,100
round_queries,100,600,1500,29700
round_k,1,7,32,148
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,67100
round_k,1,4,17,66,335
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,44500
round_k,1,4,13,46,222
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,72100
round_k,1,4,17,70,360
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,60500
round_k,1,5,16,56,302
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,57100
round_k,1,4,14,56,285
round_shots,100,100,100,100
round_queries,100,300,900,15500
round_k,1,4,17,77
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,65100
round_k,1,4,16,65,325
round_shots,100,200,100,100
round_queries,100,600,900,15300
round_k,1,4,18,76
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,72300
round_k,1,4,16,66,361
round_shots,100,200,100,100
round_queries,100,600,1300,23500
round_k,1,6,26,117
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,69700
round_k,1,4,16,66,348
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,57100
round_k,1,4,14,55,285
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,63300
round_k,1,4,16,59,316
round_shots,100,100,200,100
round_queries,100,300,2200,26500
round_k,1,5,26,132
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,73900
round_k,1,4,16,70,369
round_shots,100,200,100,100
round_queries,100,600,1500,24300
round_k,1,7,29,121
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,48700
round_k,1,4,13,49,243
round_shots,100,200,100,100
round_queries,100,600,1500,28500
round_k,1,7,30,142
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,58700
round_k,1,4,13,56,293
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,68700
round_k,1,4,14,64,343
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,55900
round_k,1,4,16,55,279
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,65100
round_k,1,4,13,62,325
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,62900
round_k,1,4,14,61,314
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,66700
round_k,1,4,14,63,333
round_shots,200,100,100,100
round_queries,200,300,900,14500
round_k,1,4,19,72
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,17,71
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,60500
round_k,1,4,13,57,302
round_shots,100,100,100,100
round_queries,100,300,900,15700
round_k,1,4,17,78
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,57900
round_k,1,4,13,59,289
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,63300
round_k,1,4,16,65,316
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,69500
round_k,1,4,16,64,347
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,68500
round_k,1,4,13,63,342
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,45300
round_k,1,4,13,44,226
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,56100
round_k,1,4,13,57,280
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,47900
round_k,1,4,13,46,239
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,55100
round_k,1,4,14,56,275
round_shots,100,100,200,100,100
round_queries,100,300,1800,3900,64100
round_k,1,4,19,65,320
round_shots,100,200,100,100,100
round_queries,100,600,900,3500,62700
round_k,1,4,17,62,313
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,69100
round_k,1,4,14,64,345
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,50500
round_k,1,4,13,55,252
round_shots,200,200,100,100,100
round_queries,200,600,900,2700,47900
round_k,1,4,13,46,239
round_shots,200,200,100,100
round_queries,200,600,1100,19100
round_k,1,5,21,95
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,63300
round_k,1,4,14,62,316
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,72700
round_k,1,4,17,69,363
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,43700
round_k,1,4,13,44,218
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,64900
round_k,1,4,14,63,324
round_shots,100,100,200,100
round_queries,100,300,1800,22700
round_k,1,4,25,113
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,72900
round_k,1,4,16,66,364
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,50500
round_k,1,4,13,50,252
round_shots,200,100,200,100
round_queries,200,300,1800,21500
round_k,1,4,23,107
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,63700
round_k,1,4,14,60,318
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,34900
round_k,1,4,13,46,174
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,47300
round_k,1,4,13,45,236
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,54900
round_k,1,4,13,53,274
round_shots,100,100,100,100
round_queries,100,300,900,15500
round_k,1,4,16,77
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,54300
round_k,1,4,13,53,271
round_shots,100,200,100,100
round_queries,100,600,1500,24700
round_k,1,7,29,123
round_shots,100,200,100,100
round_queries,100,600,1500,21700
round_k,1,7,22,108
round_shots,100,200,200,100
round_queries,100,600,2200,25300
round_k,1,5,26,126
round_shots,100,100,200,100
round_queries,100,300,1800,19700
round_k,1,4,21,98
round_shots,100,100,200,100
round_queries,100,300,1800,21300
round_k,1,4,22,106
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,16,73
round_shots,100,100,100,100
round_queries,100,300,1100,20900
round_k,1,5,23,104
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,66500
round_k,1,4,14,65,332
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,57300
round_k,1,4,16,55,286
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,51300
round_k,1,4,13,53,256
round_shots,100,200,100,100
round_queries,100,600,1500,19500
round_k,1,7,28,97
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,39100
round_k,1,4,13,49,195
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,66900
round_k,1,4,13,63,334
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,60700
round_k,1,4,16,70,303
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,19,92
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,35300
round_k,1,4,13,40,176
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,75300
round_k,1,5,16,70,376
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,67300
round_k,1,5,16,63,336
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,17,73
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,46100
round_k,1,4,13,47,230
round_shots,100,200,200,100
round_queries,100,600,1800,23900
round_k,1,4,26,119
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,17,73
round_shots,200,100,200,100
round_queries,200,300,1800,18700
round_k,1,4,23,93
round_shots,100,100,200,100
round_queries,100,300,1800,21500
round_k,1,4,24,107
round_shots,100,200,100,100
round_queries,100,600,1100,18700
round_k,1,5,21,93
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,54500
round_k,1,4,13,54,272
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,64300
round_k,1,4,16,64,321
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,73700
round_k,1,4,17,70,368
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,58300
round_k,1,4,14,56,291
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,57900
round_k,1,4,14,58,289
round_shots,100,200,200,100
round_queries,100,600,1800,17900
round_k,1,4,19,89
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,62900
round_k,1,4,13,59,314
round_shots,100,100,200,100
round_queries,100,300,1800,19300
round_k,1,4,20,96
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,72500
round_k,1,5,16,68,362
round_shots,100,200,100,100
round_queries,100,600,1500,26500
round_k,1,7,28,132
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,52900
round_k,1,4,13,51,264
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,63500
round_k,1,4,16,65,317
round_shots,100,100,200,100
round_queries,100,300,1800,18900
round_k,1,4,20,94
round_shots,100,100,200,100
round_queries,100,300,1800,14700
round_k,1,4,16,73
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,57900
round_k,1,4,13,59,289
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,59900
round_k,1,4,13,60,299
round_shots,100,100,100,100
round_queries,100,300,1100,18900
round_k,1,5,20,94
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,72300
round_k,1,4,19,70,361
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,62300
round_k,1,4,14,61,311
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,55100
round_k,1,4,13,59,275
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,70300
round_k,1,4,16,70,351
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,57300
round_k,1,4,14,56,286
round_shots,100,200,100,100
round_queries,100,600,1100,19700
round_k,1,5,21,98
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,55100
round_k,1,4,16,56,275
round_shots,100,100,200,100
