round_k,0,3,12
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,300,100,100
round_queries,300,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,3500
round_k,0,3,17
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,300,100,100
round_queries,300,700,3700
round_k,0,3,18
round_shots,300,100,100
round_queries,300,700,3700
round_k,0,3,18
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,300,100,100
round_queries,300,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,300,100,100
round_queries,300,700,3500
round_k,0,3,17
round_shots,300,100,100
round_queries,300,700,3700
round_k,0,3,18
round_shots,300,100,100
round_queries,300,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,3500
round_k,0,3,17
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,300,100,100
round_queries,300,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,300,100,100
round_queries,300,500,2100
round_k,0,2,10
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,300,100,100
round_queries,300,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,300,100,100
round_queries,300,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,3700
round_k,0,3,18
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,3100
round_k,0,3,15
round_shots,400,100,100
round_queries,400,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,3700
round_k,0,3,18
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,3100
round_k,0,3,15
round_shots,400,100,100
round_queries,400,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,3700
round_k,0,3,18
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,100,100,100
round_queries,100,500,2500
round_k,0,2,12
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,100,100,100
round_queries,100,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,300,100,100
round_queries,300,500,2500
round_k,0,2,12
round_shots,300,100,100
round_queries,300,700,3500
round_k,0,3,17
round_shots,100,100,100
round_queries,100,300,1500
round_k,0,1,7
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,300,100,100
round_queries,300,700,3100
round_k,0,3,15
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,100,100,100
round_queries,100,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,3100
round_k,0,3,15
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,300,100,100
round_queries,300,900,5700
round_k,0,4,28
round_shots,300,100,100
round_queries,300,700,3700
round_k,0,3,18
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,300,100,100
round_queries,300,500,2500
round_k,0,2,12
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,300,100,100
round_queries,300,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,300,100,100
round_queries,300,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,3500
round_k,0,3,17
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,100,100,100
round_queries,100,500,2500
round_k,0,2,12
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,500,2100
round_k,0,2,10
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,700,3700
round_k,0,3,18
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,3900
round_k,0,3,19
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,400,100,100
round_queries,400,700,3100
round_k,0,3,15
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,700,3700
round_k,0,3,18
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,3300
round_k,0,3,16
round_shots,300,100,100
round_queries,300,700,3700
round_k,0,3,18
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,100,100,100
round_queries,100,300,1500
round_k,0,1,7
round_shots,300,100,100
round_queries,300,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,300,100,100
round_queries,300,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2100
round_k,0,2,10
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,300,100,100
round_queries,300,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,300,100,100
round_queries,300,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,500,2500
round_k,0,2,12
round_shots,300,100,100
round_queries,300,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,100,100,100
round_queries,100,500,2500
round_k,0,2,12
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,300,100,100
round_queries,300,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,500,1900
round_k,0,2,9
round_shots,100,100,100
round_queries,100,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,3700
round_k,0,3,18
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,100,100,100
round_queries,100,500,2700
round_k,0,2,13
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,300,100,100
round_queries,300,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,300,100,100
round_queries,300,700,3700
round_k,0,3,18
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,400,100,100
round_queries,400,700,3700
round_k,0,3,18
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,100,100,100
round_queries,100,500,2500
round_k,0,2,12
round_shots,300,100,100
round_queries,300,700,3500
round_k,0,3,17
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,300,100,100
round_queries,300,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,3500
round_k,0,3,17
round_shots,300,100,100
round_queries,300,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,3700
round_k,0,3,18
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,300,100,100
round_queries,300,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,300,100,100
round_queries,300,500,1700
round_k,0,2,8
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,2500
round_k,0,2,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,300,100,100
round_queries,300,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,300,100,100
round_queries,300,700,2900
round_k,0,3,14
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,100,100,100
round_queries,100,500,1700
round_k,0,2,8
round_shots,300,100,100
round_queries,300,700,3700
round_k,0,3,18
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,1700
round_k,0,2,8
round_shots,200,100,100
round_queries,200,500,2300
round_k,0,2,11
round_shots,300,100,100
round_queries,300,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,100,100,100
round_queries,100,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,700,3100
round_k,0,3,15
round_shots,200,100,100
round_queries,200,700,2900
round_k,0,3,14
round_shots,100,100,100
round_queries,100,500,2300
round_k,0,2,11
round_shots,200,100,100
round_queries,200,500,1900
round_k,0,2,9
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,300,100,100
round_queries,300,700,3100
round_k,0,3,15
round_shots,300,100,100
round_queries,300,700,2500
round_k,0,3,12
round_shots,200,100,100
round_queries,200,700,2500
round_k,0,3,12
round_shots,300,100,100
round_queries,300,700,2900
