round_k,2,11,44,187
round_shots,400,100,100,100
round_queries,400,500,1700,34300
round_k,2,8,36,171
round_shots,300,200,200,100
round_queries,300,1000,3400,30100
round_k,2,8,35,150
round_shots,500,100,100,100
round_queries,500,500,1700,27500
round_k,2,8,32,137
round_shots,400,100,100,100
round_queries,400,500,1700,33100
round_k,2,8,37,165
round_shots,500,200,100,100
round_queries,500,1000,2500,38100
round_k,2,12,45,190
round_shots,500,200,100,100
round_queries,500,1000,2900,45900
round_k,2,14,47,229
round_shots,300,200,100,100
round_queries,300,1000,2500,43300
round_k,2,12,45,216
round_shots,300,200,100,100
round_queries,300,1000,1900,40700
round_k,2,9,41,203
round_shots,500,200,100,100
round_queries,500,1000,2300,32300
round_k,2,11,35,161
round_shots,400,200,100,100
round_queries,400,1400,2900,55900
round_k,3,14,57,279
round_shots,300,100,200,100
round_queries,300,500,3800,54300
round_k,2,9,53,271
round_shots,500,100,100,100
round_queries,500,500,1700,20500
round_k,2,8,27,102
round_shots,500,100,100,100
round_queries,500,700,2300,34300
round_k,3,11,36,171
round_shots,300,200,100,100
round_queries,300,1000,1900,34300
round_k,2,9,36,171
round_shots,500,100,100,100
round_queries,500,700,2300,39700
round_k,3,11,41,198
round_shots,500,100,100,100
round_queries,500,700,2500,46300
round_k,3,12,48,231
round_shots,500,100,100,100
round_queries,500,700,2500,33300
round_k,3,12,39,166
round_shots,300,100,100,100
round_queries,300,500,1900,42100
round_k,2,9,41,210
round_shots,500,100,100,100
round_queries,500,500,1700,20300
round_k,2,8,29,101
round_shots,400,100,100,100
round_queries,400,500,1700,28100
round_k,2,8,35,140
round_shots,500,100,100,100
round_queries,500,500,1700,22100
round_k,2,8,26,110
round_shots,600,200,100,100
round_queries,600,1000,1700,24100
round_k,2,8,29,120
round_shots,500,200,100,100
round_queries,500,1000,1900,33700
round_k,2,9,39,168
round_shots,300,200,100,100
round_queries,300,1000,2500,43500
round_k,2,12,44,217
round_shots,400,200,100,100
round_queries,400,1000,1700,26700
round_k,2,8,31,133
round_shots,600,100,100,100
round_queries,600,700,2300,43500
round_k,3,11,43,217
round_shots,500,100,100,100
round_queries,500,500,1700,20900
round_k,2,8,26,104
round_shots,200,100,100,100
round_queries,200,500,1700,20900
round_k,2,8,26,104
round_shots,300,100,100,100
round_queries,300,500,1700,28500
round_k,2,8,35,142
round_shots,200,100,100,100
round_queries,200,500,1700,30500
round_k,2,8,35,152
round_shots,300,100,100,100
round_queries,300,500,1700,18100
round_k,2,8,26,90
round_shots,600,100,100,100
round_queries,600,700,2500,55900
round_k,3,12,57,279
round_shots,500,200,100,100
round_queries,500,1000,2300,25700
round_k,2,11,35,128
round_shots,500,200,100,100
round_queries,500,1000,1700,20900
round_k,2,8,27,104
round_shots,400,100,100,100
round_queries,400,500,1900,40500
round_k,2,9,39,202
round_shots,300,200,100,100
round_queries,300,1000,2500,54100
round_k,2,12,56,270
round_shots,400,100,200,100
round_queries,400,500,3400,44500
round_k,2,8,45,222
round_shots,400,200,100,100
round_queries,400,1000,2300,38500
round_k,2,11,44,192
round_shots,300,200,100,100
round_queries,300,1000,1900,31900
round_k,2,9,33,159
round_shots,500,100,100,100
round_queries,500,700,2500,38900
round_k,3,12,39,194
round_shots,200,100,100,100
round_queries,200,500,1900,23100
round_k,2,9,30,115
round_shots,500,100,100,100
round_queries,500,700,2300,51500
round_k,3,11,51,257
round_shots,300,200,100,100
round_queries,300,1000,2500,33700
round_k,2,12,41,168
round_shots,500,200,100,100
round_queries,500,1000,1700,29700
round_k,2,8,30,148
round_shots,300,100,100,100
round_queries,300,500,1700,23300
round_k,2,8,26,116
round_shots,300,200,100,100
round_queries,300,1000,2500,44500
round_k,2,12,46,222
round_shots,500,200,100,100
round_queries,500,1400,2900,42900
round_k,3,14,45,214
round_shots,300,100,100,100
round_queries,300,500,1700,29300
round_k,2,8,29,146
round_shots,500,100,100,100
round_queries,500,500,1700,26100
round_k,2,8,32,130
round_shots,500,100,100,100
round_queries,500,500,1700,30900
round_k,2,8,34,154
round_shots,500,100,100,100
round_queries,500,700,2900,55900
round_k,3,14,53,279
round_shots,300,100,100,100
round_queries,300,500,1700,26100
round_k,2,8,29,130
round_shots,500,100,100,100
round_queries,500,500,1700,25500
round_k,2,8,32,127
round_shots,500,200,200,100
round_queries,500,1000,3400,43900
round_k,2,8,50,219
round_shots,500,100,100,100
round_queries,500,700,2500,54100
round_k,3,12,57,270
round_shots,500,200,100,100
round_queries,500,1000,1900,30500
round_k,2,9,35,152
round_shots,400,200,100,100
round_queries,400,1000,1900,35700
round_k,2,9,37,178
round_shots,200,200,100,100
round_queries,200,1000,2500,41300
round_k,2,12,41,206
round_shots,400,200,100,100
round_queries,400,1000,1900,27900
round_k,2,9,29,139
round_shots,200,200,100,100
round_queries,200,1000,1900,39100
round_k,2,9,39,195
round_shots,300,100,100,100
round_queries,300,500,1700,20700
round_k,2,8,26,103
round_shots,600,100,100,100
round_queries,600,700,2500,34700
round_k,3,12,44,173
round_shots,300,200,100,100
round_queries,300,1000,2300,32900
round_k,2,11,38,164
round_shots,400,100,100,100
round_queries,400,700,2300,33300
round_k,3,11,36,166
round_shots,500,200,100,100
round_queries,500,1400,3500,68100
round_k,3,17,68,340
round_shots,400,100,100,100
round_queries,400,700,2500,37300
round_k,3,12,48,186
round_shots,600,200,100,100
round_queries,600,1400,3100,40500
round_k,3,15,48,202
round_shots,500,100,100,100
round_queries,500,700,2300,47300
round_k,3,11,45,236
round_shots,500,200,100,100
round_queries,500,1000,2300,44700
round_k,2,11,51,223
round_shots,200,100,100,100
round_queries,200,500,1900,38500
round_k,2,9,39,192
round_shots,500,200,100,100
round_queries,500,1000,1900,39500
round_k,2,9,38,197
round_shots,200,200,100,100
round_queries,200,1000,1900,34500
round_k,2,9,41,172
round_shots,400,100,100,100
round_queries,400,500,1700,26900
round_k,2,8,35,134
round_shots,300,100,100,100
round_queries,300,500,1900,29300
round_k,2,9,30,146
round_shots,500,200,100,100
round_queries,500,1000,1900,33700
round_k,2,9,39,168
round_shots,500,200,100,100
round_queries,500,1400,3100,50500
round_k,3,15,66,252
round_shots,200,200,100,100
round_queries,200,1000,1900,28300
round_k,2,9,30,141
round_shots,200,100,100,100
round_queries,200,500,1700,26300
round_k,2,8,29,131
round_shots,500,200,100,100
round_queries,500,1000,1900,28700
round_k,2,9,32,143
round_shots,500,200,100,100
round_queries,500,1400,3700,59900
round_k,3,18,60,299
round_shots,600,200,100,100
round_queries,600,1000,1700,25500
round_k,2,8,32,127
round_shots,300,200,200,100
round_queries,300,1000,3800,37300
round_k,2,9,51,186
round_shots,500,100,100,100
round_queries,500,700,2300,30700
round_k,3,11,42,153
round_shots,500,100,100,100
round_queries,500,500,1900,27900
round_k,2,9,29,139
round_shots,200,100,100,100
round_queries,200,500,1700,23700
round_k,2,8,30,118
round_shots,300,200,100,100
round_queries,300,1000,1700,29300
round_k,2,8,35,146
round_shots,500,100,100,100
round_queries,500,700,2300,35700
round_k,3,11,39,178
round_shots,600,200,100,100
round_queries,600,1000,2500,43500
round_k,2,12,54,217
round_shots,400,200,100,100
round_queries,400,1400,2500,39300
round_k,3,12,41,196
round_shots,400,200,100,100
round_queries,400,1000,2300,40100
round_k,2,11,43,200
round_shots,500,100,100,100
round_queries,500,500,1700,28700
round_k,2,8,32,143
round_shots,300,200,100,100
round_queries,300,1000,1700,30700
round_k,2,8,32,153
round_shots,300,200,100,100
round_queries,300,1000,2300,47900
round_k,2,11,49,239
round_shots,400,200,100,100
round_queries,400,1000,1900,30500
round_k,2,9,30,152
round_shots,500,200,100,100
round_queries,500,1400,3700,63300
round_k,3,18,60,316
round_shots,500,100,100,100
round_queries,500,500,1700,27300
round_k,2,8,35,136
round_shots,300,100,100,100
round_queries,300,500,1900,27900
round_k,2,9,36,139
round_shots,500,100,100,100
round_queries,500,700,2500,36900
round_k,3,12,42,184
round_shots,600,200,100,100
round_queries,600,1000,2300,35900
round_k,2,11,35,179
round_shots,300,200,100,100
round_queries,300,1000,1700,23700
round_k,2,8,26,118
round_shots,400,200,100,100
round_queries,400,1000,2300,36100
round_k,2,11,39,180
round_shots,500,200,100,100
round_queries,500,1000,1900,26900
round_k,2,9,33,134
round_shots,500,100,100,100
round_queries,500,700,2500,47100
round_k,3,12,48,235
round_shots,300,200,100,100
round_queries,300,1000,2900,60300
round_k,2,14,61,301
round_shots,400,100,100,100
round_queries,400,500,1700,32900
round_k,2,8,35,164
round_shots,200,200,100,100
round_queries,200,1000,1700,27100
round_k,2,8,35,135
round_shots,500,200,100
round_queries,500,1400,16300
round_k,3,17,81
round_shots,300,100,100,100
round_queries,300,500,1900,35300
round_k,2,9,41,176
round_shots,500,200,100,100
round_queries,500,1000,1700,21900
round_k,2,8,26,109
round_shots,400,100,100,100
round_queries,400,500,1700,25300
round_k,2,8,26,126
round_shots,500,100,100,100
round_queries,500,700,2500,31100
round_k,3,12,42,155
round_shots,500,200,100,100
round_queries,500,1400,3500,71100
round_k,3,17,65,355
round_shots,400,200,100,100
round_queries,400,1000,2300,31700
round_k,2,11,35,158
round_shots,500,200,100,100
round_queries,500,1400,3100,45700
round_k,3,15,54,228
round_shots,200,200,100,100
round_queries,200,1000,1900,28500
round_k,2,9,32,142
round_shots,600,100,100,100
round_queries,600,500,1700,27700
round_k,2,8,36,138
round_shots,300,100,100,100
round_queries,300,500,1900,32900
round_k,2,9,35,164
round_shots,400,200,100,100
round_queries,400,1000,1900,22500
round_k,2,9,29,112
round_shots,300,100,100,100
round_queries,300,500,1700,25300
round_k,2,8,33,126
round_shots,500,200,100,100
round_queries,500,1400,3100,55500
round_k,3,15,59,277
round_shots,300,100,100,100
round_queries,300,500,1900,22700
round_k,2,9,29,113
round_shots,400,200,100,100
round_queries,400,1000,1900,22900
round_k,2,9,32,114
round_shots,500,200,100
round_queries,500,1400,16300
round_k,3,20,81
round_shots,400,100,100,100
round_queries,400,500,1700,23900
round_k,2,8,29,119
round_shots,400,200,100,100
round_queries,400,1000,1900,29100
round_k,2,9,36,145
round_shots,500,200,100,100
round_queries,500,1000,2500,42100
round_k,2,12,54,210
round_shots,400,200,100,100
round_queries,400,1000,1900,33900
round_k,2,9,42,169
round_shots,400,100,100,100
round_queries,400,500,1700,22300
round_k,2,8,29,111
round_shots,500,200,100,100
round_queries,500,1000,2500,44700
round_k,2,12,48,223
round_shots,500,100,100,100
round_queries,500,500,1700,35900
round_k,2,8,35,179
round_shots,200,200,100,100
round_queries,200,1000,2500,44900
round_k,2,12,48,224
round_shots,500,100,100,100
round_queries,500,700,2300,29300
round_k,3,11,41,146
round_shots,300,200,100,100
round_queries,300,1000,2300,36500
round_k,2,11,42,182
round_shots,400,100,100,100
round_queries,400,500,1700,32100
round_k,2,8,35,160
round_shots,300,100,100,100
round_queries,300,500,1900,26700
round_k,2,9,29,133
round_shots,500,200,100,100
round_queries,500,1400,3100,59100
round_k,3,15,60,295
round_shots,400,100,100,100
round_queries,400,700,2300,52900
round_k,3,11,52,264
round_shots,400,100,100,100
round_queries,400,700,2300,31500
round_k,3,11,39,157
round_shots,400,100,100,100
round_queries,400,500,1900,37300
round_k,2,9,36,186
round_shots,500,100,100,100
round_queries,500,700,2300,39300
round_k,3,11,47,196
round_shots,200,200,100,100
round_queries,200,1000,1700,23500
round_k,2,8,26,117
round_shots,500,100,100,100
round_queries,500,500,1900,26500
round_k,2,9,29,132
round_shots,500,100,100,100
round_queries,500,700,2300,46300
round_k,3,11,51,231
round_shots,300,200,100,100
round_queries,300,1000,1900,31100
round_k,2,9,39,155
round_shots,200,100,100,100
round_queries,200,500,1900,28700
round_k,2,9,29,143
round_shots,400,200,100,100
round_queries,400,1000,2500,35500
round_k,2,12,39,177
round_shots,400,200,200,100
round_queries,400,1000,3800,46300
round_k,2,9,47,231
round_shots,500,100,100,100
round_queries,500,500,1900,28500
round_k,2,9,32,142
round_shots,500,100,100,100
round_queries,500,500,1900,35500
round_k,2,9,40,177
round_shots,600,200,100,100
round_queries,600,1000,2300,46900
round_k,2,11,50,234
round_shots,400,200,100,100
round_queries,400,1000,1900,30700
round_k,2,9,41,153
round_shots,600,100,100,100
round_queries,600,700,2500,41100
round_k,3,12,48,205
round_shots,500,200,100
round_queries,500,1400,16900
round_k,3,18,84
round_shots,500,200,100,100
round_queries,500,1000,1700,26100
round_k,2,8,29,130
round_shots,500,100,100,100
round_queries,500,500,1700,25300
round_k,2,8,29,126
round_shots,600,200,100,100
round_queries,600,1000,2300,40300
round_k,2,11,43,201
round_shots,500,100,100,100
round_queries,500,500,1900,23500
round_k,2,9,29,117
round_shots,400,100,100,100
round_queries,400,500,1700,30500
round_k,2,8,33,152
round_shots,500,100,100,100
round_queries,500,500,1700,30100
round_k,2,8,33,150
round_shots,500,100,100,100
round_queries,500,500,1700,34700
round_k,2,8,35,173
round_shots,300,200,100,100
round_queries,300,1000,1900,35500
round_k,2,9,40,177
round_shots,400,100,100,100
round_queries,400,700,2500,54100
round_k,3,12,51,270
round_shots,300,100,100,100
round_queries,300,500,1700,30300
round_k,2,8,35,151
round_shots,500,200,100,100
round_queries,500,1000,1700,30700
round_k,2,8,35,153
round_shots,500,200,100,100
round_queries,500,1000,2300,51500
round_k,2,11,51,257
round_shots,500,100,100,100
round_queries,500,700,2500,36100
round_k,3,12,42,180
round_shots,500,100,100,100
round_queries,500,700,2500,53700
round_k,3,12,51,268
round_shots,400,100,100,100
round_queries,400,500,1700,30300
round_k,2,8,34,151
round_shots,500,200,100,100
round_queries,500,1000,1900,32900
round_k,2,9,35,164
round_shots,500,200,100,100
round_queries,500,1000,2300,41100
round_k,2,11,43,205
round_shots,200,200,100,100
round_queries,200,1000,1900,23500
round_k,2,9,29,117
round_shots,300,200,100,100
round_queries,300,1000,1900,32100
round_k,2,9,39,160
round_shots,400,100,100,100
round_queries,400,500,1700,27900
round_k,2,8,35,139
round_shots,600,100,100,100
round_queries,600,500,1700,24100
round_k,2,8,27,120
round_shots,500,100,100,100
round_queries,500,500,1700,28700
round_k,2,8,30,143
round_shots,300,100,100,100
round_queries,300,500,1700,20500
round_k,2,8,30,102
round_shots,500,100,100,100
round_queries,500,500,1700,24100
round_k,2,8,27,120
round_shots,500,100,100,100
round_queries,500,700,2300,52500
round_k,3,11,50,262
round_shots,400,200,100,100
round_queries,400,1000,2300,37900
round_k,2,11,51,189
round_shots,500,100,100,100
round_queries,500,500,1700,33500
round_k,2,8,33,167
round_shots,500,200,100,100
round_queries,500,1000,2300,45900
round_k,2,11,45,229
round_shots,500,200,100,100
round_queries,500,1400,3500,59700
round_k,3,17,62,298
round_shots,500,200,100,100
round_queries,500,1000,2500,47900
round_k,2,12,55,239
round_shots,600,100,100,100
round_queries,600,500,1900,29500
round_k,2,9,29,147
round_shots,400,100,100,100
round_queries,400,500,1700,30100
round_k,2,8,32,150
round_shots,300,200,100,100
round_queries,300,1000,2300,32900
round_k,2,11,35,164
round_shots,400,100,100,100
round_queries,400,500,1700,32100
round_k,2,8,33,160
round_shots,600,100,100,100
round_queries,600,700,2300,48500
round_k,3,11,50,242
round_shots,500,100,100,100
round_queries,500,700,2500,48700
round_k,3,12,47,243
round_shots,400,100,100,100
round_queries,400,500,1900,25300
round_k,2,9,33,126
round_shots,400,100,100,100
round_queries,400,500,1900,28900
round_k,2,9,36,144
round_shots,500,200,100,100
round_queries,500,1000,1900,32900
round_k,2,9,32,164
round_shots,300,200,100,100
round_queries,300,1000,1900,33100
round_k,2,9,39,165
round_shots,500,100,100,100
round_queries,500,700,2300,48500
round_k,3,11,48,242
round_shots,400,200,100,100
round_queries,400,1000,2300,37900
round_k,2,11,45,189
round_shots,300,100,100,100
round_queries,300,500,1700,27300
round_k,2,8,35,136
round_shots,200,100,100,100
round_queries,200,500,1700,24300
round_k,2,8,26,121
round_shots,400,200,100,100
round_queries,400,1000,1900,36300
round_k,2,9,36,181
round_shots,400,100,100,100
round_queries,400,500,1700,27700
round_k,2,8,32,138
round_shots,500,200,100,100
round_queries,500,1000,2900,51100
round_k,2,14,60,255
round_shots,500,100,100,100
round_queries,500,700,2500,49900
round_k,3,12,54,249
round_shots,500,200,100,100
round_queries,500,1000,2300,37900
round_k,2,11,39,189
round_shots,500,200,100,100
round_queries,500,1000,1900,36900
round_k,2,9,41,184
round_shots,600,200,200,100
round_queries,600,1000,3800,45100
round_k,2,9,47,225
round_shots,500,200,100,100
round_queries,500,1000,2500,53100
round_k,2,12,57,265
round_shots,200,200,100,100
round_queries,200,1000,2300,41300
round_k,2,11,41,206
round_shots,300,200,100,100
round_queries,300,1000,2300,34100
round_k,2,11,44,170
round_shots,400,100,100,100
round_queries,400,500,1700,29900
round_k,2,8,32,149
round_shots,500,100,100,100
round_queries,500,500,1900,27100
round_k,2,9,30,135
round_shots,400,200,100,100
round_queries,400,1000,2500,27700
round_k,2,12,38,138
round_shots,500,200,100,100
round_queries,500,1400,3500,60900
round_k,3,17,62,304
round_shots,400,100,100,100
round_queries,400,500,1700,26100
round_k,2,8,32,130
round_shots,300,200,100,100
round_queries,300,1000,1900,20500
round_k,2,9,30,102
round_shots,600,100,100,100
round_queries,600,700,2300,29900
round_k,3,11,38,149
round_shots,300,100,100,100
round_queries,300,500,1700,22300
round_k,2,8,26,111
round_shots,400,200,100,100
round_queries,400,1400,3100,40700
round_k,3,15,50,203
round_shots,400,200,100,100
round_queries,400,1400,2900,46300
round_k,3,14,48,231
round_shots,300,100,100,100
round_queries,300,500,1900,27900
round_k,2,9,30,139
round_shots,300,100,200,100
round_queries,300,500,3400,34900
round_k,2,8,48,174
round_shots,500,100,100,100
round_queries,500,700,2300,42900
round_k,3,11,42,214
round_shots,300,200,100,100
round_queries,300,1000,2300,46100
round_k,2,11,46,230
round_shots,300,100,200,100
round_queries,300,500,3800,54500
round_k,2,9,59,272
round_shots,300,200,100,100
round_queries,300,1000,1700,24500
round_k,2,8,27,122
round_shots,400,100,100,100
round_queries,400,500,1700,26900
round_k,2,8,33,134
round_shots,400,200,100,100
round_queries,400,1000,1700,25500
round_k,2,8,26,127
round_shots,300,200,100,100
round_queries,300,1000,2300,39500
round_k,2,11,45,197
round_shots,400,100,100,100
round_queries,400,700,2500,58700
round_k,3,12,57,293
round_shots,500,200,100,100
round_queries,500,1000,2900,67900
round_k,2,14,64,339
round_shots,600,100,100,100
round_queries,600,700,2500,53900
round_k,3,12,55,269
round_shots,400,200,100,100
round_queries,400,1000,1900,40100
round_k,2,9,39,200
round_shots,400,200,100,100
round_queries,400,1400,3100,46300
round_k,3,15,50,231
round_shots,500,200,100,100
round_queries,500,1000,1900,29100
round_k,2,9,33,145
round_shots,400,100,200,100
round_queries,400,500,3400,39900
round_k,2,8,39,199
round_shots,500,200,100,100
round_queries,500,1000,1900,26900
round_k,2,9,32,134
round_shots,400,100,100,100
round_queries,400,700,2300,36500
round_k,3,11,50,182
round_shots,500,100,100,100
round_queries,500,500,1900,28700
round_k,2,9,32,143
round_shots,400,200,100,100
round_queries,400,1400,3500,57900
round_k,3,17,62,289
round_shots,500,200,200,100
round_queries,500,1000,3400,46700
round_k,2,8,46,233
round_shots,400,200,100,100
round_queries,400,1000,2300,36900
round_k,2,11,39,184
round_shots,600,200,100,100
round_queries,600,1000,1700,21300
round_k,2,8,26,106
round_shots,500,100,100,100
round_queries,500,700,2900,41500
round_k,3,14,57,207
round_shots,400,200,100,100
round_queries,400,1000,1900,27700
round_k,2,9,39,138
round_shots,400,100,100,100
round_queries,400,700,2300,47700
round_k,3,11,46,238
round_shots,200,200,100,100
round_queries,200,1000,1900,29500
round_k,2,9,35,147
round_shots,500,100,100,100
round_queries,500,500,1700,22100
round_k,2,8,27,110
round_shots,300,100,100,100
round_queries,300,500,1700,26700
round_k,2,8,29,133
round_shots,500,200,100,100
round_queries,500,1000,2500,36100
round_k,2,12,39,180
round_shots,200,100,100,100
round_queries,200,500,1700,23500
round_k,2,8,26,117
round_shots,500,200,100
round_queries,500,1400,14300
round_k,3,20,71
round_shots,400,100,100,100
round_queries,400,500,1900,23500
round_k,2,9,30,117
round_shots,400,200,100
round_queries,400,1400,14900
round_k,3,19,74
round_shots,400,100,100,100
round_queries,400,500,1700,18100
round_k,2,8,26,90
round_shots,200,200,100,100
round_queries,200,1000,1900,26900
round_k,2,9,30,134
round_shots,400,200,100,100
round_queries,400,1000,1900,40700
round_k,2,9,40,203
round_shots,500,200,100,100
round_queries,500,1000,1900,30100
round_k,2,9,35,150
round_shots,600,200,100,100
round_queries,600,1000,1900,31300
round_k,2,9,33,156
round_shots,200,200,100,100
round_queries,200,1000,1900,38300
round_k,2,9,39,191
round_shots,400,100,100,100
round_queries,400,500,1900,32100
round_k,2,9,34,160
round_shots,400,100,100,100
round_queries,400,500,1700,32300
round_k,2,8,36,161
round_shots,400,200,100,100
round_queries,400,1000,1700,26100
round_k,2,8,29,130
round_shots,300,100,100,100
round_queries,300,500,1700,32500
round_k,2,8,35,162
round_shots,500,200,100,100
round_queries,500,1400,2500,43500
round_k,3,12,44,217
round_shots,500,200,100,100
round_queries,500,1400,3100,53700
round_k,3,15,51,268
round_shots,500,200,100,100
round_queries,500,1000,2300,43300
round_k,2,11,47,216
round_shots,500,100,100,100
round_queries,500,500,1900,31700
round_k,2,9,35,158
round_shots,300,200,100,100
round_queries,300,1000,2500,44900
round_k,2,12,48,224
round_shots,400,200,100,100
round_queries,400,1400,2500,37900
round_k,3,12,44,189
round_shots,500,200,100,100
round_queries,500,1000,2900,37700
round_k,2,14,47,188
round_shots,500,200,100,100
round_queries,500,1400,2500,43300
round_k,3,12,44,216
round_shots,200,200,200,100
round_queries,200,1000,3800,35500
round_k,2,9,41,177
round_shots,500,200,100,100
round_queries,500,1000,1900,24300
round_k,2,9,30,121
round_shots,400,100,100,100
round_queries,400,500,1900,36900
round_k,2,9,41,184
round_shots,300,100,100,100
round_queries,300,500,1900,27300
round_k,2,9,33,136
round_shots,500,200,100,100
round_queries,500,1400,2500,43100
round_k,3,12,42,215
round_shots,500,200,100,100
round_queries,500,1400,3100,55100
round_k,3,15,54,275
round_shots,400,100,100,100
round_queries,400,500,1900,25500
round_k,2,9,33,127
round_shots,200,200,100,100
round_queries,200,1000,2300,40900
round_k,2,11,41,204
round_shots,400,100,100,100
round_queries,400,500,1700,24100
round_k,2,8,27,120
round_shots,400,200,100,100
round_queries,400,1000,1900,26500
round_k,2,9,36,132
round_shots,500,200,100,100
round_queries,500,1400,2500,36100
round_k,3,12,41,180
round_shots,200,200,100,100
round_queries,200,1000,1900,27100
round_k,2,9,30,135
round_shots,200,200,100,100
round_queries,200,1000,2300,33300
round_k,2,11,36,166
round_shots,300,200,100,100
round_queries,300,1000,1900,27300
round_k,2,9,35,136
round_shots,400,200,100,100
round_queries,400,1000,2500,57300
round_k,2,12,55,286
round_shots,300,200,100,100
round_queries,300,1000,2500,42900
round_k,2,12,53,214
round_shots,500,200,100,100
round_queries,500,1000,2300,37100
round_k,2,11,44,185
round_shots,300,100,100,100
round_queries,300,500,1700,26900
round_k,2,8,29,134
round_shots,300,100,100,100
round_queries,300,500,1700,30900
round_k,2,8,33,154
round_shots,500,200,100,100
round_queries,500,1000,2300,35500
round_k,2,11,35,177
round_shots,400,100,100,100
round_queries,400,700,2500,38500
round_k,3,12,39,192
round_shots,600,100,100,100
round_queries,600,500,1900,28700
round_k,2,9,29,143
round_shots,400,100,100,100
round_queries,400,700,2500,45300
round_k,3,12,48,226
round_shots,400,100,100,100
round_queries,400,500,1900,33700
round_k,2,9,36,168
round_shots,600,100,100,100
round_queries,600,700,2300,41900
round_k,3,11,45,209
round_shots,600,100,100,100
round_queries,600,700,2300,36100
round_k,3,11,41,180
round_shots,500,200,100,100
round_queries,500,1400,3100,63100
round_k,3,15,64,315
round_shots,500,100,100,100
round_queries,500,700,2500,38300
round_k,3,12,39,191
round_shots,500,100,100,100
round_queries,500,500,1700,23100
round_k,2,8,26,115
round_shots,300,100,100,100
round_queries,300,500,1700,23300
round_k,2,8,26,116
round_shots,300,200,100,100
round_queries,300,1000,2500,35700
round_k,2,12,39,178
round_shots,500,100,100,100
round_queries,500,700,2500,30500
round_k,3,12,38,152
round_shots,400,200,100,100
round_queries,400,1400,2500,33700
round_k,3,12,39,168
round_shots,500,100,100,100
round_queries,500,500,1700,22700
round_k,2,8,29,113
round_shots,500,200,100,100
round_queries,500,1000,1700,23300
round_k,2,8,32,116
round_shots,400,100,100,100
round_queries,400,700,2300,42900
round_k,3,11,41,214
round_shots,500,200,100
round_queries,500,1400,17300
round_k,3,20,86
round_shots,500,200,200,100
round_queries,500,1000,3800,34700
round_k,2,9,47,173
round_shots,400,200,100,100
round_queries,400,1400,2500,29300
round_k,3,12,41,146
round_shots,600,100,100,100
round_queries,600,500,1900,33300
round_k,2,9,39,166
round_shots,400,100,100,100
round_queries,400,700,2300,33900
round_k,3,11,36,169
round_shots,600,200,100,100
round_queries,600,1000,1900,28300
round_k,2,9,39,141
round_shots,400,200,100,100
round_queries,400,1400,2500,32700
round_k,3,12,41,163
round_shots,400,200,100
round_queries,400,1400,14300
round_k,3,15,71
round_shots,400,100,100,100
round_queries,400,500,1700,21100
round_k,2,8,26,105
round_shots,500,100,100,100
round_queries,500,500,1900,21100
round_k,2,9,29,105
round_shots,200,200,100,100
round_queries,200,1000,2300,29900
round_k,2,11,36,149
round_shots,500,200,100,100
round_queries,500,1000,1900,36500
round_k,2,9,42,182
round_shots,600,200,100,100
round_queries,600,1000,1900,33300
round_k,2,9,37,166
round_shots,500,200,100,100
round_queries,500,1000,1900,36100
round_k,2,9,36,180
round_shots,500,100,100,100
round_queries,500,500,1900,31900
round_k,2,9,35,159
round_shots,500,100,100,100
round_queries,500,700,2300,42100
round_k,3,11,48,210
round_shots,300,200,100,100
round_queries,300,1000,2500,38700
round_k,2,12,42,193
round_shots,300,100,100,100
round_queries,300,500,1700,34300
round_k,2,8,35,171
round_shots,500,100,100,100
round_queries,500,700,2500,55900
round_k,3,12,53,279
round_shots,300,200,100,100
round_queries,300,1000,1900,35700
round_k,2,9,41,178
round_shots,500,100,100,100
round_queries,500,700,2300,31900
round_k,3,11,35,159
round_shots,400,200,100
round_queries,400,1400,15900
round_k,3,17,79
round_shots,400,200,100,100
round_queries,400,1000,1900,32100
round_k,2,9,32,160
round_shots,200,200,100,100
round_queries,200,1000,2300,38700
round_k,2,11,44,193
round_shots,500,100,100,100
round_queries,500,700,2500,40100
round_k,3,12,42,200
round_shots,500,200,100,100
round_queries,500,1000,1900,25100
round_k,2,9,30,125
round_shots,400,100,100,100
round_queries,400,700,2300,34300
round_k,3,11,41,171
round_shots,400,100,100,100
round_queries,400,500,1900,34900
round_k,2,9,36,174
round_shots,300,100,100,100
round_queries,300,500,1700,24500
round_k,2,8,29,122
round_shots,300,200,100,100
round_queries,300,1000,1900,26500
round_k,2,9,36,132
round_shots,400,100,100,100
round_queries,400,700,2300,29900
round_k,3,11,36,149
round_shots,400,200,100,100
round_queries,400,1000,1900,37300
round_k,2,9,36,186
round_shots,200,200,100,100
round_queries,200,1000,2500,50700
round_k,2,12,50,253
round_shots,300,200,100,100
round_queries,300,1000,1900,40700
round_k,2,9,41,203
round_shots,500,200,100,100
round_queries,500,1000,2500,58300
round_k,2,12,54,291
round_shots,400,100,100,100
round_queries,400,500,1700,32900
round_k,2,8,34,164
round_shots,400,100,100,100
round_queries,400,500,1700,30900
round_k,2,8,35,154
round_shots,500,100,100,100
round_queries,500,700,2500,46300
round_k,3,12,51,231
round_shots,400,100,100,100
round_queries,400,500,1700,26500
round_k,2,8,32,132
round_shots,500,100,100,100
round_queries,500,700,2300,33300
round_k,3,11,39,166
round_shots,500,200,100,100
round_queries,500,1400,2900,53500
round_k,3,14,59,267
round_shots,400,200,100,100
