round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,200,100
round_queries,200,2700
round_k,2,13
round_shots,300,100
round_queries,300,2700
round_k,2,13
round_shots,200,100,100
round_queries,200,300,3700
round_k,1,4,18
round_shots,300,100
round_queries,300,2700
round_k,2,13
round_shots,300,100
round_queries,300,1700
round_k,2,8
round_shots,100,100,100
round_queries,100,300,3700
round_k,1,4,18
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,300,100
round_queries,300,1500
round_k,2,7
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,200,100,100
round_queries,200,300,3700
round_k,1,4,18
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,300,100
round_queries,300,2700
round_k,2,13
round_shots,300,100,100
round_queries,300,300,3700
round_k,1,4,18
round_shots,200,100
round_queries,200,2300
round_k,2,11
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,200,100
round_queries,200,2300
round_k,2,11
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,200,100,100
round_queries,200,300,3700
round_k,1,4,18
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,200,100
round_queries,200,2700
round_k,2,13
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,300,100
round_queries,300,2700
round_k,2,13
round_shots,200,100
round_queries,200,1500
round_k,2,7
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,200,100
round_queries,200,2300
round_k,2,11
round_shots,300,100,100
round_queries,300,300,3700
round_k,1,4,18
round_shots,300,100
round_queries,300,2700
round_k,2,13
round_shots,200,100
round_queries,200,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,300,100,100
round_queries,300,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,4,20
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,300,100,100
round_queries,300,300,3700
round_k,1,4,18
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,300,100,100
round_queries,300,300,4300
round_k,1,4,21
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,100,100,100
round_queries,100,300,3700
round_k,1,4,18
round_shots,200,100
round_queries,200,2300
round_k,2,11
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,200,100
round_queries,200,2300
round_k,2,11
