round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,20200,32500,109100,387900,6961900
round_k,1,4,13,50,162,545,1939,7774,34809
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,300,100,100,100,100,100
round_queries,200,600,3600,8100,10700,32500,110300,333300,4717500
round_k,1,4,13,53,162,551,1666,6298,23587
round_shots,200,200,400,400,200,100,100,100
round_queries,200,600,3600,17200,31000,64500,199700,2959300
round_k,1,4,21,77,322,998,3521,14796
round_shots,200,200,600,200,200,100,100,100
round_queries,200,600,5400,9800,41000,70300,246700,3140700
round_k,1,4,24,102,351,1233,4710,15703
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,23400,48900,161500,2490900
round_k,1,4,18,58,244,807,3019,12454
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,300,200,100,100,100,100
round_queries,200,600,1800,8700,17400,33700,113900,408100,6011700
round_k,1,4,14,43,168,569,2040,7886,30058
round_shots,200,200,200,200,200,100,200,100
round_queries,200,600,1800,6600,21800,47900,315400,2992500
round_k,1,4,16,54,239,788,3713,14962
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,6600,26600,98600,213500,3321300
round_k,1,4,16,66,246,1067,3934,16606
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,100,200,100,100,100
round_queries,200,600,2700,3900,23400,44100,152500,1794100
round_k,1,4,19,58,220,762,2719,8970
round_shots,200,300,200,300,200,100,100,100
round_queries,200,900,1800,9300,19400,42100,146100,2110900
round_k,1,4,15,48,210,730,2710,10554
round_shots,200,200,200,200,100,200,100,200,100
round_queries,200,600,1800,5400,8500,51000,83100,555400,5339300
round_k,1,4,13,42,127,415,1388,6185,26696
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,6200,20200,35100,108100,363300,5937300
round_k,1,4,15,50,175,540,1816,7188,29686
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,300,200,200,200,200,100,100
round_queries,200,900,1800,5400,20200,77400,152500,2093300
round_k,1,4,13,50,193,762,2779,10466
round_shots,200,200,300,200,200,200,100,100,100
round_queries,200,600,2700,5400,19000,75800,144100,480300,5746700
round_k,1,4,13,47,189,720,2401,8810,28733
round_shots,200,200,400,200,100,100,200,200
round_queries,200,600,3600,8200,17300,52700,358200,5539800
round_k,1,4,20,86,263,895,4178,13849
round_shots,200,200,200,500,200,100,100,100
round_queries,200,600,1800,15500,32200,63300,220100,2966900
round_k,1,4,15,80,316,1100,4121,14834
round_shots,200,200,200,200,200,200,200,100
round_queries,200,600,1800,6200,20600,86200,340200,2706500
round_k,1,4,15,51,215,850,3460,13532
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,21800,46700,152300,460900,7691300
round_k,1,4,14,54,233,761,2304,8467,38456
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,500,200,100,100
round_queries,200,600,1800,6200,53500,116600,181900,2593900
round_k,1,4,15,53,291,909,3131,12969
round_shots,200,300,200,200,200,100,100,100
round_queries,200,900,1800,5800,21000,44500,147100,1977700
round_k,1,4,14,52,222,735,2640,9888
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9800,16700,52300,183500,1978700
round_k,1,4,24,83,261,917,2848,9893
round_shots,200,200,400,200,100,200,100,100
round_queries,200,600,3600,8600,15700,99800,187300,2701500
round_k,1,4,21,78,249,936,3376,13507
round_shots,200,200,400,100,100,100,100,100
round_queries,200,600,3600,4100,12500,37700,117900,2053300
round_k,1,4,20,62,188,589,2172,10266
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,200,100
round_queries,200,600,1800,5400,19400,38300,127300,882200,5716100
round_k,1,4,13,48,191,636,2205,7064,28580
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,18300,55500,192300,2792700
round_k,1,4,22,91,277,961,3332,13963
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,800,400,200,100,100,100
round_queries,200,600,7200,10800,17000,36700,118100,1727500
round_k,1,4,13,42,183,590,2082,8637
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,21400,43100,148700,2191300
round_k,1,4,13,53,215,743,2700,10956
round_shots,200,200,200,200,200,200,200,100
round_queries,200,600,1800,5400,18600,75400,293800,1955100
round_k,1,4,13,46,188,734,2445,9775
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,300,100,100,100,100,100
round_queries,200,600,1800,8700,13100,39300,123900,401500,5571500
round_k,1,4,14,65,196,619,2007,6514,27857
round_shots,200,200,700,200,100,100,100,100
round_queries,200,600,6300,10200,17100,54300,185100,2396100
round_k,1,4,25,85,271,925,3403,11980
round_shots,200,200,200,600,200,100,200,100,100
round_queries,200,600,1800,18600,18600,32300,201000,342900,5753300
round_k,1,4,15,46,161,502,1714,6587,28766
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,7800,30600,64300,218100,3466300
round_k,1,4,19,76,321,1090,4077,17331
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,29000,55300,183900,2848500
round_k,1,4,16,72,276,919,3467,14242
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,600,200,100,100,100
round_queries,200,600,1800,17400,32600,65700,211500,3076100
round_k,1,4,14,81,328,1057,3909,15380
round_shots,200,200,800,200,100,100,100,200
round_queries,200,600,7200,10600,17700,53900,187900,5569800
round_k,1,4,26,88,269,939,3534,13924
round_shots,200,200,500,300,200,100,200,100,100
round_queries,200,600,4500,8100,18600,40100,265400,398100,6000900
round_k,1,4,13,46,200,663,1990,7857,30004
round_shots,200,200,700,200,100,200,100,100
round_queries,200,600,6300,10200,21300,129400,211100,2959900
round_k,1,4,25,106,323,1055,3810,14799
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,700,200,200,100,100,100
round_queries,200,600,6300,10200,43000,78900,251100,3599300
round_k,1,4,25,107,394,1255,4390,17996
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,5400,16200,25700,78500,265500,3837300
round_k,1,4,13,40,128,392,1327,4922,19186
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,300,200,100,100,100,100
round_queries,200,600,1800,8100,21800,35900,121300,443100,6732700
round_k,1,4,13,54,179,606,2215,7908,33663
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,100,100,100,100
round_queries,200,600,3600,8200,16900,53900,185900,2674700
round_k,1,4,20,84,269,929,3363,13373
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,200,200,100
round_queries,200,600,2700,7400,28200,112200,489800,3694900
round_k,1,4,18,70,280,1224,4590,18474
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,5400,18200,36300,116100,390300,4719900
round_k,1,4,13,45,181,580,1951,5892,23599
round_shots,200,200,200,300,200,100,100,100
round_queries,200,600,1800,8700,25400,54300,188100,2801900
round_k,1,4,14,63,271,940,3390,14009
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,21400,41700,137900,2017900
round_k,1,4,14,53,208,689,2544,10089
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,17400,36100,120500,386900,6996500
round_k,1,4,13,43,180,602,1934,7726,34982
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3300,10100,30300,91700,325100,4963300
round_k,1,4,16,50,151,458,1625,6405,24816
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,200,200,100,100
round_queries,200,600,3600,5400,22600,93800,190900,2837300
round_k,1,4,13,56,234,954,3440,14186
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,19800,41100,137900,2071700
round_k,1,4,13,49,205,689,2515,10358
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,6200,22200,92200,217100,3197900
round_k,1,4,15,55,230,1085,3766,15989
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,100,200,200,100
round_queries,200,600,3600,8200,17900,113000,439000,2920900
round_k,1,4,20,89,282,1097,4164,14604
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,200,100,200,100,100
round_queries,200,600,5400,9400,20500,124600,267900,3803700
round_k,1,4,23,102,311,1339,4471,19018
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,100,100,100,100,100
round_queries,200,600,2700,8100,11900,35700,115100,389300,5668300
round_k,1,4,13,59,178,575,1946,6890,28341
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,800,100,100,100,200,100
round_queries,200,600,7200,5300,15900,47700,305400,2008700
round_k,1,4,26,79,238,763,2833,10043
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,5400,17800,28100,85900,292700,4954700
round_k,1,4,13,44,140,429,1463,5686,24773
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,7800,30600,58100,193700,2427900
round_k,1,4,19,76,290,968,3621,12139
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,200,300,100
round_queries,200,600,1800,3500,10700,32100,208200,1016700,5965300
round_k,1,4,17,53,160,520,1694,7024,29826
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,700,300,200,100,100,100
round_queries,200,600,1800,21700,27900,55800,122900,431300,6412300
round_k,1,4,15,46,139,614,2156,7141,32061
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,16600,33500,109900,395500,6328500
round_k,1,4,13,41,167,549,1977,7852,31642
round_shots,200,200,500,200,100,100,200,100
round_queries,200,600,4500,8600,17500,53300,327400,3344500
round_k,1,4,21,87,266,818,3599,16722
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,5400,19000,82200,137100,1983300
round_k,1,4,13,47,205,685,2430,9916
round_shots,200,200,800,400,200,100,100,100,100
round_queries,200,600,7200,10800,16200,26500,86300,289300,3881900
round_k,1,4,13,40,132,431,1446,4543,19409
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,400,200,100,100
round_queries,200,600,1800,6200,42000,102200,199100,2962700
round_k,1,4,15,52,255,995,3542,14813
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,600,200,100,100,100
round_queries,200,600,1800,17400,31800,62300,191100,2388700
round_k,1,4,14,79,311,955,3035,11943
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,100,100,100,100,100
round_queries,200,600,2700,5400,10900,33300,107900,377700,6043100
round_k,1,4,13,54,166,539,1888,7316,30215
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,300,100,100,100,100,100
round_queries,200,600,5400,8100,9500,29100,88700,321900,4945500
round_k,1,4,13,47,145,443,1609,5627,24727
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,200,100,200,100
round_queries,200,600,3600,8200,27800,53300,357400,2879900
round_k,1,4,20,69,266,893,3085,14399
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,100,200,100,100
round_queries,200,600,3600,8600,18100,114600,238300,4072100
round_k,1,4,21,90,286,1191,4630,20360
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,31800,71700,248700,4025300
round_k,1,4,18,79,358,1243,4644,20126
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9400,20100,63700,207700,2495500
round_k,1,4,23,100,318,1038,3208,12477
round_shots,200,200,600,300,200,100,100,100
round_queries,200,600,5400,8100,18600,38900,127300,2299300
round_k,1,4,13,46,194,636,2350,11496
round_shots,200,200,200,400,400,100,200,100,100
round_queries,200,600,1800,12400,38000,31900,195800,400700,7377300
round_k,1,4,15,47,159,489,2003,8116,36886
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,17000,36100,111900,392100,4965700
round_k,1,4,13,42,180,559,1960,7156,24828
round_shots,200,200,600,400,200,100,200,100,100
round_queries,200,600,5400,10800,16600,33500,217000,382700,5103900
round_k,1,4,13,41,167,542,1913,5928,25519
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,100,200,100,100
round_queries,200,600,1800,5400,10100,61000,140500,2029500
round_k,1,4,13,50,152,702,2487,10147
round_shots,200,200,200,200,200,100,200,100
round_queries,200,600,1800,5400,20200,39700,273000,2071700
round_k,1,4,13,50,198,682,3341,10358
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,14900,47700,154700,2410300
round_k,1,4,22,74,238,773,2922,12051
round_shots,200,200,200,200,100,100,200,100
round_queries,200,600,1800,6200,12500,37700,249000,2220100
round_k,1,4,15,62,188,622,2830,11100
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,300,200,100,100,100
round_queries,200,600,1800,8700,25800,53700,175100,2636900
round_k,1,4,14,64,268,875,3167,13184
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,19000,40300,129300,474900,7331500
round_k,1,4,14,47,201,646,2374,8462,36657
round_shots,200,300,200,200,200,100,200,100,100
round_queries,200,900,1800,6200,20600,39500,250200,517100,5461900
round_k,1,4,15,51,197,625,2585,8342,27309
round_shots,200,200,800,400,200,100,200,100,100
round_queries,200,600,7200,10800,16200,32500,215000,417700,7253300
round_k,1,4,13,40,162,537,2088,8396,36266
round_shots,200,200,200,300,200,100,100,100
round_queries,200,600,1800,8100,23800,55100,177700,2578100
round_k,1,4,13,59,275,888,3101,12890
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,8100,23400,52500,176300,2781300
round_k,1,4,13,58,262,881,3307,13906
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,5800,19000,79800,164100,2299500
round_k,1,4,14,47,199,820,2773,11497
round_shots,200,200,700,100,100,100,100,100
round_queries,200,600,6300,5100,15500,46500,152100,2279700
round_k,1,4,25,77,232,760,2761,11398
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,200,200,100
round_queries,200,600,1800,6600,21800,81800,351400,2465900
round_k,1,4,16,54,204,878,3934,12329
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,200,200,100,100,100
round_queries,200,600,5400,9400,38600,73700,245300,2988900
round_k,1,4,23,96,368,1226,4638,14944
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,300,200,100,100,100
round_queries,200,600,3600,8100,21800,43300,149900,2173500
round_k,1,4,13,54,216,749,2804,10867
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,18700,56900,187300,2621700
round_k,1,4,22,93,284,936,3505,13108
round_shots,200,200,200,300,200,200,100,100
round_queries,200,600,1800,9300,19800,88600,209300,3202900
round_k,1,4,15,49,221,1046,3839,16014
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
