round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,100,200,100,100
round_queries,200,300,1800,2900,17800,34900,583500
round_k,1,4,14,44,174,659,2917
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,100,100,100,100
round_queries,200,600,1800,3300,10100,34700,591100
round_k,1,4,16,50,173,675,2955
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,300,200,200,100,100,100
round_queries,200,900,1800,5400,11100,34100,538900
round_k,1,4,13,55,170,649,2694
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,100,100,100,100
round_queries,200,600,1800,3700,11300,38900,604300
round_k,1,4,18,56,194,691,3021
round_shots,200,200,500,100,100,100,100
round_queries,200,600,4500,4700,14300,51700,766900
round_k,1,4,23,71,258,923,3834
round_shots,200,200,200,200,100,200
round_queries,200,600,1800,6600,16100,412600
round_k,1,4,16,80,267,1031
round_shots,200,100,200,200,200,100,100
round_queries,200,300,1800,6200,24200,45700,687900
round_k,1,4,15,60,228,774,3439
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,5400,10900,35700,598700
round_k,1,4,13,54,178,702,2993
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9800,20300,310300
round_k,1,4,24,101,369,1551
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,13100,40100,682500
round_k,1,4,16,65,200,775,3412
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,300,200,100
round_queries,200,600,2700,11700,33800,286500
round_k,1,4,19,84,375,1432
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,9500,30700,466100
round_k,1,4,14,47,153,544,2330
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,100,100,100,100
round_queries,200,600,3600,4300,13700,42700,524500
round_k,1,4,21,68,213,844,2622
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,300,100,200,100
round_queries,200,600,3600,8100,9300,64600,478900
round_k,1,4,13,46,161,580,2394
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,100,100,100,100
round_queries,200,600,2700,4100,12500,41300,612500
round_k,1,4,20,62,206,711,3062
round_shots,200,100,600,100,100,100,100
round_queries,200,300,5400,5100,15500,52100,766900
round_k,1,4,25,77,260,786,3834
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,100,100,100
round_queries,200,300,1800,5400,11100,38300,502100
round_k,1,4,13,55,191,736,2510
round_shots,200,100,600,200,100,100
round_queries,200,300,5400,10200,24500,352700
round_k,1,4,25,122,423,1763
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,100,100,100,100
round_queries,200,600,1800,3100,9500,31100,462100
round_k,1,4,15,47,155,576,2310
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,8600,17700,213100
round_k,1,4,21,88,286,1065
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,8600,18100,247500
round_k,1,4,21,90,308,1237
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,300,100,200,100,100
round_queries,200,300,2700,2700,16200,37300,627100
round_k,1,4,13,40,186,712,3135
round_shots,200,200,300,200,200,100,100
round_queries,200,600,2700,8200,31800,52300,642100
round_k,1,4,20,79,261,827,3210
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,9000,17100,208700
round_k,1,4,22,85,263,1043
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,8200,17100,224500
round_k,1,4,20,85,290,1122
round_shots,200,200,200,200,300,100,100
round_queries,200,600,1800,5800,34500,49100,733900
round_k,1,4,14,57,245,884,3669
round_shots,200,200,700,200,100,100
round_queries,200,600,6300,10600,17100,246300
round_k,1,4,26,85,305,1231
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,200
round_queries,200,600,1800,5400,13100,424200
round_k,1,4,13,65,216,1060
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,300,100,200,100
round_queries,200,600,4500,8100,8900,56200,446100
round_k,1,4,13,44,140,553,2230
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,100,100,200,100
round_queries,200,300,1800,2900,8900,55000,377700
round_k,1,4,14,44,137,602,1888
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,100,200,100,100
round_queries,200,300,1800,2700,17400,33300,520900
round_k,1,4,13,43,166,590,2604
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,5400,10500,35700,499700
round_k,1,4,13,52,178,609,2498
round_shots,200,200,600,200,200,100
round_queries,200,600,5400,10200,39400,310900
round_k,1,4,25,98,400,1554
round_shots,200,200,500,100,100,100
round_queries,200,600,4500,4700,14100,206500
round_k,1,4,23,70,260,1032
round_shots,200,100,200,100,200,100,100
round_queries,200,300,1800,2700,16600,38900,572500
round_k,1,4,13,41,194,675,2862
round_shots,200,100,100,200,100,100,100
round_queries,200,300,900,5400,8700,30100,422900
round_k,1,4,13,43,150,492,2114
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,300,100,100
round_queries,200,600,4500,14700,18300,241500
round_k,1,4,24,91,308,1207
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,300,100,100,100
round_queries,200,600,2700,8100,9300,29300,442300
round_k,1,4,13,46,146,524,2211
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,7400,15700,222300
round_k,1,4,18,78,275,1111
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,6600,26600,186500
round_k,1,4,16,66,231,932
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,8200,15900,225900
round_k,1,4,20,79,277,1129
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,200,100,100,100
round_queries,200,600,5400,5400,9500,32900,510700
round_k,1,4,13,47,164,605,2553
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,200,100,100,100
round_queries,200,600,4500,5400,9700,33900,549700
round_k,1,4,13,48,169,620,2748
round_shots,200,200,400,300,200,100,100
round_queries,200,600,3600,8700,17800,33300,408900
round_k,1,4,14,44,166,636,2044
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,200,200,100,100
round_queries,200,600,4500,5400,16200,27100,308700
round_k,1,4,13,40,135,451,1543
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,600,100,100
round_queries,200,300,1800,18600,18100,251700
round_k,1,4,15,90,318,1258
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,100,100,100
round_queries,200,300,1800,5800,12500,45900,713700
round_k,1,4,14,62,229,881,3568
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,7800,13900,50500,720700
round_k,1,4,19,69,252,1016,3603
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,400,200,100,100,100
round_queries,200,300,3600,5400,11100,38900,665500
round_k,1,4,13,55,194,767,3327
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,11300,40300,672700
round_k,1,4,13,56,201,761,3363
round_shots,200,100,600,100,200,100
round_queries,200,300,5400,5100,31400,266700
round_k,1,4,25,78,346,1333
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,7400,14900,45900,760100
round_k,1,4,18,74,229,923,3800
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100
round_queries,200,600,1800,7400,18500,233900
round_k,1,4,18,92,329,1169
round_shots,200,200,300,300,100,100,100
round_queries,200,600,2700,8100,9300,29500,385500
round_k,1,4,13,46,147,491,1927
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100,100
round_queries,200,600,1800,6200,23400,36900,631500
round_k,1,4,15,58,184,709,3157
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,12500,44700,751500
round_k,1,4,14,62,223,860,3757
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,100,100,100,100
round_queries,200,600,2700,3900,11900,41700,635900
round_k,1,4,19,59,208,841,3179
round_shots,200,100,300,200,100,100,100
round_queries,200,300,2700,5400,10500,33300,531900
round_k,1,4,13,52,166,601,2659
round_shots,200,200,200,100,200,100,100
